set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5021	2403.4743268524144	1545.053874884759	0.0	0.0	342.28925796425375	525.4227295003775	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2504.856243909843	597.0059807016688	0.0	0.0	276.4537726882735	554.9417329757171	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2402.0478598113204	716.3337803807763	0.0	0.0	283.60682933129846	597.7002911014731	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2718.7506635727623	862.6384693559677	0.0	0.0	318.3340391553876	637.8998787519853	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2663.80643088404	871.7389520337567	0.0	0.0	243.59691680368562	673.3403533621494	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2667.822988553272	901.1695128784816	0.0	0.0	351.1913359329487	703.8729395905566	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2832.848088856458	910.1473908808744	0.0	0.0	532.0219940641389	729.9751743818517	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2859.870512625216	909.5160394186192	0.0	0.0	703.5832902286181	749.660214069182	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2739.846574641141	963.8999759043816	0.0	0.0	732.2196242901744	762.3744097571413	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2827.9140640607534	1061.8509229704803	0.0	0.0	894.7567457569013	771.6260062431652	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2839.271102904638	1166.0956314230348	0.0	0.0	1025.214822680033	779.7780458067281	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2865.1303038419733	1304.6403016081194	0.0	0.0	989.2257346492627	784.8853362038304	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	3079.0059531363318	1393.2349583223038	0.0	0.0	1068.1371620319865	793.4090975225887	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	3156.363293452389	1321.475355293892	0.0	0.0	961.6431105246522	792.0679117835847	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2943.304160536947	1343.1455567064086	0.0	0.0	844.8920448108903	774.7627545153064	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2545.5026086314165	1307.7266200632582	0.0	0.0	651.464104503146	753.0873825951812	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2672.021750401408	1182.7655545772	0.0	0.0	682.1401080936423	735.65228431391	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2661.659437335386	1625.3495891502994	0.0	0.0	494.2581643701022	716.23322264873	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2617.110179514113	2359.9142636806373	0.0	0.0	227.9597664455371	652.7912940177685	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2700.434660808635	2615.508558685635	0.0	0.0	231.83990082995356	596.1473424441864	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2366.634742565785	2511.544391735194	0.0	0.0	135.0916069377045	556.3037028274238	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2284.7194861894245	2304.4397307262616	0.0	0.0	258.34271096136786	534.304883866155	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2439.748785653501	2321.0466214143066	0.0	0.0	236.39220934957203	523.2345661686417	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2409.763648750495	2233.7146527019936	0.0	0.0	270.0378368326712	519.9309479915111	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2440.5169358144667	1620.7115685318365	0.0	0.0	267.9053946847311	532.1192151473407	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2509.060131438757	662.0863597751737	0.0	0.0	233.3006563499565	557.7942580402308	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2219.344378491861	813.0269472039564	0.0	0.0	241.764918742193	598.4395335638087	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2245.498043987191	975.5935193635072	0.0	0.0	276.1203620988848	639.4749436866424	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2290.339467685832	1037.853903427946	0.0	0.0	321.87937764292786	674.7449868891431	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2470.649356975021	1118.3578163651623	0.0	0.0	379.502262565176	705.7130398296498	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2503.4654973940687	1223.6406370226127	0.0	0.0	473.4799232351056	727.895213703724	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2572.968303693474	1241.2436133456013	0.0	0.0	550.4971507829208	748.6383338689617	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2474.6937751582163	1258.1794188972424	0.0	0.0	583.0675090911362	765.9999784391065	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2408.5543723374785	1339.402327351606	0.0	0.0	576.4078046513891	780.184618671536	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2453.088698993525	1385.269936104319	0.0	0.0	574.68390811948	793.4832574493594	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2409.1639754054513	1430.3700685463054	0.0	0.0	587.7186893814012	803.8388733179429	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2390.067369203244	1462.5025034704474	0.0	0.0	586.7436573461771	810.3889423163955	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2456.63751605887	1417.9239263504605	0.0	0.0	582.540655333558	810.0999124027164	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2496.428043396841	1344.1014522513378	0.0	0.0	484.40282637107214	790.8648874426732	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2526.332718346419	1285.9192446080515	0.0	0.0	419.73605605764016	767.649675875202	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2527.6889547414594	1231.9557007591313	0.0	0.0	469.94585542801394	749.8299162571275	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2539.744773031215	2206.423260198702	0.0	0.0	361.7759553806314	730.2268066150094	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2707.1688605425493	2849.781222740125	0.0	0.0	163.80188399410588	660.7096748698798	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2596.101131278352	2865.1374455135106	0.0	0.0	232.2968585095507	600.1600619694957	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2746.5236646705343	3731.4985901416453	393.8267538794106	0.0	65.4232599205094	537.4967926899755	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2641.1211913193038	3327.7088229779433	483.246698470296	0.0	61.45673030029714	515.7256046505258	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2648.175893694974	2630.7165670760805	865.8659892542943	0.0	61.63525540773586	502.82787063305494	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2655.322622125969	2285.518360384247	832.715795196473	0.0	46.96536639088677	499.29804143857444	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2710.889387322625	2046.1575483173222	895.7759761979195	0.0	54.630812018829566	508.41330524522886	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2841.4430276120142	1181.2515979640445	815.9140722371907	0.0	61.35705785388306	531.3863379423409	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2552.275109560505	1146.1286986373846	688.8402927197686	0.0	84.4442172474563	570.5999945910725	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2344.114621396225	1083.4229859775355	793.0359429239933	0.0	51.05342252314816	611.0123984505422	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2561.8708642852266	1080.8148394043455	764.4431544604613	0.0	47.82407316800227	644.0004925428414	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2496.5429448055856	1098.1908676770256	601.2568047556708	0.0	48.75262035080153	678.9677732323387	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2455.405369274813	1123.8923954391744	405.2305662309524	0.0	67.88385913249171	708.5520787917393	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2537.878193728414	1091.7633299575132	387.0202124182589	0.0	85.27081945677324	727.1758328707989	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2440.620036232421	1178.189116069328	441.95233709785566	0.0	71.28538977076819	746.8493386251887	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2476.665250877204	1403.4385874574655	395.7742482439627	0.0	106.53030024206551	758.0200460237764	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2718.0826016446103	1693.6081254042224	539.2524884531182	0.0	115.44861372838949	772.7031181590564	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2800.623859702485	1817.8804392473846	562.7089917662802	0.0	123.48287701643372	785.1968917993836	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2987.024220575313	1362.2494636089682	547.4272356882533	0.0	121.20602008870571	792.8339674688573	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	3060.616104645552	1377.5204870162265	564.4906052740754	0.0	94.96813081981205	788.6016190270634	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3172.094665386904	1134.4190780830088	665.2400768852315	0.0	71.77673181846745	770.6207744875085	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3237.472888647878	528.4038448843901	782.2150762233338	0.0	63.661751956607645	747.7681280083098	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3317.954782511995	550.5608082281523	578.1825891723073	0.0	82.79533160189754	731.7410259037657	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3265.286265180421	1655.8904412732052	736.6471991378371	0.0	74.53677311309355	710.3891653527832	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3243.221703647906	2517.5974053885616	785.9280029796821	0.0	97.50842688336704	641.6246181659172	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2978.960112585617	2421.444654988128	568.1890072997538	0.0	113.94444623668792	580.8686357732387	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	4153.855891694887	2340.4852672582106	0.0	0.0	38.025035210796936	548.4761427394004	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	3969.105461395085	2765.8567879945867	0.0	0.0	34.466982405566355	527.6109251269814	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	3913.006986334285	2579.8526393783936	0.0	0.0	33.49187399238228	514.1245975946845	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	3642.907964129529	2358.699286069577	0.0	0.0	25.72547794827197	511.28225056494466	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	3532.9457475496893	2402.3423971570114	0.0	0.0	28.86066928377356	521.4781806110403	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	3583.285729789752	2443.1370077683505	0.0	0.0	31.11253847343845	542.4867016994747	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	3349.842859138895	2350.198791155432	0.0	0.0	40.374553936039256	578.7437658841999	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	3158.482538335774	2334.008155260071	0.0	0.0	22.02391285206898	618.7160990657387	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2966.583536389543	2255.546760034838	0.0	0.0	21.163656564223107	652.3838863721184	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	3468.3677600792876	2343.010388010377	0.0	0.0	22.350682513059425	683.5508405978994	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	3686.2463396586513	2320.881050342	0.0	0.0	32.813081386886175	713.1788600089628	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	3529.2740712851064	2153.7744300355907	0.0	0.0	42.10054741434367	735.249414360776	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	3475.695206720589	2297.435811658287	0.0	0.0	34.899519494213926	754.3668840974833	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	3697.3261317834417	2347.5974686906407	0.0	0.0	52.74122968736508	766.696910276014	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	3793.181550468997	2387.7672286159564	0.0	0.0	59.31352308965992	774.9840403489007	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	3957.058991086098	2490.67995845299	0.0	0.0	66.66505095871186	786.0769787939029	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	4159.635671235908	2500.899745065268	0.0	0.0	63.22125412925142	793.8278928643354	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	4273.054023790843	2499.1952169942915	0.0	0.0	52.70496754535101	788.4448496661873	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	4406.251906657421	2589.566163275622	0.0	0.0	41.863540963640475	765.6767176803504	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	4271.519493292515	2634.555418265337	0.0	0.0	36.38611016887896	739.6832221586931	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	4175.4421776370145	2560.330101365267	0.0	0.0	42.44419440324804	721.3501821533293	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	4268.224230245555	2488.005054531333	0.0	0.0	35.772131242951815	703.968200274531	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	4204.958104919497	2525.2601143372804	0.0	0.0	47.68648489642328	634.9659638109446	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	4074.079505700817	2632.7258727213743	0.0	0.0	58.26691777062807	579.2919962336791	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	3560.1779713872443	2024.4348004884118	0.0	0.0	0.0	546.7081503863827	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	3723.588684463805	2102.757010568426	0.0	0.0	0.0	524.769510015668	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	3428.9597198311553	2031.1052021672974	0.0	0.0	0.0	513.0031941062435	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	3324.332825365839	1950.815933026692	0.0	0.0	0.0	510.5918572549053	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	3384.161562052421	1901.7341916274506	0.0	0.0	0.0	521.640230181825	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	3571.951535133307	1915.201231593432	0.0	0.0	0.0	543.3798262129882	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	3345.120371281157	1971.9298787118564	0.0	0.0	0.0	578.8132259206776	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	3394.4707337345726	1908.9492291909673	0.0	0.0	0.0	616.873212859587	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	3249.671112694611	1839.1343917238198	0.0	0.0	0.0	646.7978157753967	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	3242.0899015777873	1796.8538298180074	0.0	0.0	0.0	677.5545842035549	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	3246.521793018916	1878.0433386090915	0.0	0.0	0.0	704.911395376797	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	3359.492520996041	1918.4854794761984	0.0	0.0	0.0	721.026054640378	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	3501.687893792221	1891.037358992658	0.0	0.0	0.0	734.5562842905057	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	3536.019468161468	1893.9050143358386	0.0	0.0	0.0	747.2575399391887	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	3746.7104479267027	2019.8143913887395	0.0	0.0	0.0	755.7524955427216	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	3943.5236292642976	2113.400839611917	0.0	0.0	0.0	762.0247049614641	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	3865.715863858225	2103.227070212692	0.0	0.0	0.0	764.0441092802446	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	3907.35570917707	2051.49761345333	0.0	0.0	0.0	753.6903466717188	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	3920.8660282353194	2024.3051758751767	0.0	0.0	0.0	728.2563938437456	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	3822.804677421372	1952.5618038918506	0.0	0.0	0.0	704.361919562399	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	3835.1354625992735	1942.8543494997546	0.0	0.0	0.0	687.4468207428787	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	3640.461044621104	1988.3014937209387	0.0	0.0	0.0	675.4439089769278	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	3866.743592607069	2022.3778181365906	0.0	0.0	0.0	619.7405875109844	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	3831.035212870724	2001.1750190565253	0.0	0.0	0.0	575.5541196192213	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	3894.0723132866524	928.3188237203084	0.0	0.0	0.0	539.0880385371629	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	3813.383360513658	924.7357167461718	0.0	0.0	0.0	517.3213268148643	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	3508.8353312419226	882.3034381778963	0.0	0.0	0.0	504.8134196280157	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	3401.644884584801	851.3757533701881	0.0	0.0	0.0	500.3944680109092	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	3428.9295771534435	891.2417420018933	0.0	0.0	0.0	506.6647821455212	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	3563.166342172638	913.2696612075797	0.0	0.0	0.0	513.4304904136816	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	3639.0589487031775	1033.8151108707957	0.0	0.0	0.0	531.7355297826443	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	4033.721686704847	1176.8915511330913	0.0	0.0	0.0	563.5243935188604	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	3905.800635270595	1198.0259609386135	0.0	0.0	0.0	599.5805641883929	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	3850.67469844716	1192.9155724313491	0.0	0.0	0.0	627.5932903945643	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	3968.642419117866	1219.6288954835084	0.0	0.0	0.0	647.5911355960883	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	4006.2633566162663	1229.7162323787345	0.0	0.0	0.0	662.8567901172385	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	4131.631486046344	1302.205131892174	0.0	0.0	0.0	672.7383503531028	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	4212.873396070956	1403.8564838748484	0.0	0.0	0.0	680.411307601861	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	4371.917576305823	1486.2670022590125	0.0	0.0	0.0	686.9744132906657	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	4470.320231912245	1531.887428932321	0.0	0.0	0.0	696.3223881131674	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	4432.618125955029	1528.1788664903704	0.0	0.0	0.0	706.7304844566233	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	3995.6197919558617	1478.06854835224	0.0	0.0	0.0	709.7995126551561	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	4038.8196028350817	1388.0163646383264	0.0	0.0	0.0	697.1101689162673	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	4085.6099544176186	1341.175605431577	0.0	0.0	0.0	681.3636728240584	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	4047.4689092721364	1341.5746256571679	0.0	0.0	0.0	669.6937408760234	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	4044.7422158327104	1272.6791898781998	0.0	0.0	0.0	659.0086873377192	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	3917.7727151712156	1079.731278720611	0.0	0.0	0.0	611.5490942737066	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	3639.09604289535	917.5513891527736	0.0	0.0	0.0	567.8681461846123	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2857.5258985262635	323.90065310539217	0.0	0.0	0.0	523.8349180517981	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2728.900020302994	307.01398341534104	0.0	0.0	0.0	503.7180168301397	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2612.097351814129	296.8063345709633	0.0	0.0	0.0	490.79891989807095	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	2478.601177010232	300.57566257096903	0.0	0.0	0.0	485.53968424137594	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	2498.965274130937	294.55968146024475	0.0	0.0	0.0	489.4743953453799	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	2547.575922993599	293.4318922235603	0.0	0.0	0.0	494.1993086404296	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	2552.8122638709187	345.84663342150225	0.0	0.0	0.0	507.8861849370878	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2760.7357247601476	385.33909212892854	0.0	0.0	0.0	538.800542910288	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2765.0462747796278	394.3546585804983	0.0	0.0	0.0	573.2302292312241	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2885.848892840825	408.3544124016634	0.0	0.0	0.0	600.7905708926953	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2851.601516890042	416.33119463111916	0.0	0.0	0.0	622.5458867679165	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
