set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	17210.85690523337	0.0	0	509.8
PNW	54	19040.045469005527	0.0	0	509.8
PNW	55	22269.600319782134	0.0	0	509.8
PNW	56	23960.758924622533	0.011659935084968948	0	509.8
PNW	57	23773.48920144436	0.08161954559478261	0	509.8
PNW	58	22972.142359712027	0.08161954559478261	0	509.8
PNW	59	21948.481933582	0.0	0	509.8
PNW	60	21156.93032308246	0.11659935084968945	0	509.8
PNW	61	20441.579004535517	0.1562431302080823	0	509.8
PNW	62	19980.17540911616	0.3731179227190055	0	509.8
PNW	63	19645.923512118035	0.11659935084968945	0	509.8
PNW	64	19986.53539871647	0.02331987016993781	0	509.8
PNW	65	21552.006715631684	0.4780573384837261	0	509.8
PNW	66	23438.577645264413	0.8278553910327945	0	509.8
PNW	67	23509.621894829346	0.1632390911895644	0	509.8
PNW	68	23157.03691027516	0.0	0	509.8
PNW	69	22325.614729761357	0.0	0	509.8
PNW	70	20672.29123162765	0.0	0	509.8
PNW	71	18606.480667253683	0.0	0	509.8
PNW	72	17169.35648026924	0.02331987016993781	0	509.8
PNW	73	16831.014404806254	121.68361564898242	0	509.8
PNW	74	16462.821778355792	173.75288374063916	0	509.8
PNW	75	16445.720488514893	190.5056047788256	0	509.8
PNW	76	16636.684872477166	191.6375453895133	0	509.8
PNW	77	17294.767654415176	145.22798035129634	0	509.8
PNW	78	18840.161099631954	124.85304935890936	0	509.8
PNW	79	21852.836602098905	135.60648516044736	0	509.8
PNW	80	23501.653292081908	286.26778044304814	0	509.8
PNW	81	23287.166078891783	136.17245546579156	0	509.8
PNW	82	22780.830961657215	107.46644175145893	0	509.8
PNW	83	22304.74248573589	116.7483547591022	0	509.8
PNW	84	21818.41269231441	102.10104308407637	0	509.8
PNW	85	21360.076143559498	80.91111476563287	0	509.8
PNW	86	20973.765660459423	102.44062526728285	0	509.8
PNW	87	20725.54739671125	325.2065374507215	0	509.8
PNW	88	20959.912825469273	219.18897916278254	0	509.8
PNW	89	22274.902063297202	209.02415386056558	0	509.8
PNW	90	23634.93339098751	174.22830017889217	0	509.8
PNW	91	23436.07195587184	143.25840351597918	0	509.8
PNW	92	22799.048417786205	248.43832557928874	0	509.8
PNW	93	21779.44189145284	462.7825985828846	0	509.8
PNW	94	20005.94177588252	593.7028503059653	0	509.8
PNW	95	18189.383508455157	471.113682168432	0	509.8
PNW	96	16835.651571165898	747.692050293107	0	509.8
PNW	97	15762.375458674907	1220.0331666484826	0	509.8
PNW	98	15391.119710053636	841.2513504066094	0	509.8
PNW	99	15297.412584341384	1083.5611578871226	0	509.8
PNW	100	15449.64456972482	1250.40003354905	0	509.8
PNW	101	16073.188089357172	1237.1995231958745	0	509.8
PNW	102	17520.880438862965	1314.2617534940512	0	509.8
PNW	103	20163.32528135539	1448.9809651253927	0	509.8
PNW	104	21848.91138363987	1049.9992082213098	0	509.8
PNW	105	21802.451089919792	1142.8903037148739	0	509.8
PNW	106	21404.82833529748	1390.664212932836	0	509.8
PNW	107	21022.92534098887	1479.168418062828	0	509.8
PNW	108	20709.200384647946	1558.7983588400532	0	509.8
PNW	109	20392.25145498585	1557.1980752476884	0	509.8
PNW	110	20139.826550401096	1494.4821390804223	0	509.8
PNW	111	19959.76470787685	1840.8989681972726	0	509.8
PNW	112	20166.34614676944	1976.8930362271649	0	509.8
PNW	113	21357.535782186682	1919.7289936937705	0	509.8
PNW	114	22583.28237284725	2070.918857426133	0	509.8
PNW	115	22292.454326805982	2188.2220101169933	0	509.8
PNW	116	21545.103700816122	2272.8485110185047	0	509.8
PNW	117	20571.07155595148	2429.4293051344684	0	509.8
PNW	118	19124.126454846504	2837.234648707889	0	509.8
PNW	119	17762.738477972158	3207.5553098615583	0	509.8
PNW	120	16603.69996280766	3562.9170555586898	0	509.8
PNW	121	15696.069747881675	4336.299070802716	0	509.8
PNW	122	15259.84401587228	4341.267954415419	0	509.8
PNW	123	15000.76472410279	4294.018956725738	0	509.8
PNW	124	15001.663950541963	3709.671435198336	0	509.8
PNW	125	15328.166858321367	3448.7631470528027	0	509.8
PNW	126	16097.01159776176	3024.4621855551177	0	509.8
PNW	127	17204.94238564246	2871.02042137046	0	509.8
PNW	128	18121.952711587863	2793.644887502885	0	509.8
PNW	129	18551.46167739686	2665.9539392164347	0	509.8
PNW	130	18870.848321637714	2284.000249578893	0	509.8
PNW	131	19054.798483870716	2321.714399420042	0	509.8
PNW	132	18975.747959063377	2255.798570765925	0	509.8
PNW	133	18758.90197826384	2028.394557480389	0	509.8
PNW	134	18464.99847862169	1643.0835251270187	0	509.8
PNW	135	18294.193345978678	1356.5902800428814	0	509.8
PNW	136	18445.542844108102	1104.7895763556676	0	509.8
PNW	137	19421.169284618853	816.8414827613478	0	509.8
PNW	138	20742.006716319305	644.6396474455471	0	509.8
PNW	139	20671.26147808832	533.7951115812972	0	509.8
PNW	140	20151.461509444183	577.2615079258511	0	509.8
PNW	141	19547.660686512958	624.2419222965877	0	509.8
PNW	142	18692.972694073484	778.142506925792	0	509.8
PNW	143	17469.52806573206	767.5183874296463	0	509.8
PNW	144	16356.606101055293	703.1469418892312	0	509.8
PNW	145	15735.325141500118	1866.3757529716504	0	509.8
PNW	146	15368.189956844131	2176.0013238368147	0	509.8
PNW	147	15263.699572753723	2506.190729513694	0	509.8
PNW	148	15406.489609354414	2544.134451638681	0	509.8
PNW	149	15856.60086736559	2198.443293788413	0	509.8
PNW	150	16789.915020487002	1957.0040193094464	0	509.8
PNW	151	18138.40827776571	1520.6721545118826	0	509.8
PNW	152	19334.398832073897	1808.1916792541158	0	509.8
PNW	153	19854.43353248312	2062.2966301487995	0	509.8
PNW	154	20103.52500224255	1993.2034283844475	0	509.8
PNW	155	19956.307404341307	1902.6628484989087	0	509.8
PNW	156	19539.08167578036	2081.7178449316643	0	509.8
PNW	157	19131.00387844471	2212.3845364163744	0	509.8
PNW	158	18753.75109068917	2395.848613505906	0	509.8
PNW	159	18525.59133458619	2376.701051073995	0	509.8
PNW	160	18697.3060648802	2538.377159274341	0	509.8
PNW	161	20034.300074920702	2643.3906296610817	0	509.8
PNW	162	22027.63684923288	2775.802633276601	0	509.8
PNW	163	22256.27958283295	2391.095903780476	0	509.8
PNW	164	21872.9155217599	1981.4359667121046	0	509.8
PNW	165	21087.347045068334	1600.8334750387753	0	509.8
PNW	166	19829.27095669345	1296.4596000400654	0	509.8
PNW	167	18173.14558931252	1185.702995496395	0	509.8
PNW	168	16930.022013775626	986.2241176873165	0	509.8
PNW	169	16005.503818196954	4186.305994520962	0	509.8
PNW	170	15710.596423782185	3884.6303390097796	0	509.8
PNW	171	15725.087002714135	4350.95527602123	0	509.8
PNW	172	15984.388885412405	4222.849878668884	0	509.8
PNW	173	16735.13150111141	3320.6914179665678	0	509.8
PNW	174	18371.568992708173	2442.563319142961	0	509.8
PNW	175	21405.942094452075	2026.7328332553714	0	509.8
PNW	176	23228.23860097265	1652.2620976534615	0	509.8
PNW	177	23120.12813669892	1030.5222111984226	0	509.8
PNW	178	22565.140492351802	556.5543126836071	0	509.8
PNW	179	21964.572427356517	207.65206701396247	0	509.8
PNW	180	21267.169556357057	367.6786352895631	0	509.8
PNW	181	20628.961043000785	448.54483972971184	0	509.8
PNW	182	20072.93925953404	914.3210574744743	0	509.8
PNW	183	19665.9038146105	1362.2399736665836	0	509.8
PNW	184	19943.64339278904	1444.7933031259643	0	509.8
PNW	185	21594.44693874251	1270.2446015683604	0	509.8
PNW	186	23585.10504859821	717.1372677280373	0	509.8
PNW	187	23706.979334836335	456.54678455377024	0	509.8
PNW	188	23255.489601014146	321.5828181134993	0	509.8
PNW	189	22400.355936387114	354.82855830116034	0	509.8
PNW	190	20743.92535159098	476.3345865085418	0	509.8
PNW	191	18783.515412939472	636.8386238368017	0	509.8
PNW	192	17339.432002268386	981.1699929625572	0	509.8
PNW	193	16006.69746671158	1.2790221983200485	0	509.8
PNW	194	15736.210433659555	5.116088793280189	0	509.8
PNW	195	15713.068937043146	4.883539302676552	0	509.8
PNW	196	15939.652733487763	2.2092201607346262	0	509.8
PNW	197	16636.63799455575	6.6276604822038925	0	509.8
PNW	198	18268.707066941508	20.67364962595337	0	509.8
PNW	199	21439.034220513324	40.231061874430594	0	509.8
PNW	200	23173.756128304707	45.3006405921688	0	509.8
PNW	201	22887.81110776061	52.43991013112197	0	509.8
PNW	202	22126.625531779177	84.76428932502873	0	509.8
PNW	203	21355.56854184216	173.63695239265098	0	509.8
PNW	204	20683.982224887222	304.5235579454736	0	509.8
PNW	205	20096.78012909889	570.6376905101027	0	509.8
PNW	206	19607.78285780086	895.5610045766283	0	509.8
PNW	207	19281.563290302543	1148.684851485729	0	509.8
PNW	208	19658.084484290357	1881.7323405920472	0	509.8
PNW	209	21361.874196999142	2101.0702551977074	0	509.8
PNW	210	23322.270506547142	2442.141724845755	0	509.8
PNW	211	23413.393450301344	2583.179116018277	0	509.8
PNW	212	22967.47390194464	2423.747065816489	0	509.8
PNW	213	22184.109574495604	2365.9003800288365	0	509.8
PNW	214	20630.119683198147	2372.929466578744	0	509.8
PNW	215	18514.525534270462	2312.937233543847	0	509.8
PNW	216	17055.227668671818	3033.704991083165	0	509.8
PNW	217	16234.292714399044	1407.3376074480932	0	509.8
PNW	218	15965.793843040376	1736.48263601604	0	509.8
PNW	219	15986.738928868508	1876.7743270207104	0	509.8
PNW	220	16262.087576515161	2041.5126184690603	0	509.8
PNW	221	16964.271499831204	1860.5281649117996	0	509.8
PNW	222	18804.997316317167	1362.9977405337308	0	509.8
PNW	223	22084.201492118373	676.7907981240203	0	509.8
PNW	224	23790.299563008764	255.296833140028	0	509.8
PNW	225	23570.732371773836	734.7391246676248	0	509.8
PNW	226	22756.982284566748	444.43752520826797	0	509.8
PNW	227	21852.629015556427	563.5613118171857	0	509.8
PNW	228	20990.129636758087	570.7155178939843	0	509.8
PNW	229	20275.358169717616	602.3236972351301	0	509.8
PNW	230	19840.04313413102	709.6367816416098	0	509.8
PNW	231	19517.482208594767	865.5336243232077	0	509.8
PNW	232	19876.745901197577	1242.96401766679	0	509.8
PNW	233	21394.25832974937	2091.7967933762807	0	509.8
PNW	234	23284.77967436684	2745.093002309057	0	509.8
PNW	235	23383.342954967306	3082.792148748026	0	509.8
PNW	236	23014.86897960521	3531.993005153928	0	509.8
PNW	237	22187.982259023927	4602.858227972236	0	509.8
PNW	238	20526.16069308673	5016.726423158439	0	509.8
PNW	239	18479.292329054857	4998.137309504683	0	509.8
PNW	240	17043.52013485354	5174.126336414141	0	509.8
PNW	241	16824.735999139022	4259.557256335961	0	509.8
PNW	242	16496.024549656846	3863.135020859713	0	509.8
PNW	243	16489.11709593334	3123.6634551849074	0	509.8
PNW	244	16685.08267269459	2926.8697725083534	0	509.8
PNW	245	17355.481618519843	2782.181610115192	0	509.8
PNW	246	18971.40430317408	2701.216279286394	0	509.8
PNW	247	22024.8845181374	2729.9895365778443	0	509.8
PNW	248	23717.39541114302	2283.2825882411294	0	509.8
PNW	249	23487.72671093117	2016.288557665987	0	509.8
PNW	250	22951.453355050267	1646.2099951732544	0	509.8
PNW	251	22472.067998158163	1271.3992848324494	0	509.8
PNW	252	21948.442589605864	1047.5208050610984	0	509.8
PNW	253	21492.54095181106	516.8752526682096	0	509.8
PNW	254	21081.752654638585	267.58694343476617	0	509.8
PNW	255	20838.21482574183	141.96448972421888	0	509.8
PNW	256	21079.829206208044	69.25910501032796	0	509.8
PNW	257	22405.582135835004	126.88979544858653	0	509.8
PNW	258	23904.592772321837	140.63044596800069	0	509.8
PNW	259	23781.67191635593	126.02266666777977	0	509.8
PNW	260	23156.70115990816	167.7560023444382	0	509.8
PNW	261	22145.39203392254	201.8408209943425	0	509.8
PNW	262	20350.3402814108	223.51903203288825	0	509.8
PNW	263	18498.89460656552	168.20068359651052	0	509.8
PNW	264	17152.253462062286	151.81417928799775	0	509.8
PNW	265	15795.984947629051	222.20070372742057	0	509.8
PNW	266	15453.01322355604	280.5885461287338	0	509.8
PNW	267	15357.802457341983	202.4959410573053	0	509.8
PNW	268	15524.707718922156	163.10911844133918	0	509.8
PNW	269	16148.485350219831	160.49846449272994	0	509.8
PNW	270	17601.502316381393	133.59737815271828	0	509.8
PNW	271	20276.82382238813	182.8138811114531	0	509.8
PNW	272	22000.70789400526	207.5810412688172	0	509.8
PNW	273	21958.87793193183	144.90264550991742	0	509.8
PNW	274	21540.855749170067	182.06473624210633	0	509.8
PNW	275	21117.19846384885	230.30508094466012	0	509.8
PNW	276	20767.491767354542	269.41948818921446	0	509.8
PNW	277	20405.097627408173	246.99056487707264	0	509.8
PNW	278	20116.235729204964	305.5827162089825	0	509.8
PNW	279	19927.44412021415	281.04257290240446	0	509.8
PNW	280	20145.187790318243	325.8323148178465	0	509.8
PNW	281	21305.51406513209	321.6098644371265	0	509.8
PNW	282	22513.593002710342	794.8192727597694	0	509.8
PNW	283	22205.27002297974	1994.7666301239346	0	509.8
PNW	284	21469.591857944342	2543.4239285550993	0	509.8
PNW	285	20486.130806501707	2825.40861255519	0	509.8
PNW	286	19032.150586291355	3438.39017631548	0	509.8
PNW	287	17643.88842720609	4975.565905968051	0	509.8
PNW	288	16468.255432645645	5354.712319533765	0	509.8
PNW	289	16075.978188179191	141.4543493158703	0	509.8
PNW	290	15682.325226059133	130.87590080823745	0	509.8
PNW	291	15582.424886689398	147.81555421564062	0	509.8
PNW	292	15681.660877270202	133.4910624630901	0	509.8
PNW	293	16105.936817182994	117.09329019206844	0	509.8
PNW	294	17057.83542254884	28.861022230439325	0	509.8
PNW	295	18465.310110845992	4.12300317577705	0	509.8
PNW	296	19686.435956561923	1.4136010888378492	0	509.8
PNW	297	20448.135868411857	1.6020812368247952	0	509.8
PNW	298	20941.411121293502	2.5916019962027184	0	509.8
PNW	299	20979.47184471285	0.0	0	509.8
PNW	300	20373.499376992382	0.0	0	509.8
PNW	301	19718.688283127973	0.0	0	509.8
PNW	302	19266.668075020858	0.0	0	509.8
PNW	303	18959.027784989663	3.2984025406216424	0	509.8
PNW	304	19096.051964055	12.369009527331178	0	509.8
PNW	305	20191.38811644177	14.842811432797413	0	509.8
PNW	306	21724.08402554537	9.659607440391962	0	509.8
PNW	307	21534.392671811824	15.667412067952778	0	509.8
PNW	308	20848.473459807414	16.609812793844725	0	509.8
PNW	309	20062.556339905383	23.088817784351487	0	509.8
PNW	310	19074.380887663545	53.97600121596106	0	509.8
PNW	311	17816.473624390732	114.26608801439276	0	509.8
PNW	312	16719.456475039904	213.33596432377774	0	509.8
PNW	313	16214.581450794916	149.7621340455243	0	509.8
PNW	314	15855.67343612964	294.96628941314555	0	509.8
PNW	315	15730.867601916394	435.34302966535665	0	509.8
PNW	316	15821.949137036172	460.17615251319876	0	509.8
PNW	317	16247.619718682783	445.51428173327247	0	509.8
PNW	318	17130.16942810567	420.7260678134072	0	509.8
PNW	319	18497.828266814675	440.7542265837562	0	509.8
PNW	320	19668.19474579187	668.0917988792501	0	509.8
PNW	321	20364.51198830009	698.4708317251401	0	509.8
PNW	322	20701.23733866766	540.5657099954553	0	509.8
PNW	323	20625.964998597825	773.1273746644428	0	509.8
PNW	324	20335.2994807824	1106.3088286315783	0	509.8
PNW	325	20020.42138178493	1408.1457626184576	0	509.8
PNW	326	19703.99589223668	1453.4561026817692	0	509.8
PNW	327	19527.696896898047	1460.5063795413453	0	509.8
PNW	328	19658.776836491903	1594.8207879584058	0	509.8
PNW	329	20822.801193128194	1700.5411735041835	0	509.8
PNW	330	22510.360818833662	1748.6020312328915	0	509.8
PNW	331	22473.63921465016	1513.1139750116765	0	509.8
PNW	332	21957.70794433857	1254.3420717321233	0	509.8
PNW	333	21095.47785358045	1027.1616738324062	0	509.8
PNW	334	19872.106156488146	831.9993818676062	0	509.8
PNW	335	18327.943542079807	749.0961509518053	0	509.8
PNW	336	16993.495274580382	674.5358360457698	0	509.8
PNW	337	16100.01793606154	601.7310263400327	0	509.8
PNW	338	15874.923942592624	854.1702008487799	0	509.8
PNW	339	15864.897058060376	986.0721804205633	0	509.8
PNW	340	16105.809314348426	1094.3083261198788	0	509.8
PNW	341	16732.36722879361	1124.848155059118	0	509.8
PNW	342	18321.091754345583	930.2621867204796	0	509.8
PNW	343	21268.645588672167	746.1864271570599	0	509.8
PNW	344	23138.26362257902	651.4684967654978	0	509.8
PNW	345	22967.656967973726	691.4469456116594	0	509.8
PNW	346	22432.08940997045	554.6924628166319	0	509.8
PNW	347	21860.129234364536	415.6461743946383	0	509.8
PNW	348	21228.66933196137	280.12806251344915	0	509.8
PNW	349	20756.81038963029	455.2552172950995	0	509.8
PNW	350	20373.58046525005	342.9114850920748	0	509.8
PNW	351	20142.230526766918	50.32172905062428	0	509.8
PNW	352	20412.78689829308	13.230656851512464	0	509.8
PNW	353	21784.474219603784	91.14452497708577	0	509.8
PNW	354	23569.45550316331	340.06180722542916	0	509.8
PNW	355	23668.15308955549	651.6192746320885	0	509.8
PNW	356	23149.785948205405	893.3972795957519	0	509.8
PNW	357	22332.4096089293	560.6438351039861	0	509.8
PNW	358	20650.659905696186	324.85597447068784	0	509.8
PNW	359	18754.36975922867	207.16720813650193	0	509.8
PNW	360	17403.652682980133	162.76346548653186	0	509.8
PNW	361	16799.424748956655	0.0	0	509.8
PNW	362	16480.923822383542	0.0	0	509.8
PNW	363	16455.2912519091	0.008495034391795109	0	509.8
PNW	364	16704.426192533538	0.08921389044888138	0	509.8
PNW	365	17436.18797860131	0.1051460874488246	0	509.8
PNW	366	19032.04155007612	0.1051460874488246	0	509.8
PNW	367	22213.609168440864	0.18129576274936016	0	509.8
PNW	368	23976.968140626053	0.07458874777095822	0	509.8
PNW	369	23749.856821367106	0.05744755298496775	0	509.8
PNW	370	23200.848142907733	0.1592748245013336	0	509.8
PNW	371	22602.937528244776	0.2611020936675016	0	509.8
PNW	372	21872.814185604027	0.3154382623464738	0	509.8
PNW	373	21202.55872660929	0.3154382623464738	0	509.8
PNW	374	20740.81619047986	0.3154382623464738	0	509.8
PNW	375	20549.854665070943	0.3154382623464738	0	509.8
PNW	376	20953.293677781163	0.25616650092787524	0	509.8
PNW	377	22249.0093783952	0.10154074945338147	0	509.8
PNW	378	23890.70508603042	0.4440887856003676	0	509.8
PNW	379	23940.65657201537	0.4524449923565957	0	509.8
PNW	380	23371.304829750425	0.1051460874488246	0	509.8
PNW	381	22468.61404923252	0.1051460874488246	0	509.8
PNW	382	20778.172119136634	0.1051460874488246	0	509.8
PNW	383	18850.87471043491	0.1051460874488246	0	509.8
PNW	384	17495.038557809974	0.17731235542056592	0	509.8
PNW	385	16350.581280217632	0.3762336097907585	0	509.8
PNW	386	15986.262652392226	0.15482864630824605	0	509.8
PNW	387	15862.902600066687	0.20127724020072005	0	509.8
PNW	388	16029.82945963162	0.255467266408607	0	509.8
PNW	389	16539.00142522414	0.37313703612631305	0	509.8
PNW	390	17979.31060685568	0.325140157247318	0	509.8
PNW	391	20754.03957398497	0.20901867251613296	0	509.8
PNW	392	22390.73543408805	0.139345781677422	0	509.8
PNW	393	22186.828711840368	0.30191586030108103	0	509.8
PNW	394	21739.859704087696	0.34062302187814203	0	509.8
PNW	395	21216.141313493263	0.317398724931905	0	509.8
PNW	396	20687.30782359729	0.2461775472609713	0	509.8
PNW	397	20216.59273984277	0.162570078623659	0	509.8
PNW	398	19860.90137064289	0.18579437556989606	0	509.8
PNW	399	19543.12634364756	0.28643299567025604	0	509.8
PNW	400	19748.265974689828	0.162570078623659	0	509.8
PNW	401	20981.202264215168	0.015482864630824603	0	509.8
PNW	402	22689.77155497398	0.0	0	509.8
PNW	403	22694.32800997736	0.0	0	509.8
PNW	404	22145.311040920693	0.0	0	509.8
PNW	405	21225.782423797198	0.017031151116978397	0	509.8
PNW	406	19621.298246881037	0.007741432315412329	0	509.8
PNW	407	18072.83281024214	0.0	0	509.8
PNW	408	16774.474119985436	0.0774143231541233	0	509.8
PNW	409	16984.47841409595	110.78729346529335	0	509.8
PNW	410	16675.004122522114	162.048093923587	0	509.8
PNW	411	16592.253396591786	167.79128557758492	0	509.8
PNW	412	16818.036192717827	275.74076703986094	0	509.8
PNW	413	17506.46540726169	429.83848124137205	0	509.8
PNW	414	19084.7652583793	379.77136272331114	0	509.8
PNW	415	22125.273227183607	76.3056207055992	0	509.8
PNW	416	23996.09700585533	96.84597691055279	0	509.8
PNW	417	23751.379200624462	180.15603971750235	0	509.8
PNW	418	23233.63082779209	481.82750258463255	0	509.8
PNW	419	22705.468623837227	1185.565285880462	0	509.8
PNW	420	22037.183147044234	1969.6444667294268	0	509.8
PNW	421	21542.925657884774	2164.5075839508568	0	509.8
PNW	422	21110.44600139248	1826.0121361290844	0	509.8
PNW	423	20899.774882721365	1266.204849178216	0	509.8
PNW	424	21160.591531191552	498.0360640932634	0	509.8
PNW	425	22554.495334749536	242.227553877441	0	509.8
PNW	426	24463.241771769222	791.9598553371519	0	509.8
PNW	427	24537.589146963983	1434.2889152959704	0	509.8
PNW	428	24029.70379710041	2194.4284946000926	0	509.8
PNW	429	23226.343749629512	2648.737468503617	0	509.8
PNW	430	21567.485893380814	3166.000080202597	0	509.8
PNW	431	19660.509064267077	3684.76419824442	0	509.8
PNW	432	18272.893934190524	4016.8107761235615	0	509.8
PNW	433	16854.822133931768	0.3762336097907585	0	509.8
PNW	434	16581.969078049053	0.15482864630824605	0	509.8
PNW	435	16573.656097919866	0.20127724020072005	0	509.8
PNW	436	16838.483041475	0.255467266408607	0	509.8
PNW	437	17606.780778306416	0.37313703612631305	0	509.8
PNW	438	19303.405534966787	0.325140157247318	0	509.8
PNW	439	22587.736407619253	0.20901867251613296	0	509.8
PNW	440	24457.834118207236	0.139345781677422	0	509.8
PNW	441	24321.250386500626	0.30191586030108103	0	509.8
PNW	442	23774.88958033811	0.34062302187814203	0	509.8
PNW	443	23087.90290171382	0.317398724931905	0	509.8
PNW	444	22333.067203521143	0.2461775472609713	0	509.8
PNW	445	21652.200293062713	0.162570078623659	0	509.8
PNW	446	21145.72698081647	0.18579437556989606	0	509.8
PNW	447	20817.65274177412	0.28643299567025604	0	509.8
PNW	448	21086.57097294249	0.162570078623659	0	509.8
PNW	449	22365.47431939992	0.015482864630824603	0	509.8
PNW	450	24246.11211098514	0.0	0	509.8
PNW	451	24324.160353425905	0.0	0	509.8
PNW	452	23717.49237330561	0.0	0	509.8
