set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16554.27562192699	2491.517065752293	0	509.8
PNW	52	16846.447548637036	2529.2386286402507	0	509.8
PNW	53	17539.402731253143	2185.571481076131	0	509.8
PNW	54	19338.646153979418	1945.5458255571186	0	509.8
PNW	55	22491.948535698168	1511.7686693844907	0	509.8
PNW	56	24159.88075497981	1797.604776826827	0	509.8
PNW	57	23984.86097197649	2050.221951645402	0	509.8
PNW	58	23199.94711225946	1981.5332882902576	0	509.8
PNW	59	22195.331240013184	1891.522820502876	0	509.8
PNW	60	21423.015298054404	2069.5294558585942	0	509.8
PNW	61	20720.030829497096	2199.431098189989	0	509.8
PNW	62	20261.177933829927	2381.8209991811873	0	509.8
PNW	63	19928.94975122297	2362.785545093493	0	509.8
PNW	64	20254.755200771022	2523.515045032127	0	509.8
PNW	65	21786.993925611783	2627.9136650259084	0	509.8
PNW	66	23651.01568757404	2759.5504007433588	0	509.8
PNW	67	23726.53800080054	2377.096116413876	0	509.8
PNW	68	23382.352274123154	1969.8347247164795	0	509.8
PNW	69	22570.21666064457	1591.460648033198	0	509.8
PNW	70	20960.61202663037	1288.8688719972247	0	509.8
PNW	71	18927.55365004722	1178.760743706893	0	509.8
PNW	72	17498.433016205992	980.4498081242388	0	509.8
PNW	73	17479.582851614952	143.78068220265638	0	509.8
PNW	74	17104.73536499574	257.0463666203969	0	509.8
PNW	75	17088.761812552388	144.47580896168458	0	509.8
PNW	76	17284.441637133554	179.92558512631715	0	509.8
PNW	77	17954.26133738277	174.3361312322919	0	509.8
PNW	78	19512.471106365614	200.73040445270584	0	509.8
PNW	79	22494.15845779909	247.30529971649202	0	509.8
PNW	80	24138.910777416924	296.53374666540844	0	509.8
PNW	81	23937.292339096133	333.7721338958878	0	509.8
PNW	82	23440.861258650508	286.5542390261119	0	509.8
PNW	83	22964.770623508746	303.2900351118048	0	509.8
PNW	84	22483.330076144808	386.4927181603273	0	509.8
PNW	85	22024.231777318008	590.3659010183578	0	509.8
PNW	86	21632.355583646007	567.5259572826786	0	509.8
PNW	87	21380.94023058272	440.46884619512787	0	509.8
PNW	88	21613.86698254993	303.3018452259666	0	509.8
PNW	89	22909.733131620786	180.11588479101292	0	509.8
PNW	90	24260.013560143878	66.54992619497774	0	509.8
PNW	91	24070.917479965177	86.53610465173607	0	509.8
PNW	92	23439.97710475685	217.949745033854	0	509.8
PNW	93	22429.86533834718	315.1781068303784	0	509.8
PNW	94	20679.189286814562	255.03758622719417	0	509.8
PNW	95	18857.79680625824	107.72622051201252	0	509.8
PNW	96	17490.56834508946	17.008688526545047	0	509.8
PNW	97	16525.870166385983	11.20604530307105	0	509.8
PNW	98	16149.285087598364	29.88278747485605	0	509.8
PNW	99	16055.821699132517	28.49851124844961	0	509.8
PNW	100	16212.338945900248	12.0849508170374	0	509.8
PNW	101	16848.299464425043	57.678174354042156	0	509.8
PNW	102	18318.211169100443	84.06731207560617	0	509.8
PNW	103	20948.354697965933	132.8245957981657	0	509.8
PNW	104	22628.8657305582	341.05928402409216	0	509.8
PNW	105	22587.57074282949	397.6608004646289	0	509.8
PNW	106	22194.638974874517	275.4489894181584	0	509.8
PNW	107	21814.87931307036	300.0583438092168	0	509.8
PNW	108	21493.072523506195	261.1448008372533	0	509.8
PNW	109	21168.26586810089	206.8723853498304	0	509.8
PNW	110	20907.96075486692	204.0159424294406	0	509.8
PNW	111	20716.18424925504	484.3548395382997	0	509.8
PNW	112	20915.18450932736	651.4667382486089	0	509.8
PNW	113	22103.212856155664	531.6059987814467	0	509.8
PNW	114	23345.346571916758	441.7672063818186	0	509.8
PNW	115	23070.063050117613	490.20955041473513	0	509.8
PNW	116	22328.976421908457	489.6602378212648	0	509.8
PNW	117	21362.516925674845	559.8628123965685	0	509.8
PNW	118	19925.60234400448	554.5454347076236	0	509.8
PNW	119	18543.547497899403	505.1069995470161	0	509.8
PNW	120	17363.617955080135	389.09147170345705	0	509.8
PNW	121	15477.538819551482	226.10738651454412	0	509.8
PNW	122	15054.33025559115	285.52179082614856	0	509.8
PNW	123	14800.472112468977	206.05617913990562	0	509.8
PNW	124	14796.618396960286	165.9768662690839	0	509.8
PNW	125	15103.202213158753	163.32031239003754	0	509.8
PNW	126	15831.266166324986	135.9462572016087	0	509.8
PNW	127	16880.952686466546	186.02807364372097	0	509.8
PNW	128	17758.807100244085	211.2306844394027	0	509.8
PNW	129	18180.53556627987	147.45029122627255	0	509.8
PNW	130	18500.425708888317	185.26575747780743	0	509.8
PNW	131	18688.330933907662	234.3542530688731	0	509.8
PNW	132	18622.87102547756	274.1563610225048	0	509.8
PNW	133	18416.849729025438	251.33309742625323	0	509.8
PNW	134	18136.910456300197	310.95540278211126	0	509.8
PNW	135	17970.94575191144	285.98380019641695	0	509.8
PNW	136	18111.663393256396	331.5610252784084	0	509.8
PNW	137	19047.03048191718	327.26433672496825	0	509.8
PNW	138	20311.05806178681	808.7936064125273	0	509.8
PNW	139	20245.908662148217	2029.8381682761872	0	509.8
PNW	140	19749.99119937131	2588.1418359035542	0	509.8
PNW	141	19170.665500887982	2875.084311183041	0	509.8
PNW	142	18353.767203070638	3498.843178902296	0	509.8
PNW	143	17183.121800836405	5063.045186433737	0	509.8
PNW	144	16113.57473876036	5448.857666950767	0	509.8
PNW	145	14781.781384287096	5055.5629401842825	0	509.8
PNW	146	14435.53173582143	4699.892605777053	0	509.8
PNW	147	14333.299978997966	4741.851225123374	0	509.8
PNW	148	14457.375285389253	4668.9998452010905	0	509.8
PNW	149	14855.002928979593	4505.27990167182	0	509.8
PNW	150	15673.497264009893	4407.690396164466	0	509.8
PNW	151	16866.764671173918	4690.023561439745	0	509.8
PNW	152	17966.424576050333	4506.301690720678	0	509.8
PNW	153	18487.305555668547	3813.299236039065	0	509.8
PNW	154	18756.23775092037	2887.235958436171	0	509.8
PNW	155	18638.2181181666	2259.8273533175643	0	509.8
PNW	156	18258.377274479204	1833.9180564288558	0	509.8
PNW	157	17884.779985319732	1540.5469439081687	0	509.8
PNW	158	17538.482758188216	1363.5769244682965	0	509.8
PNW	159	17325.43927533509	994.3613213694756	0	509.8
PNW	160	17484.273868405202	604.5111788996062	0	509.8
PNW	161	18730.865588576522	228.86333988693093	0	509.8
PNW	162	20611.22494801977	35.37464360417137	0	509.8
PNW	163	20838.73088025436	118.72125313918514	0	509.8
PNW	164	20494.509218349896	161.07784699325873	0	509.8
PNW	165	19769.054702549754	199.92162433808696	0	509.8
PNW	166	18606.703812128817	227.35713393364014	0	509.8
PNW	167	17067.32951787488	211.326610190297	0	509.8
PNW	168	15914.441375383445	185.50981162205613	0	509.8
PNW	169	15572.527907948259	1595.0253486704999	0	509.8
PNW	170	15292.409492647701	1671.3376576036749	0	509.8
PNW	171	15309.637123737031	1759.511321563323	0	509.8
PNW	172	15556.366335615772	1710.2171403091445	0	509.8
PNW	173	16271.752249715648	2096.094693436833	0	509.8
PNW	174	17827.490747949174	2249.939884657139	0	509.8
PNW	175	20716.34353522544	2320.6837077775385	0	509.8
PNW	176	22453.719067587863	2347.8719363716737	0	509.8
PNW	177	22345.393491029605	2533.403365446225	0	509.8
PNW	178	21813.1346042689	2473.0722331356337	0	509.8
PNW	179	21240.177617458718	2805.901924643692	0	509.8
PNW	180	20573.530985566278	3386.107455773999	0	509.8
PNW	181	19966.155685269325	3198.102301863233	0	509.8
PNW	182	19438.060131123704	2682.6905057549043	0	509.8
PNW	183	19051.476808831834	3119.0867850034533	0	509.8
PNW	184	19314.987787255992	4005.3853737491695	0	509.8
PNW	185	20884.78247484896	4507.0189957306875	0	509.8
PNW	186	22796.01806083011	5284.804763430857	0	509.8
PNW	187	22922.545058070667	5324.682737189285	0	509.8
PNW	188	22496.508377119102	5328.184292445393	0	509.8
PNW	189	21687.56498083881	5767.693959211657	0	509.8
PNW	190	20115.87579318116	5723.694170773281	0	509.8
PNW	191	18239.277091191227	5418.396866547323	0	509.8
PNW	192	16852.648167337127	5473.981865311227	0	509.8
PNW	193	15372.743315979493	319.82518553260695	0	509.8
PNW	194	15120.317070437546	862.7753368708645	0	509.8
PNW	195	15100.750838681297	1590.8503878523234	0	509.8
PNW	196	15314.094674124817	1910.3685167843475	0	509.8
PNW	197	15970.155069685801	2110.8012949550453	0	509.8
PNW	198	17510.816190729984	2697.098773257492	0	509.8
PNW	199	20507.964447357343	2959.916363629918	0	509.8
PNW	200	22147.44249921621	3314.071934807661	0	509.8
PNW	201	21856.900915715407	3759.1086078517687	0	509.8
PNW	202	21123.24383468361	4577.308398212716	0	509.8
PNW	203	20387.045252773998	5266.731819388387	0	509.8
PNW	204	19757.73841723139	5366.873314445914	0	509.8
PNW	205	19206.15069174709	5586.381011154976	0	509.8
PNW	206	18746.452832382805	5316.883076454345	0	509.8
PNW	207	18440.56332290853	4646.770480062689	0	509.8
PNW	208	18795.85485053732	3079.892948522788	0	509.8
PNW	209	20405.20011207386	2310.856922078007	0	509.8
PNW	210	22274.05395224516	1889.8556713084024	0	509.8
PNW	211	22372.181611645978	1507.671879284427	0	509.8
PNW	212	21949.39214741304	1263.3750067288768	0	509.8
PNW	213	21217.09453195745	1065.5597072936748	0	509.8
PNW	214	19758.42163586545	541.9166473513509	0	509.8
PNW	215	17753.96333561136	174.6849889368467	0	509.8
PNW	216	16368.248380793486	117.19059888010496	0	509.8
PNW	217	15688.7744044526	440.86797094395723	0	509.8
PNW	218	15435.366470518677	355.17412624454835	0	509.8
PNW	219	15458.093720211888	309.1516294914927	0	509.8
PNW	220	15720.008035943718	334.9531816507153	0	509.8
PNW	221	16385.08388083672	353.48710203658226	0	509.8
PNW	222	18128.23932129276	432.88232932580576	0	509.8
PNW	223	21240.13014607484	417.1212001787696	0	509.8
PNW	224	22861.23601756276	293.92754693908427	0	509.8
PNW	225	22639.81645850229	320.42959194561365	0	509.8
PNW	226	21850.477155262342	284.22958630493724	0	509.8
PNW	227	20990.658897445825	253.32220793583684	0	509.8
PNW	228	20173.60529529244	256.6145323347057	0	509.8
PNW	229	19495.234114955503	344.9002050227772	0	509.8
PNW	230	19081.13610471288	590.4235706207118	0	509.8
PNW	231	18775.27636248719	639.0366038112047	0	509.8
PNW	232	19111.32208379656	616.2017750967152	0	509.8
PNW	233	20547.06563847417	659.7258399383336	0	509.8
PNW	234	22353.314828889237	658.566130263844	0	509.8
PNW	235	22454.689284291628	631.2624096149942	0	509.8
PNW	236	22112.469015866543	609.2318556783217	0	509.8
PNW	237	21330.4181173084	626.8726425622023	0	509.8
PNW	238	19760.392644911328	924.326006765392	0	509.8
PNW	239	17815.320195645087	1038.98141617122	0	509.8
PNW	240	16446.778443853647	942.2003061104584	0	509.8
PNW	241	16174.21457493839	0.1123135368743899	0	509.8
PNW	242	15862.768283485271	0.0	0	509.8
PNW	243	15855.753732914143	0.0	0	509.8
PNW	244	16038.960341925513	0.0	0	509.8
PNW	245	16667.656456829718	0.0	0	509.8
PNW	246	18187.485459898595	0.0	0	509.8
PNW	247	21068.387441311632	0.0	0	509.8
PNW	248	22665.79840258813	0.0	0	509.8
PNW	249	22443.636125218498	0.22462707374877905	0	509.8
PNW	250	21936.024485588547	0.5615676843719489	0	509.8
PNW	251	21486.891195843888	1.6847030531158496	0	509.8
PNW	252	21000.38045710262	0.7861947581207293	0	509.8
PNW	253	20575.94925068699	0.0	0	509.8
PNW	254	20192.44322156052	0.4492541474975594	0	509.8
PNW	255	19967.32635221784	0.3369406106231699	0	509.8
PNW	256	20196.34272904347	0.0	0	509.8
PNW	257	21440.23679630529	0.0	0	509.8
PNW	258	22837.340673922987	0.0	0	509.8
PNW	259	22720.225047071734	0.0	0	509.8
PNW	260	22131.446304846744	0.0	0	509.8
PNW	261	21174.30621261892	0.0	0	509.8
PNW	262	19481.229860964057	0.0	0	509.8
PNW	263	17729.448793997024	0.0	0	509.8
PNW	264	16455.540416591008	0.0	0	509.8
PNW	265	15070.828392979265	0.1123135368743899	0	509.8
PNW	266	14746.3368607687	0.0	0	509.8
PNW	267	14655.859713524238	0.0	0	509.8
PNW	268	14808.542032410249	0.0	0	509.8
PNW	269	15389.733334800401	0.0	0	509.8
PNW	270	16745.48915146825	0.0	0	509.8
PNW	271	19248.976252629323	0.0	0	509.8
PNW	272	20877.84000128645	0.0	0	509.8
PNW	273	20839.652944341007	0.22462707374877905	0	509.8
PNW	274	20449.775280527767	0.5615676843719489	0	509.8
PNW	275	20065.536236294975	1.6847030531158496	0	509.8
PNW	276	19749.10198605821	0.7861947581207293	0	509.8
PNW	277	19417.725923147274	0.0	0	509.8
PNW	278	19153.66012719069	0.4492541474975594	0	509.8
PNW	279	18979.20349521805	0.3369406106231699	0	509.8
PNW	280	19179.86037929233	0.0	0	509.8
PNW	281	20268.04341865951	0.0	0	509.8
PNW	282	21396.329839380087	0.0	0	509.8
PNW	283	21102.402043009795	0.0	0	509.8
PNW	284	20405.45967543831	0.0	0	509.8
PNW	285	19481.513326220458	0.0	0	509.8
PNW	286	18124.90338751311	0.0	0	509.8
PNW	287	16831.40876076566	0.0	0	509.8
PNW	288	15732.232899351455	0.0	0	509.8
PNW	289	15629.943888634538	5155.797483366435	0	509.8
PNW	290	15251.77431453374	5130.196263850922	0	509.8
PNW	291	15151.432324420577	5078.665793419536	0	509.8
PNW	292	15244.010595066917	4891.357188225714	0	509.8
PNW	293	15640.144382542168	4746.215265408235	0	509.8
PNW	294	16526.11801968722	4434.66171634298	0	509.8
PNW	295	17841.952721204918	4077.8401070439472	0	509.8
PNW	296	18999.095971475424	3377.459677110122	0	509.8
PNW	297	19750.606795381984	2809.5733548870508	0	509.8
PNW	298	20246.514442143693	2404.2033440486553	0	509.8
PNW	299	20295.349919283304	2118.2062804623306	0	509.8
PNW	300	19724.465482258835	1878.3122897077665	0	509.8
PNW	301	19100.95918746836	1936.5971764845874	0	509.8
PNW	302	18670.838653624858	1916.0655095778848	0	509.8
PNW	303	18375.55140380408	1773.4993908789338	0	509.8
PNW	304	18501.641923907617	1261.959621573622	0	509.8
PNW	305	19531.461860146468	831.2866022041902	0	509.8
PNW	306	20983.13612282635	472.80990863168586	0	509.8
PNW	307	20800.419758585733	332.9127478705129	0	509.8
PNW	308	20150.153915066585	214.12876407068353	0	509.8
PNW	309	19405.46419110782	162.71012702438594	0	509.8
PNW	310	18473.82026786329	42.830225876522114	0	509.8
PNW	311	17282.73839479492	32.65385367087329	0	509.8
PNW	312	16245.269989602739	14.649502845494453	0	509.8
PNW	313	16066.34751331474	1167.2667234813807	0	509.8
PNW	314	15717.670692825332	1445.3898293891696	0	509.8
PNW	315	15594.784414639209	2764.9915833851396	0	509.8
PNW	316	15682.451980215605	3273.7696280997297	0	509.8
PNW	317	16089.85894369375	4734.859202750039	0	509.8
PNW	318	16937.486072307718	5123.6022814905355	0	509.8
PNW	319	18249.423485016014	5367.214928745519	0	509.8
PNW	320	19381.197720677086	5445.684669999576	0	509.8
PNW	321	20068.21899102434	4981.676271007823	0	509.8
PNW	322	20404.766897764097	5346.5676602631565	0	509.8
PNW	323	20337.581773174625	5219.5240386137675	0	509.8
PNW	324	20061.60258937444	5302.22495037692	0	509.8
PNW	325	19758.16856605792	5800.565499363068	0	509.8
PNW	326	19452.940237891016	5838.37483683455	0	509.8
PNW	327	19281.53238576205	5699.911008506586	0	509.8
PNW	328	19404.61015887664	5474.374350736041	0	509.8
PNW	329	20524.47813595225	5662.030196141873	0	509.8
PNW	330	22151.520336418136	5342.507798223127	0	509.8
PNW	331	22118.91733017063	4204.551012178761	0	509.8
PNW	332	21625.21591056387	4027.89062646469	0	509.8
PNW	333	20796.907604437976	3339.27036561482	0	509.8
PNW	334	19611.843773295106	3265.601584128455	0	509.8
PNW	335	18114.608212002036	2740.237716101865	0	509.8
PNW	336	16822.645422546517	2542.556264182798	0	509.8
PNW	337	15924.997778794284	562.221090249273	0	509.8
PNW	338	15706.78778814302	578.3706501415385	0	509.8
PNW	339	15697.514320868942	550.8291906109885	0	509.8
PNW	340	15929.882243082482	515.582743587327	0	509.8
PNW	341	16535.953621812794	659.4974488005319	0	509.8
PNW	342	18070.29351316081	1226.284865430356	0	509.8
PNW	343	20901.253295786923	1359.5546266970052	0	509.8
PNW	344	22702.94978745437	1272.4264689725187	0	509.8
PNW	345	22536.528260516734	1798.8823038835108	0	509.8
PNW	346	22017.457342513622	2319.840866684628	0	509.8
PNW	347	21467.191893517138	2700.4097452622696	0	509.8
PNW	348	20861.234953390725	3690.570291715157	0	509.8
PNW	349	20408.766003145483	4206.392211908286	0	509.8
PNW	350	20037.76471608077	5454.467383638169	0	509.8
PNW	351	19816.084543072913	5895.307365485065	0	509.8
PNW	352	20076.487699365494	5926.156704275782	0	509.8
PNW	353	21391.22898603502	5414.20941882052	0	509.8
PNW	354	23130.239107217945	4404.584015267264	0	509.8
PNW	355	23234.46436672221	4058.827384472457	0	509.8
PNW	356	22740.398066788253	3150.102727949052	0	509.8
PNW	357	21956.655991026077	2594.1479172212853	0	509.8
PNW	358	20345.741358658568	2479.846259829046	0	509.8
PNW	359	18504.920400114486	2466.566758569205	0	509.8
PNW	360	17195.767848779426	2118.977712721069	0	509.8
PNW	361	15262.182574852104	5405.2261964826375	0	509.8
PNW	362	14980.906705865644	5378.386433510258	0	509.8
PNW	363	14959.568914505959	5324.363006563913	0	509.8
PNW	364	15188.721514090064	5127.99272963069	0	509.8
PNW	365	15852.117518156765	4975.829087448869	0	509.8
PNW	366	17307.67509049696	4649.203107579101	0	509.8
PNW	367	20239.62005031008	4275.119075714665	0	509.8
PNW	368	21851.58501372278	3540.8554318078773	0	509.8
PNW	369	21597.64337392605	2945.4957351930902	0	509.8
PNW	370	21055.076309508237	2520.514612695339	0	509.8
PNW	371	20498.916367344435	2220.6814976047626	0	509.8
PNW	372	19828.62896504209	1969.181843596111	0	509.8
PNW	373	19224.802043388492	2030.2864540625776	0	509.8
PNW	374	18817.841506262223	2008.7615000317803	0	509.8
PNW	375	18664.8533234862	1859.2982749907408	0	509.8
PNW	376	19056.96942263245	1323.0110816880315	0	509.8
PNW	377	20256.934952627817	871.5028341425999	0	509.8
PNW	378	21740.43808945915	495.6836478425573	0	509.8
PNW	379	21785.18249205684	349.0185003848848	0	509.8
PNW	380	21271.27017184785	224.48794948004533	0	509.8
PNW	381	20448.448361134826	170.58176622774874	0	509.8
PNW	382	18880.64686968836	44.90227935754478	0	509.8
PNW	383	17109.04862954055	34.233591572853996	0	509.8
PNW	384	15855.769941460338	15.358220876862507	0	509.8
PNW	385	15003.617831641785	5.617058493885452	0	509.8
PNW	386	14671.226938070551	4.32981592237003	0	509.8
PNW	387	14553.1930842825	4.563860026281928	0	509.8
PNW	388	14702.402767441155	8.191543636916277	0	509.8
PNW	389	15171.869987888753	11.187308155828429	0	509.8
PNW	390	16489.09907256178	14.042646234713626	0	509.8
PNW	391	19053.5714962574	36.97896841807917	0	509.8
PNW	392	20553.16157318852	139.37326387953274	0	509.8
PNW	393	20326.47302005553	237.32852182494142	0	509.8
PNW	394	19890.728652558464	461.0473822215133	0	509.8
PNW	395	19397.51412499493	1021.9457730233501	0	509.8
PNW	396	18909.57856451493	1142.951031640355	0	509.8
PNW	397	18483.949465758593	1405.4933550169	0	509.8
PNW	398	18167.30428577046	1626.8405662915734	0	509.8
PNW	399	17885.876757785678	2417.9096375137697	0	509.8
PNW	400	18083.0957401841	3607.0877294900974	0	509.8
PNW	401	19211.86649565058	4373.8045002723375	0	509.8
PNW	402	20791.96298235361	4570.612221535649	0	509.8
PNW	403	20801.493308175824	4033.028513980972	0	509.8
PNW	404	20302.61633245501	4392.005343419144	0	509.8
PNW	405	19458.964862237957	4516.17354010987	0	509.8
PNW	406	17986.04712114532	4433.263416299091	0	509.8
PNW	407	16553.673971817858	4616.422440808739	0	509.8
PNW	408	15365.862662170659	4649.793210244966	0	509.8
PNW	409	15863.101068671567	108.06868478898151	0	509.8
PNW	410	15579.620539880894	158.0715967970599	0	509.8
PNW	411	15504.858975875502	163.673856308283	0	509.8
PNW	412	15713.013365774006	268.97436614459684	0	509.8
PNW	413	16354.301524234425	419.290677536053	0	509.8
PNW	414	17807.270157843916	370.4521557148124	0	509.8
PNW	415	20624.957765946347	74.43315757365538	0	509.8
PNW	416	22368.73174198564	94.46947411082148	0	509.8
PNW	417	22115.259141550323	175.73519182649932	0	509.8
PNW	418	21626.014381192832	470.0039406215217	0	509.8
PNW	419	21136.756707120872	1156.4727070141098	0	509.8
PNW	420	20525.276240110543	1921.3113739259845	0	509.8
PNW	421	20080.479053600364	2111.3927463768623	0	509.8
PNW	422	19691.310206566945	1781.2036361553367	0	509.8
PNW	423	19507.209428598915	1235.1334565907405	0	509.8
PNW	424	19754.014333201165	485.81476034434303	0	509.8
PNW	425	21041.006022243382	236.28353350276427	0	509.8
PNW	426	22812.528740464317	772.5259575798724	0	509.8
PNW	427	22886.77681220801	1399.0929088994153	0	509.8
PNW	428	22421.19072405485	2140.5794279935994	0	509.8
PNW	429	21686.22407220555	2583.740116930966	0	509.8
PNW	430	20145.721960281156	3088.3096247539397	0	509.8
PNW	431	18375.324981190915	3594.343793465341	0	509.8
PNW	432	17090.144218589467	3918.242282521963	0	509.8
PNW	433	16698.897920444757	5.647121094880742	0	509.8
PNW	434	16434.95356141396	4.3529891773039004	0	509.8
PNW	435	16427.42103482211	4.588285889590601	0	509.8
PNW	436	16683.452136339223	8.23538493003441	0	509.8
PNW	437	17429.663500119474	11.247182836084322	0	509.8
PNW	438	19068.548717624082	14.11780273720185	0	509.8
PNW	439	22231.74940761459	37.17688054129817	0	509.8
PNW	440	24037.41748624793	140.1191921667284	0	509.8
PNW	441	23904.028315773965	238.59870846518956	0	509.8
PNW	442	23376.696371069243	463.5149163422166	0	509.8
PNW	443	22715.13925985791	1027.4152457102857	0	509.8
PNW	444	21990.936646421567	1149.0681267104462	0	509.8
PNW	445	21340.496165845132	1413.0155814596906	0	509.8
PNW	446	20852.59208637559	1635.5474471048349	0	509.8
PNW	447	20535.327454663144	2430.8503346338675	0	509.8
PNW	448	20792.256384121487	3626.392929762573	0	509.8
PNW	449	22024.124302846558	4397.213182889089	0	509.8
PNW	450	23837.384004607142	4595.074222718261	0	509.8
PNW	451	23916.036060178456	4054.613357213497	0	509.8
PNW	452	23331.29202422817	4415.5114372852	0	509.8
PNW	453	22587.005197640334	4540.3441844621775	0	509.8
