set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16818.31618740615	0.4897172735686959	0	509.8
PNW	52	17127.332733410625	0.7089240553900672	0	509.8
PNW	53	17858.570135452806	0.0	0	509.8
PNW	54	19767.097761625177	0.0	0	509.8
PNW	55	23119.670337542157	0.0	0	509.8
PNW	56	24883.381447477357	0.011659935084968948	0	509.8
PNW	57	24704.491250426065	0.08161954559478261	0	509.8
PNW	58	23883.49331410278	0.08161954559478261	0	509.8
PNW	59	22812.37512473207	0.0	0	509.8
PNW	60	21993.55676152957	0.11659935084968945	0	509.8
PNW	61	21248.226065746647	0.1562431302080823	0	509.8
PNW	62	20764.16754179781	0.3731179227190055	0	509.8
PNW	63	20412.87892775896	0.11659935084968945	0	509.8
PNW	64	20765.348141064118	0.02331987016993781	0	509.8
PNW	65	22398.468705990806	0.4780573384837261	0	509.8
PNW	66	24361.402894343973	0.8278553910327945	0	509.8
PNW	67	24431.658495824176	0.1632390911895644	0	509.8
PNW	68	24060.616376913615	0.0	0	509.8
PNW	69	23194.9673918577	0.0	0	509.8
PNW	70	21475.03187682566	0.0	0	509.8
PNW	71	19321.48944126684	0.0	0	509.8
PNW	72	17819.01100025673	0.02331987016993781	0	509.8
PNW	73	17304.198156815524	3303.1835860086408	0	509.8
PNW	74	16918.92223675962	3146.6696312837444	0	509.8
PNW	75	16901.166324078233	2767.860805656533	0	509.8
PNW	76	17101.236343450284	2591.054813585441	0	509.8
PNW	77	17789.128306380167	2227.816663450271	0	509.8
PNW	78	19398.0312277701	1894.8363969389734	0	509.8
PNW	79	22519.99335982309	1450.5430205836167	0	509.8
PNW	80	24231.28911560012	1257.253075915725	0	509.8
PNW	81	24014.881840198355	1246.2651353941585	0	509.8
PNW	82	23492.994821319422	1194.1590457211862	0	509.8
PNW	83	22996.58705289045	1085.9553318756343	0	509.8
PNW	84	22490.317365246123	834.936887066121	0	509.8
PNW	85	22011.374314535376	523.7518215485113	0	509.8
PNW	86	21607.470389768707	317.4312764325855	0	509.8
PNW	87	21346.84844649639	156.92984284136767	0	509.8
PNW	88	21589.316154109518	100.44488469295395	0	509.8
PNW	89	22953.85214587543	108.24856657413193	0	509.8
PNW	90	24367.911242153637	58.34414266198974	0	509.8
PNW	91	24162.15894952809	37.550632698597134	0	509.8
PNW	92	23500.84285286636	63.84830706406426	0	509.8
PNW	93	22444.646951326806	51.73914537950037	0	509.8
PNW	94	20607.56422480992	23.606749546675054	0	509.8
PNW	95	18721.844245396336	22.995175724222282	0	509.8
PNW	96	17312.803557024097	26.54230389444812	0	509.8
PNW	97	16455.834665458002	2785.944126866733	0	509.8
PNW	98	16064.37850749805	2696.3417701260933	0	509.8
PNW	99	15966.630838828181	2836.634299136467	0	509.8
PNW	100	16129.239770431534	2972.384631938257	0	509.8
PNW	101	16789.760529046704	3097.6303596920984	0	509.8
PNW	102	18320.099270565304	3017.6082930584	0	509.8
PNW	103	21088.97527549246	3020.5240291042933	0	509.8
PNW	104	22847.74644345645	2971.4643120716473	0	509.8
PNW	105	22800.13783923007	2860.7297986363515	0	509.8
PNW	106	22384.469218384118	2874.7134306932257	0	509.8
PNW	107	21979.861642662105	3640.1828188670784	0	509.8
PNW	108	21643.170910575736	4316.3247259466325	0	509.8
PNW	109	21305.5682459913	4255.1498223081435	0	509.8
PNW	110	21035.90732066828	3795.4949245178996	0	509.8
PNW	111	20841.893634242224	3768.122708576761	0	509.8
PNW	112	21056.77512084081	4284.2397459113	0	509.8
PNW	113	22306.95301755099	3779.186653095974	0	509.8
PNW	114	23602.581992094747	2896.5992908606486	0	509.8
PNW	115	23306.990524264078	2282.063290573525	0	509.8
PNW	116	22528.217962817114	1647.0933418491925	0	509.8
PNW	117	21510.427139205174	1040.905870329627	0	509.8
PNW	118	19992.868601569266	643.2470746166833	0	509.8
PNW	119	18553.77679844386	333.41739281631163	0	509.8
PNW	120	17328.971271564613	234.8910150246744	0	509.8
PNW	121	15895.021850540566	4173.107547704309	0	509.8
PNW	122	15447.449509049262	3287.5192542563173	0	509.8
PNW	123	15183.478980597836	2561.5645544299687	0	509.8
PNW	124	15187.187365130034	2064.245440266383	0	509.8
PNW	125	15528.137416600584	1838.7649498129244	0	509.8
PNW	126	16328.402105476298	1617.7063339755662	0	509.8
PNW	127	17480.178597831247	1402.6949620730368	0	509.8
PNW	128	18428.20302948961	1386.5490938673126	0	509.8
PNW	129	18864.534950816487	1232.189303087577	0	509.8
PNW	130	19184.858647427765	959.0548393073143	0	509.8
PNW	131	19366.71539667585	808.4669388094977	0	509.8
PNW	132	19279.321510044203	825.7619140774665	0	509.8
PNW	133	19054.010401654195	803.1226361405412	0	509.8
PNW	134	18750.058381437982	748.3748702821296	0	509.8
PNW	135	18573.889166860827	602.0499006620165	0	509.8
PNW	136	18730.86469244954	659.8295274484792	0	509.8
PNW	137	19735.8810580828	723.8513139616664	0	509.8
PNW	138	21097.248570473712	719.0686137174717	0	509.8
PNW	139	21025.06311771558	879.6657098385291	0	509.8
PNW	140	20489.887369888853	1269.0104983830456	0	509.8
PNW	141	19868.12503038128	1318.8782538117548	0	509.8
PNW	142	18984.93180797445	1317.6632277699805	0	509.8
PNW	143	17721.663807295194	1617.5987861793699	0	509.8
PNW	144	16574.615044695758	2188.4288176920104	0	509.8
PNW	145	15093.338552319485	597.5388682811338	0	509.8
PNW	146	14729.113131040956	374.047921130846	0	509.8
PNW	147	14622.603581283496	362.4666836375468	0	509.8
PNW	148	14758.39820815948	372.70422112027376	0	509.8
PNW	149	15190.675727802069	496.1752539117977	0	509.8
PNW	150	16082.687717077857	602.6793805048943	0	509.8
PNW	151	17378.71408799163	713.928829733487	0	509.8
PNW	152	18552.460690031072	668.7170106111423	0	509.8
PNW	153	19087.741354938516	515.5395355277155	0	509.8
PNW	154	19356.42738865715	587.9809752110685	0	509.8
PNW	155	19223.51070130176	539.5862673556571	0	509.8
PNW	156	18817.206981396524	432.3760901783094	0	509.8
PNW	157	18419.13551460575	445.85927389213754	0	509.8
PNW	158	18049.693478086967	446.56104145158827	0	509.8
PNW	159	17824.9252900656	398.21595265397673	0	509.8
PNW	160	17995.351327504326	378.6341130796977	0	509.8
PNW	161	19325.48164372369	372.1041420509356	0	509.8
PNW	162	21317.461114691065	308.273798635706	0	509.8
PNW	163	21549.46343201121	156.67268087673338	0	509.8
PNW	164	21173.690527852872	62.56342539753078	0	509.8
PNW	165	20392.681020210897	35.09006593990844	0	509.8
PNW	166	19148.231840492263	27.062475364250826	0	509.8
PNW	167	17513.554065549764	17.741916021613726	0	509.8
PNW	168	16290.427642929744	15.217607638505864	0	509.8
PNW	169	15946.501423127058	0.05563053365341791	0	509.8
PNW	170	15647.390260171369	0.06490228926232086	0	509.8
PNW	171	15662.039251568018	0.2781526682670896	0	509.8
PNW	172	15925.531996540149	0.3986854911828279	0	509.8
PNW	173	16687.622522752907	0.3523267131383127	0	509.8
PNW	174	18349.732929314687	0.5563053365341792	0	509.8
PNW	175	21437.909829504886	0.3152396907027012	0	509.8
PNW	176	23292.1923180468	0.3356375534843988	0	509.8
PNW	177	23181.42116072848	0.4635877804451485	0	509.8
PNW	178	22615.87933923592	0.8066427379745598	0	509.8
PNW	179	22005.57859853146	0.23179389022257424	0	509.8
PNW	180	21297.227572844506	0.03708702243561191	0	509.8
PNW	181	20648.15481352616	0.0	0	509.8
PNW	182	20082.320829364162	0.0	0	509.8
PNW	183	19667.943178312864	0.0	0	509.8
PNW	184	19950.796997138383	0.0	0	509.8
PNW	185	21632.688838047045	0.0	0	509.8
PNW	186	23657.170096509708	0.0	0	509.8
PNW	187	23780.090261733683	0.0	0	509.8
PNW	188	23321.204600931967	0.0	0	509.8
PNW	189	22449.809879438057	0.1390763341335448	0	509.8
PNW	190	20762.212520970683	0.03708702243561191	0	509.8
PNW	191	18769.632541374674	0.03708702243561191	0	509.8
PNW	192	17303.467044257028	0.04635877804451485	0	509.8
PNW	193	16478.365285061383	0.05563053365341791	0	509.8
PNW	194	16194.660932429902	0.06490228926232086	0	509.8
PNW	195	16169.350350782766	0.2781526682670896	0	509.8
PNW	196	16405.152759645174	0.3986854911828279	0	509.8
PNW	197	17132.415360199022	0.3523267131383127	0	509.8
PNW	198	18830.52373032222	0.5563053365341792	0	509.8
PNW	199	22115.019418229018	0.3152396907027012	0	509.8
PNW	200	23916.620878497968	0.3356375534843988	0	509.8
PNW	201	23633.458241082608	0.4635877804451485	0	509.8
PNW	202	22855.24912300673	0.8066427379745598	0	509.8
PNW	203	22058.961408780357	0.23179389022257424	0	509.8
PNW	204	21360.41410689776	0.03708702243561191	0	509.8
PNW	205	20750.427748848266	0.0	0	509.8
PNW	206	20241.26935917882	0.0	0	509.8
PNW	207	19901.766969755296	0.0	0	509.8
PNW	208	20290.385833952645	0.0	0	509.8
PNW	209	22052.429429905947	0.0	0	509.8
PNW	210	24080.986024403883	0.0	0	509.8
PNW	211	24172.381690605762	0.0	0	509.8
PNW	212	23706.598235944337	0.0	0	509.8
PNW	213	22891.264455718207	0.1390763341335448	0	509.8
PNW	214	21278.366651593897	0.03708702243561191	0	509.8
PNW	215	19084.392259226504	0.03708702243561191	0	509.8
PNW	216	17567.65086315724	0.04635877804451485	0	509.8
PNW	217	16899.68405223604	0.1123135368743899	0	509.8
PNW	218	16615.258312806593	0.0	0	509.8
PNW	219	16633.295232820583	0.0	0	509.8
PNW	220	16921.269104233026	0.0	0	509.8
PNW	221	17660.779115748748	0.0	0	509.8
PNW	222	19588.21340802535	0.0	0	509.8
PNW	223	23004.563628727472	0.0	0	509.8
PNW	224	24790.62223099833	0.0	0	509.8
PNW	225	24576.49535889284	0.22462707374877905	0	509.8
PNW	226	23741.3250530306	0.5615676843719489	0	509.8
PNW	227	22801.740256846708	1.6847030531158496	0	509.8
PNW	228	21901.151613053557	0.7861947581207293	0	509.8
PNW	229	21154.443544912097	0.0	0	509.8
PNW	230	20697.61230151472	0.4492541474975594	0	509.8
PNW	231	20358.36704757141	0.3369406106231699	0	509.8
PNW	232	20732.762101467648	0.0	0	509.8
PNW	233	22316.28900978474	0.0	0	509.8
PNW	234	24288.92324030105	0.0	0	509.8
PNW	235	24389.933044317684	0.0	0	509.8
PNW	236	23999.95146143224	0.0	0	509.8
PNW	237	23136.68751530455	0.0	0	509.8
PNW	238	21403.132216399816	0.0	0	509.8
PNW	239	19265.019301689044	0.0	0	509.8
PNW	240	17758.675666744104	0.0	0	509.8
PNW	241	17247.316586711866	0.1123135368743899	0	509.8
PNW	242	16905.976476263302	0.0	0	509.8
PNW	243	16899.262995808436	0.0	0	509.8
PNW	244	17104.101450496746	0.0	0	509.8
PNW	245	17803.335946992112	0.0	0	509.8
PNW	246	19484.681377378016	0.0	0	509.8
PNW	247	22645.746541090004	0.0	0	509.8
PNW	248	24401.107044841392	0.0	0	509.8
PNW	249	24167.817842089342	0.22462707374877905	0	509.8
PNW	250	23614.09292709902	0.5615676843719489	0	509.8
PNW	251	23115.272973030904	1.6847030531158496	0	509.8
PNW	252	22569.87148365793	0.7861947581207293	0	509.8
PNW	253	22094.615290359437	0.0	0	509.8
PNW	254	21665.38994202056	0.4492541474975594	0	509.8
PNW	255	21410.775977132776	0.3369406106231699	0	509.8
PNW	256	21660.58236693196	0.0	0	509.8
PNW	257	23034.19472968356	0.0	0	509.8
PNW	258	24596.284786837256	0.0	0	509.8
PNW	259	24472.7719415956	0.0	0	509.8
PNW	260	23825.865539503815	0.0	0	509.8
PNW	261	22780.38300152153	0.0	0	509.8
PNW	262	20923.017865244597	0.0	0	509.8
PNW	263	19003.289355484423	0.0	0	509.8
PNW	264	17605.227626888736	0.0	0	509.8
PNW	265	16462.202516542504	4281.29137722266	0	509.8
PNW	266	16103.293811024858	3982.991630880095	0	509.8
PNW	267	16004.107808477818	3837.639795378563	0	509.8
PNW	268	16182.885826760801	4106.192139007729	0	509.8
PNW	269	16842.660978071646	4539.487559406864	0	509.8
PNW	270	18376.499715246955	4839.521189381625	0	509.8
PNW	271	21179.3549885014	4822.217686723247	0	509.8
PNW	272	22979.13823994604	4493.781291432281	0	509.8
PNW	273	22936.874758122598	3552.6568086478246	0	509.8
PNW	274	22498.645031731412	3622.8047856303947	0	509.8
PNW	275	22047.453644629484	4214.294834746344	0	509.8
PNW	276	21671.133518924267	4302.522675894727	0	509.8
PNW	277	21282.389683178517	4296.448165441327	0	509.8
PNW	278	20972.155735234355	4175.225334585414	0	509.8
PNW	279	20768.512219845663	3783.181520044065	0	509.8
PNW	280	20996.335207605192	2842.870892190004	0	509.8
PNW	281	22209.661682467533	2228.59044289772	0	509.8
PNW	282	23483.515493052142	2007.395704871594	0	509.8
PNW	283	23167.892083408955	1651.6770850276487	0	509.8
PNW	284	22403.217863964303	1537.592561310112	0	509.8
PNW	285	21375.760137587782	1900.8853565333825	0	509.8
PNW	286	19851.99480921396	2536.090418664848	0	509.8
PNW	287	18384.832405613226	2715.990298051888	0	509.8
PNW	288	17143.390715126177	2759.9901977288646	0	509.8
PNW	289	15561.34324474397	581.0829928817222	0	509.8
PNW	290	15168.042629087058	584.4947175072323	0	509.8
PNW	291	15064.757665899266	537.4472682632359	0	509.8
PNW	292	15158.186470872131	414.08023917192236	0	509.8
PNW	293	15569.132544147815	351.86293652811145	0	509.8
PNW	294	16490.76902155221	192.31819319264488	0	509.8
PNW	295	17860.204225941125	171.01918312607228	0	509.8
PNW	296	19066.202515102137	152.44507302849019	0	509.8
PNW	297	19846.80585289757	135.2520750455495	0	509.8
PNW	298	20363.17630911748	168.46598996197986	0	509.8
PNW	299	20421.14528855645	175.14012764776237	0	509.8
PNW	300	19820.16211422497	145.84558898943462	0	509.8
PNW	301	19166.453418443765	141.2095274704784	0	509.8
PNW	302	18716.86349616569	151.51188792034725	0	509.8
PNW	303	18411.731780570313	195.25212764425137	0	509.8
PNW	304	18547.37275112461	323.51651627033976	0	509.8
PNW	305	19639.872729233608	430.83277038689835	0	509.8
PNW	306	21164.271615597467	643.5317235391003	0	509.8
PNW	307	20966.029227516567	761.4116292864952	0	509.8
PNW	308	20277.439747886317	872.6920467230556	0	509.8
PNW	309	19492.044509834443	984.2225649827803	0	509.8
PNW	310	18517.201148369888	1119.709805850371	0	509.8
PNW	311	17279.60581226799	1389.0269458713785	0	509.8
PNW	312	16197.753202660013	1428.3998772045513	0	509.8
PNW	313	14671.771094365262	251.518668396112	0	509.8
PNW	314	14320.481617172198	470.79721374159766	0	509.8
PNW	315	14198.180685206104	877.4806627952195	0	509.8
PNW	316	14268.937143460254	965.2858354182488	0	509.8
PNW	317	14638.078748101836	1080.0182187122653	0	509.8
PNW	318	15410.532271075126	1206.6452332251206	0	509.8
PNW	319	16602.732951102982	1385.6884236082349	0	509.8
PNW	320	17688.46177238295	1590.5674366468133	0	509.8
PNW	321	18411.262218421154	1792.5929126982019	0	509.8
PNW	322	18792.226724030515	1586.7596629288696	0	509.8
PNW	323	18758.697763936787	1248.0365359502366	0	509.8
PNW	324	18509.797321196093	1252.2866969105976	0	509.8
PNW	325	18232.360912624503	1202.7853174453912	0	509.8
PNW	326	17938.185822342286	1094.3120200563558	0	509.8
PNW	327	17772.625499185757	972.0474719460933	0	509.8
PNW	328	17897.295770354624	901.540206671422	0	509.8
PNW	329	19010.563410838822	628.3620877788312	0	509.8
PNW	330	20614.71727834133	286.97277466009456	0	509.8
PNW	331	20562.61989673473	161.59806670546396	0	509.8
PNW	332	20071.15501481936	115.50223964863301	0	509.8
PNW	333	19239.66608780208	123.1672283215405	0	509.8
PNW	334	18087.443549142023	105.48847064857624	0	509.8
PNW	335	16643.483629981616	39.164306687946734	0	509.8
PNW	336	15389.649206912462	26.136646756943172	0	509.8
PNW	337	15499.846569954387	69.84166368045686	0	509.8
PNW	338	15273.677603073193	101.41043487815418	0	509.8
PNW	339	15263.275076181197	165.37538491113148	0	509.8
PNW	340	15501.951594121423	162.08697122784446	0	509.8
PNW	341	16123.847925985152	113.1850774215382	0	509.8
PNW	342	17693.213810065157	111.80606523177255	0	509.8
PNW	343	20632.014768874786	108.5176515484852	0	509.8
PNW	344	22497.95812552112	116.57956896557691	0	509.8
PNW	345	22323.137597679717	124.21717493966379	0	509.8
PNW	346	21785.1752040857	71.4964781463137	0	509.8
PNW	347	21217.46640271788	32.14159180761585	0	509.8
PNW	348	20590.83252835898	44.085958968667185	0	509.8
PNW	349	20121.66134271405	80.91619250474494	0	509.8
PNW	350	19743.41320694147	83.41962985661145	0	509.8
PNW	351	19514.036008871353	125.61740237785575	0	509.8
PNW	352	19786.070457675956	54.79982270221174	0	509.8
PNW	353	21158.849742016486	80.83132989242004	0	509.8
PNW	354	22942.015638133307	156.9174446675562	0	509.8
PNW	355	23041.19390236749	302.6542818407643	0	509.8
PNW	356	22527.785417624207	259.2189313099535	0	509.8
PNW	357	21713.050277347582	89.63579233477014	0	509.8
PNW	358	20028.43989657628	67.88983088077269	0	509.8
PNW	359	18141.99280632239	165.35416966270583	0	509.8
PNW	360	16804.904922706177	127.39951076219965	0	509.8
PNW	361	16474.250992753532	0.0	0	509.8
PNW	362	16155.870007015204	0.0	0	509.8
PNW	363	16129.75407458349	0.008495034391795109	0	509.8
PNW	364	16380.382953634266	0.08921389044888138	0	509.8
PNW	365	17114.326808415066	0.1051460874488246	0	509.8
PNW	366	18716.91107097747	0.1051460874488246	0	509.8
PNW	367	21929.778327297707	0.18129576274936016	0	509.8
PNW	368	23705.500921618965	0.07458874777095822	0	509.8
PNW	369	23466.673982684	0.05744755298496775	0	509.8
PNW	370	22906.268410011002	0.1592748245013336	0	509.8
PNW	371	22302.736583904752	0.2611020936675016	0	509.8
PNW	372	21567.61822159645	0.3154382623464738	0	509.8
PNW	373	20895.26664165243	0.3154382623464738	0	509.8
PNW	374	20434.076003856164	0.3154382623464738	0	509.8
PNW	375	20245.056729366697	0.3154382623464738	0	509.8
PNW	376	20656.267466851317	0.25616650092787524	0	509.8
PNW	377	21966.66019691045	0.10154074945338147	0	509.8
PNW	378	23614.821242979557	0.4440887856003676	0	509.8
PNW	379	23664.36046463441	0.4524449923565957	0	509.8
PNW	380	23092.00421999562	0.1051460874488246	0	509.8
PNW	381	22182.81631361765	0.1051460874488246	0	509.8
PNW	382	20471.198495815755	0.1051460874488246	0	509.8
PNW	383	18530.61085849936	0.1051460874488246	0	509.8
PNW	384	17165.944009129547	0.17731235542056592	0	509.8
PNW	385	15915.075772801687	442.1127991278314	0	509.8
PNW	386	15551.199713908169	356.17699057507684	0	509.8
PNW	387	15425.976949144662	310.0245453911388	0	509.8
PNW	388	15591.162441016131	335.89895042567167	0	509.8
PNW	389	16100.355280662056	354.48520291088494	0	509.8
PNW	390	17539.090093341416	434.10460937189794	0	509.8
PNW	391	20335.452226269965	418.2989773372288	0	509.8
PNW	392	21973.82869184513	294.75747634779907	0	509.8
PNW	393	21753.322716251045	321.33435213072573	0	509.8
PNW	394	21295.04275689057	285.0321326976038	0	509.8
PNW	395	20763.323820327863	254.03748471896213	0	509.8
PNW	396	20228.203297349657	257.33910527557504	0	509.8
PNW	397	19758.018382213475	345.87406006358924	0	509.8
PNW	398	19403.87222197111	592.0906817505103	0	509.8
PNW	399	19086.463327024663	640.8409779716781	0	509.8
PNW	400	19295.39972968122	617.9416731776564	0	509.8
PNW	401	20538.524435566967	661.5886319153217	0	509.8
PNW	402	22257.39376061477	660.4256477020062	0	509.8
PNW	403	22261.52017617965	633.0448326774514	0	509.8
PNW	404	21712.547095623268	610.9520735994344	0	509.8
PNW	405	20790.34420890759	628.6426707443137	0	509.8
PNW	406	19176.94478344958	926.9359198009114	0	509.8
PNW	407	17623.619074119906	1041.9150684993815	0	509.8
PNW	408	16328.784873964543	944.8606887492564	0	509.8
PNW	409	15532.583299497419	3745.554419095373	0	509.8
PNW	410	15243.529148755513	3643.363100148219	0	509.8
PNW	411	15167.085314776106	3276.29247439508	0	509.8
PNW	412	15383.29918689514	2736.678675540435	0	509.8
PNW	413	16041.583343379729	2480.5257943319393	0	509.8
PNW	414	17541.017046978992	1644.0616374023994	0	509.8
PNW	415	20492.345311345685	1288.474211108161	0	509.8
PNW	416	22295.332092450448	902.1143494395574	0	509.8
PNW	417	22017.695542867656	583.6880857740772	0	509.8
PNW	418	21501.586711120992	393.56579134853297	0	509.8
PNW	419	20990.25507868229	323.55240325592115	0	509.8
PNW	420	20349.24637334977	252.48596009366176	0	509.8
PNW	421	19887.583914153503	212.34184299233883	0	509.8
PNW	422	19484.09182095333	108.9013537875821	0	509.8
PNW	423	19294.617085366837	44.11565388416822	0	509.8
PNW	424	19556.619003989537	16.134369579120268	0	509.8
PNW	425	20909.99884948873	42.22014761410058	0	509.8
PNW	426	22751.47531475547	201.62320585935632	0	509.8
PNW	427	22819.799235353305	294.1419684808866	0	509.8
PNW	428	22336.024157528114	223.03791491778478	0	509.8
PNW	429	21566.690272647727	131.29390227881984	0	509.8
PNW	430	19961.7669203695	134.46812387156524	0	509.8
PNW	431	18127.473822047323	141.62140312219248	0	509.8
PNW	432	16805.9334376232	211.55204867727744	0	509.8
PNW	433	16248.60333334164	0.3762336097907585	0	509.8
PNW	434	15979.186049012456	0.15482864630824605	0	509.8
PNW	435	15971.355461450525	0.20127724020072005	0	509.8
PNW	436	16232.78678655631	0.255467266408607	0	509.8
PNW	437	16989.581881933744	0.37313703612631305	0	509.8
PNW	438	18667.247817366642	0.325140157247318	0	509.8
PNW	439	21954.278095508464	0.20901867251613296	0	509.8
PNW	440	23817.36800206479	0.139345781677422	0	509.8
PNW	441	23670.790169010685	0.30191586030108103	0	509.8
PNW	442	23118.10606797971	0.34062302187814203	0	509.8
PNW	443	22429.536283612706	0.317398724931905	0	509.8
PNW	444	21676.210938665063	0.2461775472609713	0	509.8
PNW	445	20996.990805842168	0.162570078623659	0	509.8
PNW	446	20495.383688458463	0.18579437556989606	0	509.8
PNW	447	20172.634909402877	0.28643299567025604	0	509.8
PNW	448	20447.33215402873	0.162570078623659	0	509.8
PNW	449	21729.692484077306	0.015482864630824603	0	509.8
PNW	450	23599.230414302387	0.0	0	509.8
PNW	451	23670.97457259678	0.0	0	509.8
PNW	452	23062.373257520336	0.0	0	509.8
PNW	453	22292.03375338657	0.017031151116978397	0	509.8
PNW	454	20937.34337953488	0.007741432315412329	0	509.8
PNW	455	19308.989211363158	0.0	0	509.8
PNW	456	18007.108822915794	0.0774143231541233	0	509.8
