set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7515	1122.492191084138	0.0	579.3894935092618	0.0	0.0	566.9048398949427	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7516	1124.561681845072	0.0	603.5710872465128	0.0	0.0	568.7559339183875	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7517	1030.592787891859	0.0	603.1580627751682	0.0	0.0	583.5862975718097	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7518	1039.808432362714	0.0	523.6966706548251	0.0	0.0	614.9491450148722	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7519	1056.7858131554694	0.0	289.25505702246926	0.0	0.0	663.5219343012126	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7520	984.6552047358293	0.0	93.65959536952944	0.0	0.0	698.4553386380919	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7521	1139.8320385729025	0.0	381.73882802450396	0.0	0.0	716.6873100526763	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7522	1205.2951512882146	0.0	409.7696381659748	0.0	0.0	718.6764505838643	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7523	1184.1343486660471	0.0	569.0274002943613	0.0	0.0	713.4348459291566	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7524	1154.8453673480076	0.0	516.8685288166095	0.0	0.0	695.9034106338213	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7525	1193.7709283864594	0.0	270.8388767328516	0.0	0.0	681.7770009788127	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7526	1105.3083668808797	0.0	345.8009472194616	0.0	0.0	670.3539506881509	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7527	1074.8633050287426	0.0	544.1082068480299	0.0	0.0	664.9594175659107	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7528	1139.2587320920434	0.0	391.2824895065496	0.0	0.0	673.8222858893294	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7529	1076.7950269171572	0.0	331.47529345391325	0.0	0.0	717.7006835698494	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7530	1115.3806635933104	0.0	125.5206669328507	0.0	0.0	813.7710245222354	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7531	1090.5275586929731	0.0	224.0114918116975	0.0	0.0	820.15143824795	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7532	1118.389008648507	0.0	361.4773001662555	0.0	0.0	797.2690195954518	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7533	1120.165945001273	0.0	414.1660264561202	0.0	0.0	763.2633291665235	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7534	1080.27923256944	0.0	402.208707564924	0.0	0.0	707.1558160602414	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7535	1047.2840274598198	0.0	443.6129623807502	0.0	0.0	658.0127979028725	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7536	995.8942113128323	0.0	272.8004211612223	0.0	0.0	615.9784893343998	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7537	1469.192122102305	0.0	42.352998946195626	0.0	0.0	588.4797083206076	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7538	1607.419785383672	0.0	68.49043989349893	0.0	0.0	575.8598006038175	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7539	1621.5519461664373	0.0	77.41401743511051	0.0	0.0	574.2394696459874	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7540	1519.1952544220499	0.0	80.64499476582797	0.0	0.0	581.3835542157705	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7541	1336.5288980920254	0.0	80.58980929218035	0.0	0.0	607.9962166351223	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7542	1350.0905382220126	0.0	69.97272758128446	0.0	0.0	668.584062801729	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7543	1385.7946430337015	0.0	38.648260416157115	0.0	0.0	775.4158016778194	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7544	1407.3135216658652	0.0	12.51414744334891	0.0	0.0	846.2116450721336	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7545	1435.819317814077	0.0	51.005302338771536	0.0	0.0	844.5378964692998	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7546	1470.4938175502964	0.0	54.750585346699275	0.0	0.0	827.6894665771625	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7547	1527.7993322766033	0.0	76.02950619735246	0.0	0.0	806.2720776187741	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7548	1562.5670628111309	0.0	69.06039848792892	0.0	0.0	780.7935903935863	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7549	1590.0932375254254	0.0	36.187617760396186	0.0	0.0	761.1904591688613	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7550	1620.3793144662243	0.0	46.20353122902668	0.0	0.0	745.7339206649694	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7551	1646.4361396560073	0.0	72.699975894276	0.0	0.0	735.5115232379013	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7552	1640.2132937687838	0.0	52.280460388136575	0.0	0.0	746.0125444976843	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7553	1633.6753988147245	0.0	44.289436439943685	0.0	0.0	806.4336160258563	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7554	1607.8292953486402	0.0	16.77120349482325	0.0	0.0	898.1441743704436	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7555	1677.3801145181405	0.0	29.930866415510263	0.0	0.0	904.5464694232196	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7556	1948.569547116136	0.0	48.29809710213507	0.0	0.0	883.1895177881283	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7557	1859.3872623198404	0.0	55.338000347415715	0.0	0.0	844.8147043991142	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7558	1780.495282197565	0.0	53.74034608635264	0.0	0.0	770.0991174382557	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7559	1723.582109632245	0.0	59.272496289467924	0.0	0.0	686.556925574695	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7560	1625.0129145940807	0.0	36.44970576212695	0.0	0.0	641.4494953861927	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7561	1916.094087577542	339.076184437038	0.0	0.0	0.0	611.239890019352	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7562	1909.001354323128	239.3625726249665	0.0	0.0	0.0	597.926683726335	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7563	2099.1267832799217	243.9612320081295	0.0	0.0	0.0	594.9559054894196	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7564	2121.399194155111	256.0231176134013	0.0	0.0	0.0	600.6670839457826	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7565	2147.16982899864	261.2257997322141	0.0	0.0	0.0	626.2646969946767	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7566	1965.2371129674584	268.21268213251483	0.0	0.0	0.0	686.581335030014	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7567	1985.7930919520857	366.3759139711409	0.0	0.0	0.0	821.1004183541846	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7568	2088.304965135043	610.7420642908378	0.0	0.0	0.0	876.8698564929343	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7569	2137.468033344	770.325924631579	0.0	0.0	0.0	857.0362187402773	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7570	2118.790565812822	727.3069388959284	0.0	0.0	0.0	836.1805524195373	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7571	2153.7405982210944	738.6650966967708	0.0	0.0	0.0	809.8636134399594	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7572	2230.131589699155	751.9124929711558	0.0	0.0	0.0	782.5402971359221	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7573	2189.883411738748	764.5570251250182	0.0	0.0	0.0	759.1360070255668	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7574	2198.9521605782047	734.8258475301902	0.0	0.0	0.0	738.6061736802211	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7575	2172.588895643037	695.083284253171	0.0	0.0	0.0	728.0812690788932	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7576	2137.448097497224	634.978031652655	0.0	0.0	0.0	734.6856867984153	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7577	2061.0542329626887	604.6072321323018	0.0	0.0	0.0	798.4202120068765	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7578	2236.925675079191	699.4240033231941	0.0	0.0	0.0	889.7720155967065	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7579	2192.860990412145	957.3615312928036	0.0	0.0	0.0	894.4691465451119	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7580	2478.986361265021	1077.1452143891502	0.0	0.0	0.0	876.0833720855693	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7581	2406.8413619329885	1006.4289578204344	0.0	0.0	0.0	833.9290151262716	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7582	2152.74577329425	866.8383788476705	0.0	0.0	0.0	761.2537519590427	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7583	2146.7314320081114	735.7686039037602	0.0	0.0	0.0	683.4561336677571	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7584	2113.888820513385	530.4989530414721	0.0	0.0	0.0	637.1334457338467	4475.592993266061	0.0	994.7999999999989	0.0	0.0	81.6291807810465
7585	1652.8846417352252	174.61162597864285	0.0	0.0	0.0	596.6067970840489	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7586	1556.4315193885614	143.91493857079922	0.0	0.0	0.0	583.9425551802541	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7587	1562.515574720882	136.73309166765705	0.0	0.0	0.0	579.5320634246083	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7588	1499.781631539875	128.80408713180316	0.0	0.0	0.0	584.7753971466053	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7589	1370.2976457838265	126.0417502608195	0.0	0.0	0.0	607.098723903028	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7590	1349.1511749926249	123.30499020859308	0.0	0.0	0.0	663.7092406710358	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7591	1486.546633142175	140.43533514175786	0.0	0.0	0.0	785.1867273212307	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7592	1552.4574608961807	212.0684569420673	0.0	0.0	0.0	844.1055465697594	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7593	1592.9523942081482	272.1283449382973	0.0	0.0	0.0	827.3411453466754	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7594	1597.9289155492154	272.6094747415369	0.0	0.0	0.0	797.5423840813689	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7595	1540.6732729343482	292.38702521684223	0.0	0.0	0.0	771.4713746970848	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7596	1627.708353861706	329.687169507494	0.0	0.0	0.0	742.6254605514794	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7597	1663.2232179270209	356.2092432189162	0.0	0.0	0.0	721.9054879477962	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7598	1668.461420746878	354.3943413589384	0.0	0.0	0.0	709.8404403171743	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7599	1626.4714142281832	350.91457085445336	0.0	0.0	0.0	694.1894948421157	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7600	1651.117837990756	355.1216570206397	0.0	0.0	0.0	702.0748518628673	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7601	1628.5882234063715	372.13979513562555	0.0	0.0	0.0	764.0876998965755	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7602	1642.6427303122305	401.3845969897116	0.0	0.0	0.0	841.5241587679687	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7603	1818.537740624736	514.5627961021728	0.0	0.0	0.0	841.2794459949183	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7604	1986.5227389977028	578.7491124160256	0.0	0.0	0.0	816.1942567312103	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7605	1852.8533339368773	518.3551604832944	0.0	0.0	0.0	778.4038213223273	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7606	1787.4626942849366	431.92049293738734	0.0	0.0	0.0	705.7375144095649	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7607	1817.2802572543967	381.76529756465266	0.0	0.0	0.0	650.725030704656	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7608	1722.6177118091473	296.9440288175585	0.0	0.0	0.0	606.1051344723978	4570.314210614528	0.0	971.9666666666659	0.0	0.0	82.71629676818841
7609	1736.5630710226728	198.73618075104645	75.99190229144546	0.0	0.0	590.2815669056278	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7610	1655.7395218597014	132.06364219014898	132.60003707954408	0.0	0.0	576.9868831181228	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7611	1562.8294797901126	154.5762782617723	170.77755990727957	0.0	0.0	571.7173963843665	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7612	1458.6443139302899	150.90869813760682	176.02678637177365	0.0	0.0	578.2268167791478	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7613	1376.2749794010895	155.6935664213105	183.08470228322	0.0	0.0	601.7546310949724	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7614	1421.3854237044075	132.09955201778814	144.96082896157924	0.0	0.0	658.1216054265165	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7615	1427.2734793011618	203.87212819109683	83.42608110619605	0.0	0.0	755.4950441656625	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7616	1554.7708741487804	341.19694995048707	43.07724215002349	0.0	0.0	812.832647403162	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7617	1521.0846633525446	385.83304134306763	71.5569601664806	0.0	0.0	798.524848832028	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7618	1685.0310337239298	392.6331342763497	76.31112085043209	0.0	0.0	776.9659913377536	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7619	1693.0283000107395	399.7357489268096	78.18166887796419	0.0	0.0	756.6135295283863	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7620	1789.814430472118	424.2532500185837	67.94169596272454	0.0	0.0	738.6256642609768	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7621	1782.8324312653515	437.17989799314455	76.00256402484612	0.0	0.0	725.7948104991964	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7622	1823.657556514884	429.2685205994557	85.21274829110976	0.0	0.0	716.5241327539843	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7623	1883.7305984082952	418.4469943375486	100.90110023753796	0.0	0.0	709.8989138704101	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7624	1769.8429022663786	402.0914288011756	90.14295664881705	0.0	0.0	724.5065049328948	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7625	1895.485716722855	399.0969196692469	78.12197988117535	0.0	0.0	783.3185672042116	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7626	1953.3525928728545	527.6967491360133	61.94448300154605	0.0	0.0	845.7953402646317	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7627	2119.225401028939	782.8174781128787	72.10559869001099	0.0	0.0	837.4956551766659	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7628	2126.0137613495053	895.457917573053	50.27883247251752	0.0	0.0	814.2381920161116	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7629	2133.921699263509	849.6799335583125	31.829575137277466	0.0	0.0	771.8147303399917	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7630	2126.5689632551785	754.3170124604048	43.082703582593886	0.0	0.0	709.8011386166738	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7631	1983.6488452165495	604.6410315603104	66.01906339462636	0.0	0.0	659.711248059339	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7632	1772.418475951778	459.99713395847647	80.57518397336985	0.0	0.0	617.6786015084966	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7633	1945.232096623431	91.34838463196499	272.80823541383165	0.0	0.0	564.02614842088	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7634	1900.802680935028	49.987432748016566	394.59341226976034	0.0	0.0	551.6342923532566	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7635	1806.7942906686492	24.5045171566171	505.39240425312624	0.0	0.0	547.3022489842607	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7636	1812.2351435502105	24.559814991057067	523.5117057263685	0.0	0.0	552.5184943494658	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7637	1783.3414859798984	17.849166639651074	535.7215034066054	0.0	0.0	573.9338481041503	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7638	1867.7356861577787	17.58561380237888	409.5193341899728	0.0	0.0	623.7482540133897	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7639	1912.1574458196105	35.81793855583461	222.5712650780625	0.0	0.0	692.3000408997068	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7640	1952.8294487390115	105.45693563315285	77.7481663039525	0.0	0.0	749.4100864892424	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7641	1995.3448677376389	139.15272171118178	113.52767080665116	0.0	0.0	772.9232712341171	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7642	1955.0740968521177	142.334734944672	154.9578640224062	0.0	0.0	774.1741730527738	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7643	2024.0262509796007	149.1476903384092	188.1055394323128	0.0	0.0	766.9094314535348	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7644	2147.5723812136507	165.37148860219054	138.1393967113007	0.0	0.0	755.5849163929253	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7645	2225.559906392978	176.9846929496249	146.64906625068951	0.0	0.0	743.822188293233	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7646	2173.9452630642027	164.01259242807743	171.63333750407455	0.0	0.0	733.6187231439415	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7647	2125.16469585646	152.88795520007525	229.76281091839815	0.0	0.0	731.5132865721633	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7648	2115.523321226396	170.2822215210393	185.04712293787446	0.0	0.0	746.0486057075847	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7649	2106.521512833513	178.8539901287329	143.80371332788147	0.0	0.0	799.5592361843927	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7650	2193.7503393652028	185.80486316100587	112.53366247012652	0.0	0.0	844.7199099932842	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7651	1995.2806731196201	197.65003645662037	156.1577981876078	0.0	0.0	826.5516663196998	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7652	2074.0683074381386	192.78064270502338	143.68769418936242	0.0	0.0	797.9108828935775	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7653	2186.284906016049	185.42452876624057	108.31064812811363	0.0	0.0	753.2051940137279	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7654	2246.929630284609	165.58252683483138	165.20886444529316	0.0	0.0	701.5313495788932	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7655	2174.8495252347207	144.3101094259766	184.89337128397733	0.0	0.0	650.2502434792494	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7656	2084.8811289576915	114.62070173663898	168.7518613292801	0.0	0.0	611.6042815151303	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7657	1694.9080224703955	102.73207812268694	0.0	0.0	0.0	576.1436095963882	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7658	1770.1715297724274	51.76894653803475	0.0	0.0	0.0	561.8088418977319	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7659	1621.9714462890631	52.33774146421466	0.0	0.0	0.0	558.8724904784309	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7660	1613.740764950739	47.163503822539084	0.0	0.0	0.0	562.4989500191642	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7661	1582.954702117008	47.30658445799362	0.0	0.0	0.0	576.8346055455389	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
