set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16252.295772859083	0.4897172735686959	0	509.8
PNW	52	16538.54172507941	0.7089240553900672	0	509.8
PNW	53	17218.563740793503	0.0	0	509.8
PNW	54	18984.67431055894	0.0	0	509.8
PNW	55	22088.082324994022	0.0	0	509.8
PNW	56	23731.31296722009	0.011659935084968948	0	509.8
PNW	57	23550.534242333968	0.08161954559478261	0	509.8
PNW	58	22768.470895421266	0.08161954559478261	0	509.8
PNW	59	21785.252649276496	0.0	0	509.8
PNW	60	21024.822439364638	0.11659935084968945	0	509.8
PNW	61	20334.109425131654	0.1562431302080823	0	509.8
PNW	62	19883.547732286774	0.3731179227190055	0	509.8
PNW	63	19557.579868306773	0.11659935084968945	0	509.8
PNW	64	19875.12678458696	0.02331987016993781	0	509.8
PNW	65	21375.40934458484	0.4780573384837261	0	509.8
PNW	66	23216.113453498267	0.8278553910327945	0	509.8
PNW	67	23296.009510382886	0.1632390911895644	0	509.8
PNW	68	22961.41920782685	0.0	0	509.8
PNW	69	22164.32485894449	0.0	0	509.8
PNW	70	20585.13494010909	0.0	0	509.8
PNW	71	18585.77408814749	0.0	0	509.8
PNW	72	17176.741183226215	0.02331987016993781	0	509.8
PNW	73	16907.478576709433	1.3331086733689517	0	509.8
PNW	74	16545.24622439761	5.3324346934758005	0	509.8
PNW	75	16529.573108337696	5.09005129831782	0	509.8
PNW	76	16717.453840251073	2.3026422540009137	0	509.8
PNW	77	17363.398008585118	6.907926762002754	0	509.8
PNW	78	18873.418463408176	21.547883737083396	0	509.8
PNW	79	21774.89880021174	41.932327362332465	0	509.8
PNW	80	23376.117702535463	47.21628519185275	0	509.8
PNW	81	23174.047642819303	54.65745560812702	0	509.8
PNW	82	22688.158402559853	88.34874753508787	0	509.8
PNW	83	22227.45072039521	180.97960110155375	0	509.8
PNW	84	21763.401411713978	317.40105595938974	0	509.8
PNW	85	21322.128456132385	594.7684532523577	0	509.8
PNW	86	20944.14714216451	933.4319172100653	0	509.8
PNW	87	20705.280210943827	1197.2597039320274	0	509.8
PNW	88	20932.430809189842	1961.305837769677	0	509.8
PNW	89	22187.89371648476	2189.918974229329	0	509.8
PNW	90	23495.45889584376	2545.4134566735897	0	509.8
PNW	91	23314.000835904462	2692.4149470999287	0	509.8
PNW	92	22702.478369554767	2526.240936034161	0	509.8
PNW	93	21718.904863111893	2465.948066488615	0	509.8
PNW	94	20015.472657274826	2473.274394567869	0	509.8
PNW	95	18242.897880784327	2410.745248241373	0	509.8
PNW	96	16915.778408707967	3161.992373054698	0	509.8
PNW	97	16316.675855833642	2262.2867868244407	0	509.8
PNW	98	15944.588309782846	2255.893519532626	0	509.8
PNW	99	15851.81425085426	2139.0797510589528	0	509.8
PNW	100	16005.115720118847	1934.9983585841007	0	509.8
PNW	101	16631.114183394006	1898.5984676978064	0	509.8
PNW	102	18079.005542074374	2348.033751241116	0	509.8
PNW	103	20666.4300081275	2736.306348042948	0	509.8
PNW	104	22329.792637527706	2669.742780441628	0	509.8
PNW	105	22290.550113774072	2660.4045383705397	0	509.8
PNW	106	21904.322318594768	2906.1225249536965	0	509.8
PNW	107	21535.3413468912	3231.483359483529	0	509.8
PNW	108	21221.31682656832	3912.093777325961	0	509.8
PNW	109	20902.388611300128	3877.849974531253	0	509.8
PNW	110	20646.53065998877	3663.495080416733	0	509.8
PNW	111	20456.70451609136	3441.7652520356532	0	509.8
PNW	112	20650.07424763179	2855.126276004933	0	509.8
PNW	113	21818.04728523389	2548.5544014828547	0	509.8
PNW	114	23041.773212310367	2152.5088386669345	0	509.8
PNW	115	22770.24456121089	2295.79524792745	0	509.8
PNW	116	22038.083560999297	1980.4473537921438	0	509.8
PNW	117	21085.71947272343	1652.419988920165	0	509.8
PNW	118	19674.83539929682	1231.534907695012	0	509.8
PNW	119	18313.30770890532	1140.722594501501	0	509.8
PNW	120	17148.965657983535	925.2361113452152	0	509.8
PNW	121	15635.281470642627	563.1760487341497	0	509.8
PNW	122	15209.543488790248	473.79914731664434	0	509.8
PNW	123	14955.081563955342	574.9483163173596	0	509.8
PNW	124	14952.276056906116	828.4791075232698	0	509.8
PNW	125	15262.742602302551	895.9618945927307	0	509.8
PNW	126	16000.537210245122	934.6026373542653	0	509.8
PNW	127	17062.10370874174	850.8348688570932	0	509.8
PNW	128	17948.369101348882	644.0815347717007	0	509.8
PNW	129	18369.260907105152	557.1514162679937	0	509.8
PNW	130	18686.488992861363	547.2026981296003	0	509.8
PNW	131	18871.487475956856	569.3062018195753	0	509.8
PNW	132	18804.600666482882	782.232553770143	0	509.8
PNW	133	18595.983773065596	888.8062025323493	0	509.8
PNW	134	18314.621078365148	743.8457311155678	0	509.8
PNW	135	18145.34040036171	650.4293225934211	0	509.8
PNW	136	18284.36118778241	509.4391089440055	0	509.8
PNW	137	19222.778378060262	599.693160415282	0	509.8
PNW	138	20490.94288462313	839.3857671959497	0	509.8
PNW	139	20429.307151797875	725.4948434123288	0	509.8
PNW	140	19934.242370669384	486.77172383135536	0	509.8
PNW	141	19352.748478150348	493.28109461410907	0	509.8
PNW	142	18530.15116873779	348.1590437584626	0	509.8
PNW	143	17351.9221067498	411.91395102427583	0	509.8
PNW	144	16275.019628566819	331.0854084991334	0	509.8
PNW	145	16252.3448189685	4457.345571747595	0	509.8
PNW	146	15883.853049393218	4136.138128011584	0	509.8
PNW	147	15781.275922767132	4632.654960680744	0	509.8
PNW	148	15926.092260521247	4496.255465194084	0	509.8
PNW	149	16380.624586587608	3535.6873593057203	0	509.8
PNW	150	17328.141392713296	2600.705444978067	0	509.8
PNW	151	18691.322505788346	2157.9522928447627	0	509.8
PNW	152	19889.00731996438	1759.2367003226655	0	509.8
PNW	153	20396.870376496918	1097.242681420007	0	509.8
PNW	154	20633.15394165641	592.5880488249344	0	509.8
PNW	155	20477.800810452827	221.09636098754268	0	509.8
PNW	156	20057.817650646288	391.4837422250279	0	509.8
PNW	157	19645.87888590404	477.58557489972685	0	509.8
PNW	158	19267.196188447582	973.5181618408619	0	509.8
PNW	159	19037.071900742416	1450.4372882028472	0	509.8
PNW	160	19204.962660749723	1538.3354776759504	0	509.8
PNW	161	20518.0527495903	1352.4857373654345	0	509.8
PNW	162	22485.883757074178	763.5678397198758	0	509.8
PNW	163	22716.750177039263	486.10560028094994	0	509.8
PNW	164	22340.139801235386	342.40348224529214	0	509.8
PNW	165	21573.141948598597	377.80169561022313	0	509.8
PNW	166	20329.58970267811	507.1745502175185	0	509.8
PNW	167	18674.785708904805	678.0703139216232	0	509.8
PNW	168	17425.21913988468	1044.6951868753024	0	509.8
PNW	169	17349.818336498796	0.05563053365341791	0	509.8
PNW	170	17035.79080971075	0.06490228926232086	0	509.8
PNW	171	17045.970316029303	0.2781526682670896	0	509.8
PNW	172	17310.465132721987	0.3986854911828279	0	509.8
PNW	173	18092.47811431329	0.3523267131383127	0	509.8
PNW	174	19790.691628494216	0.5563053365341792	0	509.8
PNW	175	22858.807482010445	0.3152396907027012	0	509.8
PNW	176	24713.791516355363	0.3356375534843988	0	509.8
PNW	177	24618.834875870532	0.4635877804451485	0	509.8
PNW	178	24071.273465034887	0.8066427379745598	0	509.8
PNW	179	23457.074182143893	0.23179389022257424	0	509.8
PNW	180	22736.657604443448	0.03708702243561191	0	509.8
PNW	181	22085.09846828774	0.0	0	509.8
PNW	182	21521.723703149604	0.0	0	509.8
PNW	183	21107.00850326115	0.0	0	509.8
PNW	184	21382.11243207887	0.0	0	509.8
PNW	185	23031.02124653352	0.0	0	509.8
PNW	186	25063.257555603155	0.0	0	509.8
PNW	187	25196.226327342632	0.0	0	509.8
PNW	188	24734.16338978687	0.0	0	509.8
PNW	189	23874.31018928401	0.1390763341335448	0	509.8
PNW	190	22214.373258623174	0.03708702243561191	0	509.8
PNW	191	20204.244488569762	0.03708702243561191	0	509.8
PNW	192	18704.18990841744	0.04635877804451485	0	509.8
PNW	193	17314.756452387257	575.2946615008482	0	509.8
PNW	194	17030.475756387714	489.27765638610964	0	509.8
PNW	195	17004.432084056712	251.88276093311646	0	509.8
PNW	196	17238.48118570996	228.3757097014512	0	509.8
PNW	197	17964.719642675434	622.7300107916562	0	509.8
PNW	198	19645.813506267605	632.4337217769952	0	509.8
PNW	199	22821.99039949028	446.483539174232	0	509.8
PNW	200	24591.153659621305	564.4851767325267	0	509.8
PNW	201	24335.257894833565	439.66837540344375	0	509.8
PNW	202	23600.2500580737	754.6102117359593	0	509.8
PNW	203	22822.9162311506	916.3236850224763	0	509.8
PNW	204	22144.96422219044	588.3156835048895	0	509.8
PNW	205	21553.49490246257	228.71421124745137	0	509.8
PNW	206	21054.170330530436	143.18615395807447	0	509.8
PNW	207	20723.994768876797	40.958687066021305	0	509.8
PNW	208	21091.427486102504	29.336800653348497	0	509.8
PNW	209	22777.204303408984	120.39371652739584	0	509.8
PNW	210	24768.778746111595	187.64269033276383	0	509.8
PNW	211	24873.183695250067	245.488843989807	0	509.8
PNW	212	24399.112834748732	476.0298888955925	0	509.8
PNW	213	23611.18250409304	696.5007865594271	0	509.8
PNW	214	22061.7303052996	828.4863009323068	0	509.8
PNW	215	19914.55142671922	908.733728594616	0	509.8
PNW	216	18401.111993338447	749.4649875480728	0	509.8
PNW	217	16895.60504517973	0.1123135368743899	0	509.8
PNW	218	16622.42794533534	0.0	0	509.8
PNW	219	16638.647585053357	0.0	0	509.8
PNW	220	16913.320605698154	0.0	0	509.8
PNW	221	17621.605713967412	0.0	0	509.8
PNW	222	19447.25425051456	0.0	0	509.8
PNW	223	22664.89787812767	0.0	0	509.8
PNW	224	24367.09772030272	0.0	0	509.8
PNW	225	24164.440141690116	0.22462707374877905	0	509.8
PNW	226	23364.9661335566	0.5615676843719489	0	509.8
PNW	227	22481.395827878954	1.6847030531158496	0	509.8
PNW	228	21632.1084057055	0.7861947581207293	0	509.8
PNW	229	20924.94801324225	0.0	0	509.8
PNW	230	20486.573920990904	0.4492541474975594	0	509.8
PNW	231	20161.638887414952	0.3369406106231699	0	509.8
PNW	232	20504.294207000858	0.0	0	509.8
PNW	233	21991.72070040049	0.0	0	509.8
PNW	234	23880.14578125677	0.0	0	509.8
PNW	235	23988.16978863886	0.0	0	509.8
PNW	236	23625.514233581383	0.0	0	509.8
PNW	237	22814.28212599453	0.0	0	509.8
PNW	238	21192.3917326518	0.0	0	509.8
PNW	239	19162.65681639256	0.0	0	509.8
PNW	240	17712.580538656384	0.0	0	509.8
PNW	241	16278.75000584364	244.83221792650937	0	509.8
PNW	242	15965.284024446408	458.281394255974	0	509.8
PNW	243	15958.641780777116	854.1534440753185	0	509.8
PNW	244	16142.866492914585	939.6243766935692	0	509.8
PNW	245	16774.818406922423	1051.3066786435372	0	509.8
PNW	246	18299.269305969952	1174.5674012383695	0	509.8
PNW	247	21171.359026372902	1348.8508517896435	0	509.8
PNW	248	22770.09106667021	1548.2832974553933	0	509.8
PNW	249	22551.151897051128	1744.9380654482925	0	509.8
PNW	250	22046.103457032328	1544.5767507776804	0	509.8
PNW	251	21596.68911639926	1214.8583447046328	0	509.8
PNW	252	21112.867049566248	1218.9955180647873	0	509.8
PNW	253	20689.359233465555	1170.8100986596505	0	509.8
PNW	254	20304.238331755256	1065.2204891292197	0	509.8
PNW	255	20079.986692086182	946.2062597739853	0	509.8
PNW	256	20308.478836254908	877.5733815577877	0	509.8
PNW	257	21544.214844872582	611.6575147000154	0	509.8
PNW	258	22938.778131639145	279.34380120804354	0	509.8
PNW	259	22827.117165901294	157.30209346459125	0	509.8
PNW	260	22241.361844937	112.43169220393007	0	509.8
PNW	261	21286.921490342356	119.89291243516176	0	509.8
PNW	262	19601.24096929851	102.68413235192541	0	509.8
PNW	263	17845.694964634473	38.12315058404725	0	509.8
PNW	264	16566.686845430133	25.44182201452456	0	509.8
PNW	265	16235.432589102305	5363.316697476578	0	509.8
PNW	266	15894.988952681866	5336.685036992184	0	509.8
PNW	267	15800.961567749322	5283.080481463167	0	509.8
PNW	268	15968.248134188225	5088.232764294663	0	509.8
PNW	269	16590.443728463983	4937.24892509961	0	509.8
PNW	270	18034.43834759989	4613.1554444594985	0	509.8
PNW	271	20644.197348169422	4241.9718785129935	0	509.8
PNW	272	22340.240588068023	3513.4013583231226	0	509.8
PNW	273	22305.634130895487	2922.6577916733986	0	509.8
PNW	274	21899.79015073427	2500.971766417369	0	509.8
PNW	275	21489.843130547408	2203.4634116942775	0	509.8
PNW	276	21141.892329630253	1953.9137638678947	0	509.8
PNW	277	20777.602945068604	2014.5445988588267	0	509.8
PNW	278	20486.27620165278	1993.1865388684946	0	509.8
PNW	279	20289.028384436864	1844.8821790911093	0	509.8
PNW	280	20493.82879616042	1312.7530962499584	0	509.8
PNW	281	21623.55081638075	864.7456243915916	0	509.8
PNW	282	22821.69251468816	491.8403575543366	0	509.8
PNW	283	22531.289728261163	346.3123804255581	0	509.8
PNW	284	21814.194754570282	222.7473789370903	0	509.8
PNW	285	20855.717955076747	169.25915805145712	0	509.8
PNW	286	19444.28878478228	44.55412888914635	0	509.8
PNW	287	18063.651064741403	33.968160928539795	0	509.8
PNW	288	16889.517450771047	15.239140690543465	0	509.8
PNW	289	16066.913582165236	0.0	0	509.8
PNW	290	15682.7275220885	0.0	0	509.8
PNW	291	15582.823646444906	0.008495034391795109	0	509.8
PNW	292	15681.534305923104	0.08921389044888138	0	509.8
PNW	293	16093.970806124507	0.1051460874488246	0	509.8
PNW	294	17016.05758340447	0.1051460874488246	0	509.8
PNW	295	18380.17101120134	0.18129576274936016	0	509.8
PNW	296	19564.512925606592	0.07458874777095822	0	509.8
PNW	297	20313.27319836435	0.05744755298496775	0	509.8
PNW	298	20799.92777833405	0.1592748245013336	0	509.8
PNW	299	20833.01203269747	0.2611020936675016	0	509.8
PNW	300	20252.495949752018	0.3154382623464738	0	509.8
PNW	301	19620.944783778847	0.3154382623464738	0	509.8
PNW	302	19182.788789098817	0.3154382623464738	0	509.8
PNW	303	18880.211775298307	0.3154382623464738	0	509.8
PNW	304	19006.44305497536	0.25616650092787524	0	509.8
PNW	305	20045.910779989663	0.10154074945338147	0	509.8
PNW	306	21522.314115961417	0.4440887856003676	0	509.8
PNW	307	21346.372516981504	0.4524449923565957	0	509.8
PNW	308	20692.220226413472	0.1051460874488246	0	509.8
PNW	309	19939.037367659257	0.1051460874488246	0	509.8
PNW	310	18985.022093363248	0.1051460874488246	0	509.8
PNW	311	17760.62668134557	0.1051460874488246	0	509.8
PNW	312	16697.454748469554	0.17731235542056592	0	509.8
PNW	313	16092.613374221433	96.73525192596986	0	509.8
PNW	314	15744.377177380868	104.46945464558792	0	509.8
PNW	315	15620.733456099852	107.35535118275894	0	509.8
PNW	316	15708.671944465896	96.73525192596986	0	509.8
PNW	317	16114.598850867798	105.7392491219432	0	509.8
PNW	318	16960.7077997282	63.62824693961543	0	509.8
PNW	319	18270.075804789674	47.90588251703755	0	509.8
PNW	320	19400.33088147805	48.136754240011285	0	509.8
PNW	321	20089.35094562139	61.89670901731286	0	509.8
PNW	322	20427.16814753184	167.75139444109482	0	509.8
PNW	323	20360.33040260974	359.81358025447275	0	509.8
PNW	324	20087.06211841849	512.3274418600109	0	509.8
PNW	325	19783.716931763884	891.2110207955924	0	509.8
PNW	326	19479.776581761987	1013.7269531507204	0	509.8
PNW	327	19309.105292752825	1532.5322745288465	0	509.8
PNW	328	19429.78543276988	1850.4566438075246	0	509.8
PNW	329	20543.160575970258	2023.3136170697219	0	509.8
PNW	330	22164.916755055943	2048.575921151651	0	509.8
PNW	331	22135.122154426557	2301.606383487409	0	509.8
PNW	332	21645.39991159121	2224.987746841201	0	509.8
PNW	333	20822.474783566766	2118.0633637233373	0	509.8
PNW	334	19637.837782320625	2132.10806959844	0	509.8
PNW	335	18141.123218711644	2363.7570400388954	0	509.8
PNW	336	16850.355768454916	2447.8751607591353	0	509.8
PNW	337	15915.980632087432	121.6414224278776	0	509.8
PNW	338	15698.16634924904	124.82836893197585	0	509.8
PNW	339	15689.13675583074	116.54293828523531	0	509.8
PNW	340	15920.030133158358	102.6085128822297	0	509.8
PNW	341	16523.82832691733	81.8774272285252	0	509.8
PNW	342	18052.562527232032	48.9815202893411	0	509.8
PNW	343	20862.50816251508	20.6560983178248	0	509.8
PNW	344	22655.583070061344	6.543626100558165	0	509.8
PNW	345	22489.36841804884	7.340676586431588	0	509.8
PNW	346	21971.820822927293	57.49136160535874	0	509.8
PNW	347	21424.389921942868	79.04717070859498	0	509.8
PNW	348	20823.70012300696	80.18681226961681	0	509.8
PNW	349	20374.52647191733	142.6021692686249	0	509.8
PNW	350	20004.419299148507	122.30214675883828	0	509.8
PNW	351	19784.121590574112	117.07913373141058	0	509.8
PNW	352	20042.680686497944	128.28476905125493	0	509.8
PNW	353	21345.56017234416	55.45718416300658	0	509.8
PNW	354	23086.96257556145	51.724776438326224	0	509.8
PNW	355	23196.223591462203	82.96126928978617	0	509.8
PNW	356	22707.376105879972	57.68335412730837	0	509.8
PNW	357	21929.743901212576	38.470205683360426	0	509.8
PNW	358	20333.7747151505	65.97119563880005	0	509.8
PNW	359	18494.19468049338	75.80324515318661	0	509.8
PNW	360	17187.48817128233	111.59522881700691	0	509.8
PNW	361	16879.193200343827	0.0	0	509.8
PNW	362	16568.572055931076	0.0	0	509.8
PNW	363	16546.30061616129	0.008495034391795109	0	509.8
PNW	364	16788.684364076023	0.08921389044888138	0	509.8
PNW	365	17502.724981041854	0.1051460874488246	0	509.8
PNW	366	19061.13618075282	0.1051460874488246	0	509.8
PNW	367	22131.85295590563	0.18129576274936016	0	509.8
PNW	368	23843.839270848926	0.07458874777095822	0	509.8
PNW	369	23623.203126330096	0.05744755298496775	0	509.8
PNW	370	23085.991687161957	0.1592748245013336	0	509.8
PNW	371	22504.99648761138	0.2611020936675016	0	509.8
PNW	372	21794.83994241582	0.3154382623464738	0	509.8
PNW	373	21143.21972400336	0.3154382623464738	0	509.8
PNW	374	20693.865120855287	0.3154382623464738	0	509.8
PNW	375	20515.062699047838	0.3154382623464738	0	509.8
PNW	376	20906.546882542694	0.25616650092787524	0	509.8
PNW	377	22151.97712695249	0.10154074945338147	0	509.8
PNW	378	23748.571325165638	0.4440887856003676	0	509.8
PNW	379	23799.903571153656	0.4524449923565957	0	509.8
PNW	380	23249.5087506462	0.1051460874488246	0	509.8
PNW	381	22376.914097888883	0.1051460874488246	0	509.8
PNW	382	20755.34877643733	0.1051460874488246	0	509.8
PNW	383	18878.584466635337	0.1051460874488246	0	509.8
PNW	384	17550.647724523824	0.17731235542056592	0	509.8
PNW	385	15911.598202353402	4488.410494413224	0	509.8
PNW	386	15564.651335262446	4478.396913686676	0	509.8
PNW	387	15445.723689488308	4708.472595459101	0	509.8
PNW	388	15603.997465658409	4419.612890976615	0	509.8
PNW	389	16090.900255916587	4382.3456848470505	0	509.8
PNW	390	17462.282549356492	3708.941051216455	0	509.8
PNW	391	20078.441339952133	3430.775090406285	0	509.8
PNW	392	21635.517042096955	3376.6707447055046	0	509.8
PNW	393	21435.38278179193	3029.5778241495614	0	509.8
PNW	394	21008.82602652649	2333.174136899957	0	509.8
PNW	395	20516.302801196598	2176.4389476387078	0	509.8
PNW	396	20023.214541241232	2488.811489615689	0	509.8
PNW	397	19580.489655277568	2102.784282819104	0	509.8
PNW	398	19248.541187369694	1438.2732203228336	0	509.8
PNW	399	18955.527603909894	885.6746786746338	0	509.8
PNW	400	19151.032271292093	283.7734133235268	0	509.8
PNW	401	20298.34658908949	60.658091867123495	0	509.8
PNW	402	21918.52478521709	88.40334671180443	0	509.8
PNW	403	21931.00727397303	201.2030009387218	0	509.8
PNW	404	21412.65372429732	199.8057588871972	0	509.8
PNW	405	20541.40777398321	240.1262006560168	0	509.8
PNW	406	19031.24892456472	298.1894132188208	0	509.8
PNW	407	17553.11605566282	483.55699408776235	0	509.8
PNW	408	16311.355315642712	590.0949301754396	0	509.8
PNW	409	14947.67923037986	0.3762336097907585	0	509.8
PNW	410	14680.076287666208	0.15482864630824605	0	509.8
PNW	411	14610.207347748366	0.20127724020072005	0	509.8
PNW	412	14807.796923297734	0.255467266408607	0	509.8
PNW	413	15421.221642924858	0.37313703612631305	0	509.8
PNW	414	16799.758690532308	0.325140157247318	0	509.8
PNW	415	19496.30097624673	0.20901867251613296	0	509.8
PNW	416	21171.364759288157	0.139345781677422	0	509.8
PNW	417	20904.280803437552	0.30191586030108103	0	509.8
PNW	418	20428.057966494274	0.34062302187814203	0	509.8
PNW	419	19960.64880275865	0.317398724931905	0	509.8
PNW	420	19381.83814426432	0.2461775472609713	0	509.8
PNW	421	18968.386974819052	0.162570078623659	0	509.8
PNW	422	18605.646289178792	0.18579437556989606	0	509.8
PNW	423	18438.662636160094	0.28643299567025604	0	509.8
PNW	424	18678.75559269292	0.162570078623659	0	509.8
PNW	425	19906.911881689197	0.015482864630824603	0	509.8
PNW	426	21604.06989697458	0.0	0	509.8
PNW	427	21678.39772056731	0.0	0	509.8
PNW	428	21237.62728131991	0.0	0	509.8
PNW	429	20542.459640863213	0.017031151116978397	0	509.8
PNW	430	19065.736211718628	0.007741432315412329	0	509.8
PNW	431	17372.286618270817	0.0	0	509.8
PNW	432	16147.109844285218	0.0774143231541233	0	509.8
PNW	433	15210.408515265677	0.3762336097907585	0	509.8
PNW	434	14967.8237843737	0.15482864630824605	0	509.8
PNW	435	14962.237232382658	0.20127724020072005	0	509.8
PNW	436	15197.431411159461	0.255467266408607	0	509.8
PNW	437	15883.052178952845	0.37313703612631305	0	509.8
PNW	438	17392.952595320243	0.325140157247318	0	509.8
PNW	439	20382.87550145547	0.20901867251613296	0	509.8
PNW	440	22076.051078156688	0.139345781677422	0	509.8
PNW	441	21926.625915544086	0.30191586030108103	0	509.8
PNW	442	21414.61948641733	0.34062302187814203	0	509.8
PNW	443	20787.434748243795	0.317398724931905	0	509.8
PNW	444	20110.749153705143	0.2461775472609713	0	509.8
PNW	445	19506.281440708546	0.162570078623659	0	509.8
PNW	446	19056.477868329443	0.18579437556989606	0	509.8
PNW	447	18767.268587100807	0.28643299567025604	0	509.8
PNW	448	19020.02387376825	0.162570078623659	0	509.8
PNW	449	20189.525688273552	0.015482864630824603	0	509.8
PNW	450	21877.563318209908	0.0	0	509.8
PNW	451	21941.735009067743	0.0	0	509.8
PNW	452	21385.445629381422	0.0	0	509.8
