set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	18608.215504327152	0.0	0	509.8
PNW	54	20491.79439240805	0.0	0	509.8
PNW	55	23760.30531310434	0.0	0	509.8
PNW	56	25509.486197238304	0.011659935084968948	0	509.8
PNW	57	25353.143115227238	0.08161954559478261	0	509.8
PNW	58	24552.942581601117	0.08161954559478261	0	509.8
PNW	59	23498.10539935021	0.0	0	509.8
PNW	60	22702.46770261729	0.11659935084968945	0	509.8
PNW	61	21968.25996423209	0.1562431302080823	0	509.8
PNW	62	21481.747938528635	0.3731179227190055	0	509.8
PNW	63	21128.49494825412	0.11659935084968945	0	509.8
PNW	64	21460.57876072952	0.02331987016993781	0	509.8
PNW	65	23060.144174552017	0.4780573384837261	0	509.8
PNW	66	25009.740139925932	0.8278553910327945	0	509.8
PNW	67	25086.343562622147	0.1632390911895644	0	509.8
PNW	68	24723.0235366695	0.0	0	509.8
PNW	69	23877.500393103903	0.0	0	509.8
PNW	70	22206.819932078706	0.0	0	509.8
PNW	71	20079.479773189218	0.0	0	509.8
PNW	72	18570.597804164383	0.02331987016993781	0	509.8
PNW	73	17586.43754930509	0.05563053365341791	0	509.8
PNW	74	17205.76677999337	0.06490228926232086	0	509.8
PNW	75	17189.615826457568	0.2781526682670896	0	509.8
PNW	76	17387.67662767557	0.3986854911828279	0	509.8
PNW	77	18066.188961522843	0.3523267131383127	0	509.8
PNW	78	19642.746501578527	0.5563053365341792	0	509.8
PNW	79	22651.722620601533	0.3152396907027012	0	509.8
PNW	80	24315.48965855043	0.3356375534843988	0	509.8
PNW	81	24114.051977683608	0.4635877804451485	0	509.8
PNW	82	23614.06436835412	0.8066427379745598	0	509.8
PNW	83	23132.156710520965	0.23179389022257424	0	509.8
PNW	84	22647.27053397672	0.03708702243561191	0	509.8
PNW	85	22183.746685752998	0.0	0	509.8
PNW	86	21786.77403376905	0.0	0	509.8
PNW	87	21533.645337517934	0.0	0	509.8
PNW	88	21768.62767291946	0.0	0	509.8
PNW	89	23073.807849272456	0.0	0	509.8
PNW	90	24436.623327219826	0.0	0	509.8
PNW	91	24248.31030168875	0.0	0	509.8
PNW	92	23612.312268050282	0.0	0	509.8
PNW	93	22592.82743085772	0.1390763341335448	0	509.8
PNW	94	20827.312884046518	0.03708702243561191	0	509.8
PNW	95	18984.788910530904	0.03708702243561191	0	509.8
PNW	96	17600.1599330439	0.04635877804451485	0	509.8
PNW	97	16783.805236838693	858.5280863228057	0	509.8
PNW	98	16399.217076498386	470.97822928503916	0	509.8
PNW	99	16303.943250251408	302.15507581423105	0	509.8
PNW	100	16463.854793105176	138.17599687882222	0	509.8
PNW	101	17113.081412402244	75.65867176142052	0	509.8
PNW	102	18613.027417965834	114.14747308537615	0	509.8
PNW	103	21282.27488715331	165.44189465499147	0	509.8
PNW	104	22991.534696919483	262.10753798805825	0	509.8
PNW	105	22951.02334544343	405.3913933840934	0	509.8
PNW	106	22552.936755724237	317.8543520752742	0	509.8
PNW	107	22168.472733192382	227.2158208999863	0	509.8
PNW	108	21839.594826051998	192.0842981961898	0	509.8
PNW	109	21507.617101519092	219.54204119676825	0	509.8
PNW	110	21240.94137754732	325.7759289631999	0	509.8
PNW	111	21042.75231432016	516.3014906571739	0	509.8
PNW	112	21242.03805510525	620.688875914347	0	509.8
PNW	113	22448.14257246812	879.1513692752068	0	509.8
PNW	114	23716.016069325455	851.453820658902	0	509.8
PNW	115	23440.9465546608	674.8849450683288	0	509.8
PNW	116	22688.833527540635	561.8645576450347	0	509.8
PNW	117	21708.2106469509	529.2270118811257	0	509.8
PNW	118	20251.03198096046	390.0438339776557	0	509.8
PNW	119	18840.5780690856	256.06443720360187	0	509.8
PNW	120	17635.284541862417	191.4847841568753	0	509.8
PNW	121	15154.644796213592	0.05563053365341791	0	509.8
PNW	122	14733.039778841756	0.06490228926232086	0	509.8
PNW	123	14476.966260114605	0.2781526682670896	0	509.8
PNW	124	14467.610177023054	0.3986854911828279	0	509.8
PNW	125	14761.592183451585	0.3523267131383127	0	509.8
PNW	126	15464.979767299124	0.5563053365341792	0	509.8
PNW	127	16482.148957317113	0.3152396907027012	0	509.8
PNW	128	17342.2330389827	0.3356375534843988	0	509.8
PNW	129	17769.67506947603	0.4635877804451485	0	509.8
PNW	130	18102.076611673056	0.8066427379745598	0	509.8
PNW	131	18302.3077965211	0.23179389022257424	0	509.8
PNW	132	18250.679208118698	0.03708702243561191	0	509.8
PNW	133	18052.11648163741	0.0	0	509.8
PNW	134	17778.375859426156	0.0	0	509.8
PNW	135	17613.909622687708	0.0	0	509.8
PNW	136	17750.24830311071	0.0	0	509.8
PNW	137	18672.915487539794	0.0	0	509.8
PNW	138	19922.918928912677	0.0	0	509.8
PNW	139	19857.517644412223	0.0	0	509.8
PNW	140	19366.938478903205	0.0	0	509.8
PNW	141	18793.84176890694	0.1390763341335448	0	509.8
PNW	142	17992.11629496115	0.03708702243561191	0	509.8
PNW	143	16841.008874347765	0.03708702243561191	0	509.8
PNW	144	15785.973002223282	0.04635877804451485	0	509.8
PNW	145	15696.859651183742	568.7021331217409	0	509.8
PNW	146	15333.410721936703	572.0411657486109	0	509.8
PNW	147	15229.808568074934	525.9961341941536	0	509.8
PNW	148	15367.742139489272	405.25762788684096	0	509.8
PNW	149	15804.14156215954	344.3659598048974	0	509.8
PNW	150	16710.172102033855	188.22056065412758	0	509.8
PNW	151	18019.72831996797	167.37535849432734	0	509.8
PNW	152	19190.704047900806	149.19699815211877	0	509.8
PNW	153	19708.417331459936	132.37032322369527	0	509.8
PNW	154	19959.98912808911	164.87656500617106	0	509.8
PNW	155	19818.055720846973	171.40850000538606	0	509.8
PNW	156	19410.08139267011	142.73812618978315	0	509.8
PNW	157	19009.47633409385	138.20084303503305	0	509.8
PNW	158	18639.969955989185	148.28369597652681	0	509.8
PNW	159	18414.317817358784	191.0919831557453	0	509.8
PNW	160	18580.231474752767	316.62350328072	0	509.8
PNW	161	19880.079758870525	421.65322086384043	0	509.8
PNW	162	21834.63082147709	629.8202982903173	0	509.8
PNW	163	22066.51680499083	745.1885927886195	0	509.8
PNW	164	21698.39654281501	854.0980111438237	0	509.8
PNW	165	20939.34714900211	963.2522015425596	0	509.8
PNW	166	19714.73117716876	1095.8526800216493	0	509.8
PNW	167	18088.987035188635	1359.4316074595909	0	509.8
PNW	168	16865.023862064867	1397.9656384168331	0	509.8
PNW	169	16592.08477120252	1599.6174520782913	0	509.8
PNW	170	16289.871037790792	1512.0110716712397	0	509.8
PNW	171	16303.144415579969	1201.3616482710206	0	509.8
PNW	172	16562.101057403823	1216.8060637817011	0	509.8
PNW	173	17321.949858628082	1082.8303988438297	0	509.8
PNW	174	18973.337910795	791.4643428554555	0	509.8
PNW	175	21992.76248648251	790.0610116838777	0	509.8
PNW	176	23815.256170121367	684.8808080027146	0	509.8
PNW	177	23713.36828144231	597.308172848012	0	509.8
PNW	178	23167.20266766253	556.0222691562191	0	509.8
PNW	179	22565.678750044648	493.1979186820252	0	509.8
PNW	180	21862.17201803445	545.6717186532072	0	509.8
PNW	181	21223.787497872792	563.7909955298339	0	509.8
PNW	182	20670.50109681137	618.7070637755883	0	509.8
PNW	183	20263.747920126465	604.3325906818008	0	509.8
PNW	184	20536.080461687994	588.004307227326	0	509.8
PNW	185	22166.613777106773	622.102972597652	0	509.8
PNW	186	24166.451793354245	625.0569527715343	0	509.8
PNW	187	24298.135880627797	712.8389234830461	0	509.8
PNW	188	23847.73168989844	844.7444832891147	0	509.8
PNW	189	23001.41908076854	941.7837974538937	0	509.8
PNW	190	21363.40746566322	1233.0878286179013	0	509.8
PNW	191	19392.38757931392	1346.0832808400985	0	509.8
PNW	192	17927.585515536786	1557.6349083873092	0	509.8
PNW	193	16998.16113795781	388.6789410582925	0	509.8
PNW	194	16716.317610778275	682.7639090032334	0	509.8
PNW	195	16691.06176996099	1086.3648890594375	0	509.8
PNW	196	16923.595442882157	1711.7387561345638	0	509.8
PNW	197	17644.679145222955	1879.9010227068882	0	509.8
PNW	198	19318.511346631552	1427.5872969052386	0	509.8
PNW	199	22501.88265667236	1428.324008761705	0	509.8
PNW	200	24268.09718735536	1351.5563117707727	0	509.8
PNW	201	24003.17935438999	1508.817234170448	0	509.8
PNW	202	23259.71107371375	1401.6249634338726	0	509.8
PNW	203	22481.2549710302	789.6836965504542	0	509.8
PNW	204	21803.894210232305	626.1179532171715	0	509.8
PNW	205	21212.54563431241	547.2072375465636	0	509.8
PNW	206	20714.42409544431	439.8316776949639	0	509.8
PNW	207	20384.464556590014	494.3194305887573	0	509.8
PNW	208	20754.49969334658	416.9409923861301	0	509.8
PNW	209	22448.017779735674	959.6263559646277	0	509.8
PNW	210	24439.333797118918	989.8613343338903	0	509.8
PNW	211	24542.180286901134	894.8239519990161	0	509.8
PNW	212	24072.31297554585	804.6486936602254	0	509.8
PNW	213	23284.27514196595	510.525478854947	0	509.8
PNW	214	21731.084904003546	232.5887699321111	0	509.8
PNW	215	19584.836275282945	78.82474367423956	0	509.8
PNW	216	18078.9864219943	110.08943659225544	0	509.8
PNW	217	16990.79673253805	1439.6127047227371	0	509.8
PNW	218	16713.549257329236	1776.3061621525821	0	509.8
PNW	219	16729.649906150902	1919.8152247033806	0	509.8
PNW	220	17008.096035711747	2088.3315324238856	0	509.8
PNW	221	17726.345659263763	1903.196482156322	0	509.8
PNW	222	19579.75346202579	1394.2559719829806	0	509.8
PNW	223	22848.23043437018	692.3119415429367	0	509.8
PNW	224	24575.375042066153	261.15166859663447	0	509.8
PNW	225	24371.266596832313	751.5892227497287	0	509.8
PNW	226	23562.471117068388	454.63000800890114	0	509.8
PNW	227	22665.221925286583	576.4857132279512	0	509.8
PNW	228	21802.779661584125	583.8039898844239	0	509.8
PNW	229	21085.013923899085	616.1370536154354	0	509.8
PNW	230	20640.727359920616	725.9111965623331	0	509.8
PNW	231	20311.161012865043	885.3832906517874	0	509.8
PNW	232	20660.53982570741	1271.469462534295	0	509.8
PNW	233	22171.767098289525	2139.768896607024	0	509.8
PNW	234	24085.711248443706	2808.0474371288037	0	509.8
PNW	235	24193.290397265253	3153.4911878071525	0	509.8
PNW	236	23823.599752892358	3612.9937665997973	0	509.8
PNW	237	22999.114994963493	4708.417616325807	0	509.8
PNW	238	21349.751469372626	5131.777234314771	0	509.8
PNW	239	19290.034990383745	5112.761808276376	0	509.8
PNW	240	17820.791842508952	5292.786869562172	0	509.8
PNW	241	16490.599512592406	4987.214376372776	0	509.8
PNW	242	16170.788945871202	4636.352518654435	0	509.8
PNW	243	16164.119212212363	4677.743879437116	0	509.8
PNW	244	16352.687252375688	4605.877412025724	0	509.8
PNW	245	16999.096432735845	4444.370876407684	0	509.8
PNW	246	18557.063456010463	4348.1007299160165	0	509.8
PNW	247	21489.51662847253	4626.616898629045	0	509.8
PNW	248	23121.98804593514	4445.3788514036205	0	509.8
PNW	249	22900.288057785343	3761.745427046769	0	509.8
PNW	250	22385.22514360861	2848.2020400617193	0	509.8
PNW	251	21925.23103724589	2229.275670767334	0	509.8
PNW	252	21429.035714709826	1809.124444562492	0	509.8
PNW	253	20994.90422865336	1519.7195558712406	0	509.8
PNW	254	20600.38458172664	1345.1420784310471	0	509.8
PNW	255	20370.17637803991	980.918076961398	0	509.8
PNW	256	20603.098785535043	596.3385042885602	0	509.8
PNW	257	21866.73296669199	225.76922736663326	0	509.8
PNW	258	23295.926210256344	34.89639694513543	0	509.8
PNW	259	23182.478084652026	117.11620396029586	0	509.8
PNW	260	22584.235345600573	158.900158843769	0	509.8
PNW	261	21610.674074373783	197.21878865785823	0	509.8
PNW	262	19889.47527741124	224.28338452916762	0	509.8
PNW	263	18098.442927442135	208.4695850731031	0	509.8
PNW	264	16793.443425058776	183.001816103589	0	509.8
PNW	265	15139.553061382476	3841.4049492752038	0	509.8
PNW	266	14811.09156538693	3371.544995505845	0	509.8
PNW	267	14719.320286822172	3389.5182784542603	0	509.8
PNW	268	14873.531454204394	3729.49572355183	0	509.8
PNW	269	15461.015408629235	3517.7630087815887	0	509.8
PNW	270	16831.68179620508	3264.015941947937	0	509.8
PNW	271	19355.04532671452	3164.7486233241084	0	509.8
PNW	272	21002.33515172464	3165.162843593219	0	509.8
PNW	273	20964.88880308114	2937.033270738661	0	509.8
PNW	274	20572.159899175458	2627.1378668672673	0	509.8
PNW	275	20186.56655005477	2520.0077092545125	0	509.8
PNW	276	19867.258722682538	2425.174261137586	0	509.8
PNW	277	19532.014322213454	1942.501711740018	0	509.8
PNW	278	19264.574427796797	1703.0668892714716	0	509.8
PNW	279	19086.665483996218	1846.5655443736093	0	509.8
PNW	280	19286.89406690541	2520.9896037242293	0	509.8
PNW	281	20383.18808020366	3285.4872441360467	0	509.8
PNW	282	21524.420333079466	3222.4483971669874	0	509.8
PNW	283	21229.88700920593	3106.602014106492	0	509.8
PNW	284	20526.516194726828	3583.958497933015	0	509.8
PNW	285	19594.673442069867	3267.801597765127	0	509.8
PNW	286	18228.73061727134	2739.2235400311397	0	509.8
PNW	287	16920.685953484895	2352.116185754217	0	509.8
PNW	288	15808.052911219287	2021.2125242993743	0	509.8
PNW	289	15589.028058425802	4250.313725982099	0	509.8
PNW	290	15208.155182511888	3854.7517538492134	0	509.8
PNW	291	15105.98031150316	3116.8848920090513	0	509.8
PNW	292	15198.42396173094	2920.518265073223	0	509.8
PNW	293	15595.27514822779	2776.1440858807646	0	509.8
PNW	294	16482.278326674008	2695.354455353217	0	509.8
PNW	295	17800.633772443318	2724.065272709917	0	509.8
PNW	296	18962.151621749872	2278.327708980038	0	509.8
PNW	297	19722.661630063278	2011.9130736982092	0	509.8
PNW	298	20227.00423081236	1642.6376069780774	0	509.8
PNW	299	20278.662175525526	1268.6402614941096	0	509.8
PNW	300	19706.748101814766	1045.2476133242149	0	509.8
PNW	301	19080.6559551596	515.7535980455158	0	509.8
PNW	302	18648.06870868328	267.00626148002607	0	509.8
PNW	303	18350.27487198944	141.6564170793485	0	509.8
PNW	304	18474.62736603847	69.10880801913433	0	509.8
PNW	305	19504.983942868777	126.61443592053236	0	509.8
PNW	306	20963.07496140783	140.3252682892528	0	509.8
PNW	307	20779.94753531798	125.74918886844145	0	509.8
PNW	308	20127.590428052506	167.3919603545326	0	509.8
PNW	309	19379.945865644688	201.4028126185344	0	509.8
PNW	310	18445.344852250662	223.03398045758925	0	509.8
PNW	311	17249.145079475256	167.83567661789743	0	509.8
PNW	312	16207.957368156318	151.4847321436243	0	509.8
PNW	313	15803.57805927981	4027.73416715302	0	509.8
PNW	314	15454.368318793513	3747.1010650032563	0	509.8
PNW	315	15330.710914881058	3610.357614832456	0	509.8
PNW	316	15415.008229818885	3863.005088409901	0	509.8
PNW	317	15812.961178145402	4270.638817451878	0	509.8
PNW	318	16643.49335459124	4552.9031148957565	0	509.8
PNW	319	17928.063342682377	4536.6244030007065	0	509.8
PNW	320	19049.427731121974	4227.63947894535	0	509.8
PNW	321	19747.008796908507	3342.252594272672	0	509.8
PNW	322	20094.880861484013	3408.2460945404914	0	509.8
PNW	323	20035.253211997435	3964.7054593550415	0	509.8
PNW	324	19767.723037803666	4047.708053427024	0	509.8
PNW	325	19469.754343838904	4041.9933026319572	0	509.8
PNW	326	19167.970781422908	3927.949829610015	0	509.8
PNW	327	18998.528165211854	3559.1246019578966	0	509.8
PNW	328	19119.69564164917	2674.503372089211	0	509.8
PNW	329	20232.85477175091	2096.6033564556888	0	509.8
PNW	330	21851.588490210845	1888.5087594184188	0	509.8
PNW	331	21817.48316359981	1553.8573860826907	0	509.8
PNW	332	21327.674041266124	1446.5294577465938	0	509.8
PNW	333	20503.073907658127	1788.3064299438292	0	509.8
PNW	334	19324.2327021944	2385.8918093241878	0	509.8
PNW	335	17837.621084216433	2555.137213813321	0	509.8
PNW	336	16553.759783847643	2596.5312427792333	0	509.8
PNW	337	15839.148938099468	0.1190350197383031	0	509.8
PNW	338	15619.310325271364	0.2380700394766053	0	509.8
PNW	339	15610.011790416755	1.6664902763362346	0	509.8
PNW	340	15842.491654835332	5.83271596717685	0	509.8
PNW	341	16450.3855086879	46.25700871571275	0	509.8
PNW	342	17988.452364761102	74.92064160492092	0	509.8
PNW	343	20825.270812564417	82.25319863916744	0	509.8
PNW	344	22634.71246423851	114.15458392903265	0	509.8
PNW	345	22466.433994340718	145.22272408072888	0	509.8
PNW	346	21944.11985752862	233.74510103155785	0	509.8
PNW	347	21392.180108851986	357.65262103223677	0	509.8
PNW	348	20786.36854679715	392.4822649015357	0	509.8
PNW	349	20332.987097372777	576.2009209044228	0	509.8
PNW	350	19960.8934021876	518.1356360964819	0	509.8
PNW	351	19738.60864259346	567.8684658900806	0	509.8
PNW	352	20000.030040650352	904.8758780332457	0	509.8
PNW	353	21317.13305316813	1259.8547483143539	0	509.8
PNW	354	23070.460091144858	1551.434996028609	0	509.8
PNW	355	23178.809737465566	1984.1749096913568	0	509.8
PNW	356	22685.13852823706	2730.766505824634	0	509.8
PNW	357	21899.763513879367	3019.5137287875004	0	509.8
PNW	358	20285.74855324432	3802.9188954728083	0	509.8
PNW	359	18433.93323134893	4239.41237912261	0	509.8
PNW	360	17119.681633976874	4613.678330036882	0	509.8
PNW	361	16255.681611298434	568.3784837008701	0	509.8
PNW	362	15953.485709024888	483.39557283557787	0	509.8
PNW	363	15931.169419983082	248.85463278254758	0	509.8
PNW	364	16170.413272804883	225.63018272337916	0	509.8
PNW	365	16870.87079300978	615.24356642803	0	509.8
PNW	366	18402.966527331675	624.8306196465139	0	509.8
PNW	367	21450.904002665382	441.11592541324853	0	509.8
PNW	368	23141.19488983933	557.6989502837204	0	509.8
PNW	369	22904.553930181133	434.38269336811135	0	509.8
PNW	370	22359.689550730123	745.5383069481949	0	509.8
PNW	371	21782.94367168044	905.3076649686608	0	509.8
PNW	372	21081.617117267888	581.2429673092963	0	509.8
PNW	373	20442.57567398109	225.96461481239604	0	509.8
PNW	374	20005.630880648197	141.46477365413503	0	509.8
PNW	375	19835.289301439654	40.466282771040994	0	509.8
PNW	376	20231.172644605143	28.984114381461772	0	509.8
PNW	377	21471.298467434317	118.94634632699919	0	509.8
PNW	378	23038.871746102657	185.38685467834992	0	509.8
PNW	379	23088.195179913208	242.5375833462349	0	509.8
PNW	380	22546.74544518709	470.307069669152	0	509.8
PNW	381	21684.94121717615	688.1274718043371	0	509.8
PNW	382	20067.506568877267	818.5262596777163	0	509.8
PNW	383	18213.89234635016	897.8089548040844	0	509.8
PNW	384	16902.736229813145	740.4549385147337	0	509.8
PNW	385	16220.913968708306	115.3071469984188	0	509.8
PNW	386	15865.077230820041	153.54107956619268	0	509.8
PNW	387	15744.298714429808	203.35131578259086	0	509.8
PNW	388	15907.203518726312	394.2668859162108	0	509.8
PNW	389	16405.228126125538	433.05759054073195	0	509.8
PNW	390	17810.76111230515	265.76918416645304	0	509.8
PNW	391	20488.52785366183	290.38657506177896	0	509.8
PNW	392	22084.408837639152	287.2626920701251	0	509.8
PNW	393	21887.70369109151	266.42684392369875	0	509.8
PNW	394	21456.218511130966	325.76566905414023	0	509.8
PNW	395	20954.113692443963	298.7268946626393	0	509.8
PNW	396	20448.869528315696	434.23465162988134	0	509.8
PNW	397	19993.779952856385	626.9998891893063	0	509.8
PNW	398	19651.358289473992	835.9375754083712	0	509.8
PNW	399	19348.49787770033	1136.6486584220447	0	509.8
PNW	400	19546.76678282229	1605.9597298243673	0	509.8
PNW	401	20723.947446623628	1350.6159387445116	0	509.8
PNW	402	22381.633437078413	1141.0205996103145	0	509.8
PNW	403	22392.97995252269	1338.1855436220287	0	509.8
PNW	404	21860.723157847056	1326.5852122095	0	509.8
PNW	405	20967.884796923478	1402.11516665805	0	509.8
PNW	406	19419.967754542955	1507.0529625452918	0	509.8
PNW	407	17908.45169678793	1490.3499051849753	0	509.8
PNW	408	16636.190076991265	1396.5325354322156	0	509.8
PNW	409	15706.958846065958	231.31713225777798	0	509.8
PNW	410	15423.258325662031	292.1005052913717	0	509.8
PNW	411	15348.494446349732	210.80392453066537	0	509.8
PNW	412	15555.65784930354	169.80114324583377	0	509.8
PNW	413	16196.896054190853	167.08337964482138	0	509.8
PNW	414	17647.492330801848	139.078598190916	0	509.8
PNW	415	20460.689907551397	190.3143509729449	0	509.8
PNW	416	22208.51271797148	216.09765573150486	0	509.8
PNW	417	21950.80068238327	150.84769694085875	0	509.8
PNW	418	21461.464234447765	189.53447026187615	0	509.8
PNW	419	20973.590382352184	239.75401506318443	0	509.8
PNW	420	20364.711453127275	280.4732043456468	0	509.8
PNW	421	19923.70365169936	257.12406938269555	0	509.8
PNW	422	19536.193753118496	318.12013371351526	0	509.8
PNW	423	19353.504091272396	292.5731598306777	0	509.8
PNW	424	19599.33510747279	339.2005308544694	0	509.8
PNW	425	20882.150210070162	334.80484219649327	0	509.8
PNW	426	22655.40270960668	827.4290393946843	0	509.8
PNW	427	22732.09830724248	2076.6077184427854	0	509.8
PNW	428	22267.81680079893	2647.7752743344417	0	509.8
PNW	429	21536.15238835037	2941.329198103889	0	509.8
PNW	430	19994.927143496097	3579.460108930615	0	509.8
PNW	431	18224.825611944503	5179.702932624295	0	509.8
PNW	432	16939.394468918883	5574.404927805326	0	509.8
PNW	433	16606.31483346026	0.3762336097907585	0	509.8
PNW	434	16341.45402943287	0.15482864630824605	0	509.8
PNW	435	16333.91952718582	0.20127724020072005	0	509.8
PNW	436	16589.985608385196	0.255467266408607	0	509.8
PNW	437	17337.955452688682	0.37313703612631305	0	509.8
PNW	438	18979.128001681584	0.325140157247318	0	509.8
PNW	439	22151.9979701468	0.20901867251613296	0	509.8
PNW	440	23964.255303731563	0.139345781677422	0	509.8
PNW	441	23828.718024914084	0.30191586030108103	0	509.8
PNW	442	23299.327979808088	0.34062302187814203	0	509.8
PNW	443	22636.53939916505	0.317398724931905	0	509.8
PNW	444	21912.9785038841	0.2461775472609713	0	509.8
PNW	445	21264.0161412896	0.162570078623659	0	509.8
PNW	446	20775.5752840422	0.18579437556989606	0	509.8
PNW	447	20457.672766270367	0.28643299567025604	0	509.8
PNW	448	20715.192057655633	0.162570078623659	0	509.8
PNW	449	21950.10001465184	0.015482864630824603	0	509.8
PNW	450	23766.758274944037	0.0	0	509.8
PNW	451	23845.920150801143	0.0	0	509.8
PNW	452	23258.557046835147	0.0	0	509.8
PNW	453	22513.45172524271	0.017031151116978397	0	509.8
