set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	17376.350442982995	1222.3351245692568	0	509.8
PNW	54	19182.207012538845	1020.9760291954937	0	509.8
PNW	55	22357.33012460932	1251.0247347056709	0	509.8
PNW	56	24027.837552472338	1620.7123310797726	0	509.8
PNW	57	23848.144222606792	1517.7488807983566	0	509.8
PNW	58	23059.81366629835	1556.2311194399015	0	509.8
PNW	59	22050.226743947467	984.1363215496806	0	509.8
PNW	60	21271.905331846967	909.7999024528236	0	509.8
PNW	61	20566.086115782517	2114.7632668099773	0	509.8
PNW	62	20108.145013869456	3627.584529558088	0	509.8
PNW	63	19776.535300059237	4790.6163333798495	0	509.8
PNW	64	20108.580149832746	5314.185973379084	0	509.8
PNW	65	21650.799998656203	4466.7319682827365	0	509.8
PNW	66	23515.800784854084	4711.85682336766	0	509.8
PNW	67	23588.17699844793	5135.1027864754	0	509.8
PNW	68	23241.21689705887	5502.091940349558	0	509.8
PNW	69	22423.378478992367	5468.302657639917	0	509.8
PNW	70	20799.823326397567	5510.773908823553	0	509.8
PNW	71	18760.549294864937	4722.122664468684	0	509.8
PNW	72	17335.081293061354	5043.883455549195	0	509.8
PNW	73	16656.22140184884	4943.8974414037575	0	509.8
PNW	74	16297.939564780554	4748.35076637174	0	509.8
PNW	75	16281.589238946824	4869.224489555221	0	509.8
PNW	76	16467.64620403741	5084.0953600346475	0	509.8
PNW	77	17108.558094664382	5062.348253231454	0	509.8
PNW	78	18614.428806963617	4822.562756795584	0	509.8
PNW	79	21544.503062211057	4585.944779512965	0	509.8
PNW	80	23149.76645826902	4239.7087615343535	0	509.8
PNW	81	22939.779271776657	4422.46327370691	0	509.8
PNW	82	22446.51872649019	4650.295744634889	0	509.8
PNW	83	21984.453334630067	4572.211014574593	0	509.8
PNW	84	21513.208347101983	5013.74820292925	0	509.8
PNW	85	21068.90791082274	5157.444580718377	0	509.8
PNW	86	20693.09676595674	5548.656121580255	0	509.8
PNW	87	20452.59650300137	5443.7302497876235	0	509.8
PNW	88	20681.192912613	5471.642986163382	0	509.8
PNW	89	21957.060379765502	4952.927206816936	0	509.8
PNW	90	23277.419198109317	5155.104397150042	0	509.8
PNW	91	23086.083991554086	5315.887193835218	0	509.8
PNW	92	22467.225286277622	5200.607854319775	0	509.8
PNW	93	21474.973563879597	4940.071418296027	0	509.8
PNW	94	19750.81439626956	5262.01189810329	0	509.8
PNW	95	17979.55089171616	4983.475603755634	0	509.8
PNW	96	16659.4780547564	4641.112325413501	0	509.8
PNW	97	16363.267634427248	5881.526828681487	0	509.8
PNW	98	15987.31804402681	6137.509106142421	0	509.8
PNW	99	15893.682813318926	6201.7022053163155	0	509.8
PNW	100	16049.85248913192	6145.414343168011	0	509.8
PNW	101	16684.685958530343	6093.5765071121305	0	509.8
PNW	102	18153.644522786017	5636.215117639688	0	509.8
PNW	103	20799.92574682262	4692.328005470823	0	509.8
PNW	104	22485.725019724057	4697.97039118579	0	509.8
PNW	105	22441.971464977178	4287.012635781678	0	509.8
PNW	106	22045.587219943573	3722.581971344695	0	509.8
PNW	107	21661.42876146392	3330.244100523692	0	509.8
PNW	108	21339.636338480104	3021.137398089161	0	509.8
PNW	109	21015.571479029983	2214.9165164521123	0	509.8
PNW	110	20756.46483143348	2201.3067434097006	0	509.8
PNW	111	20567.97716664311	2223.6316271587066	0	509.8
PNW	112	20771.26503331267	2811.048568276272	0	509.8
PNW	113	21966.107084995143	2873.161105129091	0	509.8
PNW	114	23208.114215000634	2176.628325476256	0	509.8
PNW	115	22926.907803936454	1875.060816624857	0	509.8
PNW	116	22181.69702168332	2602.796520951614	0	509.8
PNW	117	21208.982477195463	3778.297540734776	0	509.8
PNW	118	19761.066805237	4933.822125795433	0	509.8
PNW	119	18379.91509082518	4594.942834907415	0	509.8
PNW	120	17202.597707447258	4528.454732156381	0	509.8
PNW	121	15777.901905770304	1840.1380472747344	0	509.8
PNW	122	15347.446680938765	2145.410869454825	0	509.8
PNW	123	15092.26698271948	2470.9584379043426	0	509.8
PNW	124	15093.760831116726	2508.368743211962	0	509.8
PNW	125	15416.969266739898	2167.537347843746	0	509.8
PNW	126	16178.683482207443	1929.4922519579004	0	509.8
PNW	127	17274.705152290782	1499.294386188408	0	509.8
PNW	128	18181.533522921556	1782.7719313558996	0	509.8
PNW	129	18603.63243691669	2033.3046482526402	0	509.8
PNW	130	18916.131927207804	1965.1827659509759	0	509.8
PNW	131	19095.153071887147	1875.9150150147427	0	509.8
PNW	132	19015.8546267874	2052.452837565184	0	509.8
PNW	133	18800.477698561102	2181.282603023553	0	509.8
PNW	134	18510.538809383368	2362.1675229133803	0	509.8
PNW	135	18340.963800947186	2343.289138918395	0	509.8
PNW	136	18488.70655493392	2502.6923874663216	0	509.8
PNW	137	19449.982494194843	2606.22956749415	0	509.8
PNW	138	20748.799142147018	2736.7801093027037	0	509.8
PNW	139	20681.675588497477	2357.481627278757	0	509.8
PNW	140	20171.84248178492	1953.5807324865732	0	509.8
PNW	141	19577.421559208564	1578.3287904805009	0	509.8
PNW	142	18733.95937968776	1278.2338352766562	0	509.8
PNW	143	17527.122341534552	1169.0342586730342	0	509.8
PNW	144	16428.54138811163	972.3596758085147	0	509.8
PNW	145	15712.869845464716	3.3213568983065	0	509.8
PNW	146	15351.696369122708	12.483720755703773	0	509.8
PNW	147	15249.032115164098	18.324727714794488	0	509.8
PNW	148	15388.756761719316	20.042670938056474	0	509.8
PNW	149	15829.341704038476	16.148666298662686	0	509.8
PNW	150	16742.778394528334	38.04671600522123	0	509.8
PNW	151	18062.795351466153	37.107573622458936	0	509.8
PNW	152	19235.896173172907	42.71952148511471	0	509.8
PNW	153	19748.706528697374	43.40669877441949	0	509.8
PNW	154	19995.016174876786	67.57243344830475	0	509.8
PNW	155	19850.887160479306	62.075015133866394	0	509.8
PNW	156	19441.323685741132	47.52976251024826	0	509.8
PNW	157	19040.343959430294	62.99125151960615	0	509.8
PNW	158	18670.05161476857	75.58950182352744	0	509.8
PNW	159	18445.563018355944	115.72065569368559	0	509.8
PNW	160	18613.433940548268	257.00430619999327	0	509.8
PNW	161	19922.18367982214	464.0050109492077	0	509.8
PNW	162	21876.02998748511	955.5276612077721	0	509.8
PNW	163	22102.518161656408	1483.2950792817715	0	509.8
PNW	164	21729.224076440765	1920.1336904812304	0	509.8
PNW	165	20962.63771842693	2319.7501985100034	0	509.8
PNW	166	19731.603378756354	3215.4914992271556	0	509.8
PNW	167	18105.956388547613	3501.214089642688	0	509.8
PNW	168	16884.747066802815	3120.5866002812872	0	509.8
PNW	169	16434.631459115702	4346.973832699447	0	509.8
PNW	170	16136.448964771547	4033.72005187552	0	509.8
PNW	171	16149.441328228306	4517.9422519194395	0	509.8
PNW	172	16408.443154286993	4384.920248547723	0	509.8
PNW	173	17162.739832121493	3448.1375033890913	0	509.8
PNW	174	18804.844712312748	2536.307390554461	0	509.8
PNW	175	21823.44449267476	2104.517587477992	0	509.8
PNW	176	23638.832678588864	1715.6748963551504	0	509.8
PNW	177	23536.056340726827	1070.0730171081823	0	509.8
PNW	178	22988.2430465486	577.9145234194733	0	509.8
PNW	179	22388.169938304367	215.6216250787797	0	509.8
PNW	180	21689.583042943417	381.78991419600374	0	509.8
PNW	181	21052.64545638564	465.7597136113175	0	509.8
PNW	182	20498.97864444624	949.4121348820399	0	509.8
PNW	183	20093.40898317338	1414.5219023970158	0	509.8
PNW	184	20368.41964843269	1500.2435776476584	0	509.8
PNW	185	22004.38225878944	1318.9958047434247	0	509.8
PNW	186	23988.732295734662	744.660553086033	0	509.8
PNW	187	24112.058865465904	474.0687681349028	0	509.8
PNW	188	23660.624167425485	333.9249680302192	0	509.8
PNW	189	22811.525157660035	368.4466591903095	0	509.8
PNW	190	21168.514012405107	494.6160137057258	0	509.8
PNW	191	19210.307068751816	661.2800968429165	0	509.8
PNW	192	17762.233821640933	1018.8266912214079	0	509.8
PNW	193	16640.741586903678	288.95089194434195	0	509.8
PNW	194	16364.87263082232	420.36963445488334	0	509.8
PNW	195	16340.124182707104	490.1853634825238	0	509.8
PNW	196	16570.12965860624	458.7717072478311	0	509.8
PNW	197	17278.63241029016	455.87443908160117	0	509.8
PNW	198	18928.609981655958	354.97204200777	0	509.8
PNW	199	22094.223485349376	381.7774500642691	0	509.8
PNW	200	23839.127342427728	342.9343252571257	0	509.8
PNW	201	23569.878261185124	384.35533255654235	0	509.8
PNW	202	22822.860520873997	291.77211407910414	0	509.8
PNW	203	22052.07729953051	309.63097944411686	0	509.8
PNW	204	21377.40024240561	359.95290564524436	0	509.8
PNW	205	20788.281061416583	299.12554184159393	0	509.8
PNW	206	20295.632009331453	360.02894819570787	0	509.8
PNW	207	19968.03270752821	468.84369535070135	0	509.8
PNW	208	20340.756469957167	514.5497691185893	0	509.8
PNW	209	22034.84088779668	497.4855597191871	0	509.8
PNW	210	24000.4509220992	472.82458639581034	0	509.8
PNW	211	24094.260758905184	387.2525972417668	0	509.8
PNW	212	23639.346286761007	328.80540181817884	0	509.8
PNW	213	22853.762628059165	230.4352564848348	0	509.8
PNW	214	21302.119854725177	200.29913424345884	0	509.8
PNW	215	19179.230803794748	142.38424363512686	0	509.8
PNW	216	17702.162928292593	114.25567518478243	0	509.8
PNW	217	16455.511470843383	0.1123135368743899	0	509.8
PNW	218	16188.002918926675	0.0	0	509.8
PNW	219	16207.352717594253	0.0	0	509.8
PNW	220	16480.48828184469	0.0	0	509.8
PNW	221	17179.289630727926	0.0	0	509.8
PNW	222	19000.782055871816	0.0	0	509.8
PNW	223	22231.590792844625	0.0	0	509.8
PNW	224	23920.939947881703	0.0	0	509.8
PNW	225	23709.276482085097	0.22462707374877905	0	509.8
PNW	226	22908.151462808437	0.5615676843719489	0	509.8
PNW	227	22017.901655522957	1.6847030531158496	0	509.8
PNW	228	21166.198231288632	0.7861947581207293	0	509.8
PNW	229	20459.60786369892	0.0	0	509.8
PNW	230	20026.828241330433	0.4492541474975594	0	509.8
PNW	231	19706.24552237121	0.3369406106231699	0	509.8
PNW	232	20057.901888268327	0.0	0	509.8
PNW	233	21554.34639776965	0.0	0	509.8
PNW	234	23426.87698839958	0.0	0	509.8
PNW	235	23527.11681335933	0.0	0	509.8
PNW	236	23163.206541394677	0.0	0	509.8
PNW	237	22348.251498232246	0.0	0	509.8
PNW	238	20713.310703059087	0.0	0	509.8
PNW	239	18689.27419882195	0.0	0	509.8
PNW	240	17261.639329596077	0.0	0	509.8
PNW	241	16783.177010877753	5461.427397699408	0	509.8
PNW	242	16460.53441688284	5434.308566494806	0	509.8
PNW	243	16454.14314581636	5379.723427350326	0	509.8
PNW	244	16646.81334506775	5181.311377317193	0	509.8
PNW	245	17305.076837625464	5027.565603479587	0	509.8
PNW	246	18890.142606705682	4697.543508118992	0	509.8
PNW	247	21874.06644297309	4319.569912491161	0	509.8
PNW	248	23530.777421628598	3577.671713193479	0	509.8
PNW	249	23306.702836216416	2976.1217242783287	0	509.8
PNW	250	22782.67779905418	2546.721832110149	0	509.8
PNW	251	22314.29350750127	2243.7711821338685	0	509.8
PNW	252	21803.781568280327	1989.6565436366704	0	509.8
PNW	253	21358.52265745173	2051.396493380952	0	509.8
PNW	254	20955.854810159017	2029.647732199687	0	509.8
PNW	255	20717.57988402008	1878.6304532708555	0	509.8
PNW	256	20954.22855912172	1336.7671779754269	0	509.8
PNW	257	22246.970966295743	880.5643432010935	0	509.8
PNW	258	23710.847790685177	500.83755175325587	0	509.8
PNW	259	23593.13964537909	352.6474436067745	0	509.8
PNW	260	22982.824108832632	226.8220779625273	0	509.8
PNW	261	21993.94659695	172.3554015612555	0	509.8
PNW	262	20240.977381768607	45.3691538130314	0	509.8
PNW	263	18425.294104299483	34.589537632911714	0	509.8
PNW	264	17103.258717270142	15.517909006545933	0	509.8
PNW	265	15934.498607353691	4381.302250874964	0	509.8
PNW	266	15595.714668938965	4065.5746785820643	0	509.8
PNW	267	15501.983743392031	4553.6208220893495	0	509.8
PNW	268	15667.786549273227	4419.548332762566	0	509.8
PNW	269	16285.828802898815	3475.367735430658	0	509.8
PNW	270	17723.12830776568	2556.336823460097	0	509.8
PNW	271	20354.348378063616	2121.137139971551	0	509.8
PNW	272	22052.102239394462	1729.2237253939356	0	509.8
PNW	273	22012.789761878383	1078.5234737760609	0	509.8
PNW	274	21602.286010023465	582.478363045195	0	509.8
PNW	275	21185.792120996528	217.3244071976204	0	509.8
PNW	276	20839.248698564505	384.8049412778614	0	509.8
PNW	277	20479.182774419598	469.43785726561913	0	509.8
PNW	278	20191.972704993517	956.9097224087866	0	509.8
PNW	279	20002.25174092964	1425.6925008990452	0	509.8
PNW	280	20214.600989098475	1512.091127433032	0	509.8
PNW	281	21355.222925271722	1329.4120256133044	0	509.8
PNW	282	22548.865974861896	750.5412001405092	0	509.8
PNW	283	22248.759464832558	477.81252909202385	0	509.8
PNW	284	21526.07292240453	336.5620016041408	0	509.8
PNW	285	20559.558907381863	371.3563134644882	0	509.8
PNW	286	19131.42465370544	498.52203799026887	0	509.8
PNW	287	17757.97440155652	666.5022814175758	0	509.8
PNW	288	16593.592145520182	1026.8724513411344	0	509.8
PNW	289	16273.10386267512	0.0	0	509.8
PNW	290	15883.205609969144	0.0	0	509.8
PNW	291	15785.193640143616	0.008495034391795109	0	509.8
PNW	292	15886.465760045088	0.08921389044888138	0	509.8
PNW	293	16311.64498910492	0.1051460874488246	0	509.8
PNW	294	17264.869340064273	0.1051460874488246	0	509.8
PNW	295	18671.786929570946	0.18129576274936016	0	509.8
PNW	296	19885.490027170978	0.07458874777095822	0	509.8
PNW	297	20633.173815260456	0.05744755298496775	0	509.8
PNW	298	21112.971543897744	0.1592748245013336	0	509.8
PNW	299	21141.21508643637	0.2611020936675016	0	509.8
PNW	300	20541.65962310983	0.3154382623464738	0	509.8
PNW	301	19894.54525841907	0.3154382623464738	0	509.8
PNW	302	19446.838360670885	0.3154382623464738	0	509.8
PNW	303	19140.776666127218	0.3154382623464738	0	509.8
PNW	304	19275.69585672401	0.25616650092787524	0	509.8
PNW	305	20354.61259115985	0.10154074945338147	0	509.8
PNW	306	21870.49496883905	0.4440887856003676	0	509.8
PNW	307	21688.289188183026	0.4524449923565957	0	509.8
PNW	308	21013.931494921067	0.1051460874488246	0	509.8
PNW	309	20239.08485014852	0.1051460874488246	0	509.8
PNW	310	19257.71369728189	0.1051460874488246	0	509.8
PNW	311	18004.650488172858	0.1051460874488246	0	509.8
PNW	312	16913.921317245415	0.17731235542056592	0	509.8
PNW	313	16607.200221464806	2759.496111121473	0	509.8
PNW	314	16251.084161352972	2670.7443832642457	0	509.8
PNW	315	16126.659921292578	2809.7050625148104	0	509.8
PNW	316	16222.262127931761	2944.1666663342994	0	509.8
PNW	317	16656.496596735513	3068.223389273681	0	509.8
PNW	318	17555.740743614577	2988.961002225041	0	509.8
PNW	319	18949.992743570783	2991.849058091671	0	509.8
PNW	320	20127.23301936593	2943.2550834104327	0	509.8
PNW	321	20810.068609939837	2833.5718143725517	0	509.8
PNW	322	21132.64268915926	2847.422694549284	0	509.8
PNW	323	21048.467572493173	3605.6251938305327	0	509.8
PNW	324	20751.702839118105	4275.348231402972	0	509.8
PNW	325	20431.022247698824	4214.754084140408	0	509.8
PNW	326	20113.1136150792	3759.46286322972	0	509.8
PNW	327	19935.783791201997	3732.3505020326925	0	509.8
PNW	328	20065.289679068028	4243.567846154368	0	509.8
PNW	329	21223.895540175912	3743.309412364024	0	509.8
PNW	330	22907.472218724317	2869.100784012073	0	509.8
PNW	331	22877.021470405605	2260.3988051810447	0	509.8
PNW	332	22364.001164997608	1631.4568650731362	0	509.8
PNW	333	21508.4279829468	1031.0241592851296	0	509.8
PNW	334	20282.519565524548	637.1404881300805	0	509.8
PNW	335	18731.139809922715	330.2521360654997	0	509.8
PNW	336	17393.16111322693	232.66110624657557	0	509.8
PNW	337	16054.303513732111	158.17502346736782	0	509.8
PNW	338	15833.801653106111	151.77487800915011	0	509.8
PNW	339	15824.210237348509	198.86166245174914	0	509.8
PNW	340	16060.24503198667	216.56873166907658	0	509.8
PNW	341	16674.521791996085	407.27782497588	0	509.8
PNW	342	18231.37921082425	687.2711304403882	0	509.8
PNW	343	21110.73728217274	1041.6350993657848	0	509.8
PNW	344	22939.036041823467	1261.9677366816231	0	509.8
PNW	345	22771.64850549059	1568.9309003556882	0	509.8
PNW	346	22246.798470065718	1833.8512070011705	0	509.8
PNW	347	21687.631615717863	1977.4849541136255	0	509.8
PNW	348	21070.501535001014	2106.596454321504	0	509.8
PNW	349	20609.908417958235	2134.3342220036866	0	509.8
PNW	350	20233.923635107672	2369.048122272135	0	509.8
PNW	351	20008.20260478628	2235.3307975200973	0	509.8
PNW	352	20272.568962957706	1925.4113794372754	0	509.8
PNW	353	21610.98843042929	1772.954580237922	0	509.8
PNW	354	23364.30750851786	1673.3980346593482	0	509.8
PNW	355	23464.472155305004	1195.6443124746022	0	509.8
PNW	356	22959.53393323089	1142.0107204793885	0	509.8
PNW	357	22161.74833675791	1359.893769477537	0	509.8
PNW	358	20521.429964982475	1040.5036492647837	0	509.8
PNW	359	18660.68964840769	716.4924732744242	0	509.8
PNW	360	17335.30105265208	544.9266704424937	0	509.8
PNW	361	16547.289145493512	1212.9385231892816	0	509.8
PNW	362	16239.416424443632	836.3593699638957	0	509.8
PNW	363	16215.417323340198	1077.26011600433	0	509.8
PNW	364	16458.021953583702	1243.1288030104793	0	509.8
PNW	365	17169.06139068954	1230.005055254416	0	509.8
PNW	366	18721.097489578187	1306.6191591712104	0	509.8
PNW	367	21811.662570415872	1440.5549619578119	0	509.8
PNW	368	23523.931099018013	1043.8933332185527	0	509.8
PNW	369	23296.10920391226	1136.2442555257828	0	509.8
PNW	370	22755.549419919967	1382.5773288776002	0	509.8
PNW	371	22172.870208250166	1470.5668711302192	0	509.8
PNW	372	21462.83012079765	1549.7337539726805	0	509.8
PNW	373	20812.91793347524	1548.1427762269366	0	509.8
PNW	374	20366.621819761996	1485.7915409698426	0	509.8
PNW	375	20185.645950705406	1830.1939134653187	0	509.8
PNW	376	20581.20186777615	1965.397159203151	0	509.8
PNW	377	21840.394859185097	1908.565532633148	0	509.8
PNW	378	23432.86362994231	2058.876208645744	0	509.8
PNW	379	23481.582288027374	2175.4972290243577	0	509.8
PNW	380	22929.96413061933	2259.6316163772312	0	509.8
PNW	381	22054.20712196461	2415.3018738478154	0	509.8
PNW	382	20412.096199100568	2820.735779010789	0	509.8
PNW	383	18537.209085601342	3188.9029798092133	0	509.8
PNW	384	17215.684593683385	3542.1982530909368	0	509.8
PNW	385	15908.694715007468	3675.2592426469814	0	509.8
PNW	386	15558.445833778282	3615.515635284154	0	509.8
PNW	387	15438.1519701707	3516.045073916269	0	509.8
PNW	388	15597.85316704922	2807.577555757085	0	509.8
PNW	389	16089.390076238704	2389.9957095542136	0	509.8
PNW	390	17475.612093440468	2223.3671983291088	0	509.8
PNW	391	20150.582316411947	2597.727439928338	0	509.8
PNW	392	21725.5246125188	2854.355041920949	0	509.8
PNW	393	21517.42378564201	2785.183159426042	0	509.8
PNW	394	21079.158790420148	2617.722429584541	0	509.8
PNW	395	20571.36668129454	2429.1534570567205	0	509.8
PNW	396	20062.42033277513	3182.248147692625	0	509.8
PNW	397	19611.35723182854	4047.6524148655412	0	509.8
PNW	398	19272.24173518537	4482.498397331736	0	509.8
PNW	399	18970.169590705973	4586.202140981044	0	509.8
PNW	400	19170.62805487221	4068.775025256502	0	509.8
PNW	401	20355.0899497876	3407.6217833722644	0	509.8
PNW	402	22003.24819105146	3562.5379106516634	0	509.8
PNW	403	22009.725490735196	3615.375151061013	0	509.8
PNW	404	21482.82067803078	3746.9097586912435	0	509.8
PNW	405	20597.82214166572	3569.710917927252	0	509.8
PNW	406	19054.156665483268	3384.9031571592045	0	509.8
PNW	407	17559.00968881571	3027.998001124708	0	509.8
PNW	408	16308.72950168369	2950.359806840885	0	509.8
PNW	409	15549.398309267248	97.49254775877444	0	509.8
PNW	410	15270.24339319151	105.28729799724444	0	509.8
PNW	411	15196.711894329617	108.19578689219604	0	509.8
PNW	412	15404.65848148486	97.49254775877444	0	509.8
PNW	413	16041.011614574205	106.56703311102314	0	509.8
PNW	414	17484.507188138967	64.12636324465082	0	509.8
PNW	415	20309.41035582183	48.28091565619496	0	509.8
PNW	416	22044.771392036528	48.51359476779112	0	509.8
PNW	417	21781.111594704355	62.38126990767991	0	509.8
PNW	418	21287.06264806453	169.0646430183004	0	509.8
PNW	419	20796.796460044858	362.63039542255376	0	509.8
PNW	420	20184.320169426686	516.3382179631108	0	509.8
PNW	421	19741.690278432536	898.1879023228613	0	509.8
PNW	422	19355.623925473217	1021.6629556104052	0	509.8
PNW	423	19174.55093666031	1544.5297654334797	0	509.8
PNW	424	19425.1317125323	1864.9430184976266	0	509.8
PNW	425	20718.156214972518	2039.1532095673597	0	509.8
PNW	426	22485.56376177361	2064.6132806186965	0	509.8
PNW	427	22555.179184981454	2319.6246021643537	0	509.8
PNW	428	22091.14494391944	2242.4061534218094	0	509.8
PNW	429	21355.599454835043	2134.644708445438	0	509.8
PNW	430	19816.331054995033	2148.799363868616	0	509.8
PNW	431	18052.07538556165	2382.261807644751	0	509.8
PNW	432	16777.269417100204	2467.0384504757667	0	509.8
PNW	433	16044.066542330791	1671.1243367617876	0	509.8
PNW	434	15787.455532942193	1547.3689155966795	0	509.8
PNW	435	15780.524467303792	1907.890355809119	0	509.8
PNW	436	16030.14850548766	1837.6517358594485	0	509.8
PNW	437	16754.23773483404	1677.1359011474576	0	509.8
PNW	438	18353.85705099577	975.3254100678332	0	509.8
PNW	439	21485.55044399297	609.7943141231759	0	509.8
PNW	440	23261.86046419913	284.28660910904586	0	509.8
PNW	441	23119.33876868128	86.06602813449932	0	509.8
PNW	442	22590.800549832347	14.856178757675107	0	509.8
PNW	443	21934.133755575716	5.297552115139957	0	509.8
PNW	444	21217.49303115196	7.715999819877767	0	509.8
PNW	445	20573.122420536376	6.564358055716907	0	509.8
PNW	446	20095.75678650676	13.17478184789771	0	509.8
PNW	447	19788.189700183822	20.03856669639898	0	509.8
PNW	448	20049.59442258919	27.063581457780188	0	509.8
PNW	449	21272.505133290746	36.967700629563645	0	509.8
PNW	450	23053.58439860211	31.43982016159151	0	509.8
PNW	451	23123.283646951782	38.55696617624232	0	509.8
