set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	16584.281700190782	3375.4267357130525	0	509.8
PNW	52	16875.307936600013	3206.4486734223915	0	509.8
PNW	53	17564.82548394051	3338.3287524683387	0	509.8
PNW	54	19356.84420189485	2472.0983401652325	0	509.8
PNW	55	22496.68725461869	2227.9506774671327	0	509.8
PNW	56	24155.00123005258	2015.6696957638749	0	509.8
PNW	57	23981.523174114456	1864.4765121464745	0	509.8
PNW	58	23202.216411479112	1800.2882333425384	0	509.8
PNW	59	22200.955254433822	1935.895237130559	0	509.8
PNW	60	21431.344463899706	2374.044221823204	0	509.8
PNW	61	20731.302297045182	3044.0014753014552	0	509.8
PNW	62	20274.9052454374	3118.833252737812	0	509.8
PNW	63	19944.477850881405	2996.1509074965143	0	509.8
PNW	64	20270.65495508528	2824.6190800694285	0	509.8
PNW	65	21798.595510637	2323.658476597863	0	509.8
PNW	66	23650.811456691583	2457.1944990248003	0	509.8
PNW	67	23724.07155243053	2493.059482493153	0	509.8
PNW	68	23380.436191256533	2619.293221309107	0	509.8
PNW	69	22571.203293764927	2889.7889568678	0	509.8
PNW	70	20966.90963296479	3202.3147186155925	0	509.8
PNW	71	18943.528720078484	3196.7003515952497	0	509.8
PNW	72	17523.841229258727	2897.151095262471	0	509.8
PNW	73	16471.590596307407	3282.97707790152	0	509.8
PNW	74	16122.393253568138	3127.420563298457	0	509.8
PNW	75	16106.586156705707	2750.929018381439	0	509.8
PNW	76	16287.979071838245	2575.2045985630384	0	509.8
PNW	77	16913.053349449543	2214.1884789128253	0	509.8
PNW	78	18383.800359584096	1883.245146855693	0	509.8
PNW	79	21245.450206655038	1441.6696387257932	0	509.8
PNW	80	22813.708886555098	1249.5621033101452	0	509.8
PNW	81	22606.425047432123	1238.6413791280424	0	509.8
PNW	82	22123.53464571072	1186.8540371407478	0	509.8
PNW	83	21673.5513580295	1079.3122360118557	0	509.8
PNW	84	21214.992525028818	829.8293420150688	0	509.8
PNW	85	20782.94821367304	520.5478835436525	0	509.8
PNW	86	20416.67547285587	315.4894595478512	0	509.8
PNW	87	20183.23440627065	155.96985861431634	0	509.8
PNW	88	20407.00077753512	99.83043492834992	0	509.8
PNW	89	21650.64960439801	107.58637948064757	0	509.8
PNW	90	22937.573231275474	57.98723504211172	0	509.8
PNW	91	22752.00847280415	37.32092485938843	0	509.8
PNW	92	22148.328978027814	63.45772891400907	0	509.8
PNW	93	21178.78645745193	51.42264239583494	0	509.8
PNW	94	19495.16374674347	23.46234038391518	0	509.8
PNW	95	17763.158145592934	22.854507731482094	0	509.8
PNW	96	16473.13125138234	26.379937115593762	0	509.8
PNW	97	15614.863331375069	1589.9099060661222	0	509.8
PNW	98	15258.379414097255	1665.9774720322464	0	509.8
PNW	99	15168.473236099646	1753.8683521994112	0	509.8
PNW	100	15314.114290620151	1704.732263451503	0	509.8
PNW	101	15912.361831675613	2089.3722597735973	0	509.8
PNW	102	17299.98369814718	2242.72405053083	0	509.8
PNW	103	19823.203006666427	2313.240989503533	0	509.8
PNW	104	21440.286595418766	2340.342022102317	0	509.8
PNW	105	21397.99371625893	2525.278429049145	0	509.8
PNW	106	21019.15471767983	2465.1407861052585	0	509.8
PNW	107	20658.530303696	2796.9030518289164	0	509.8
PNW	108	20360.270210271374	3375.2477924108393	0	509.8
PNW	109	20056.88435079605	3187.8455941678053	0	509.8
PNW	110	19815.04683908008	2674.086787125017	0	509.8
PNW	111	19640.437067412324	3109.083489795601	0	509.8
PNW	112	19835.405114401532	3992.539609884096	0	509.8
PNW	113	20972.59563235397	4492.564431100275	0	509.8
PNW	114	22145.90836612553	5267.855744115767	0	509.8
PNW	115	21868.443538994066	5307.605824304284	0	509.8
PNW	116	21152.742972489035	5311.096149641724	0	509.8
PNW	117	20222.102063595383	5749.196254813067	0	509.8
PNW	118	18843.619334758343	5705.337579111582	0	509.8
PNW	119	17538.879760936616	5401.019400915403	0	509.8
PNW	120	16425.800709071555	5456.4261317470255	0	509.8
PNW	121	14876.670836109182	3498.47371721329	0	509.8
PNW	122	14467.056015699936	3494.487957178267	0	509.8
PNW	123	14216.166388030193	3771.701024027591	0	509.8
PNW	124	14204.295741385342	3084.224619788247	0	509.8
PNW	125	14484.199526607505	2239.4263673218807	0	509.8
PNW	126	15155.013732735157	1778.0586689551017	0	509.8
PNW	127	16128.274078244203	1179.0827895902721	0	509.8
PNW	128	16956.331181598984	921.2378680936483	0	509.8
PNW	129	17378.033223120518	622.0450454214889	0	509.8
PNW	130	17710.365149610072	331.7847872782752	0	509.8
PNW	131	17913.30400556925	207.8118730936045	0	509.8
PNW	132	17867.431309135176	398.34448844661006	0	509.8
PNW	133	17677.37566036718	842.7094000090175	0	509.8
PNW	134	17412.38896073528	1406.093833263908	0	509.8
PNW	135	17256.002416097894	2118.874745818292	0	509.8
PNW	136	17390.49942604988	2296.5055153916496	0	509.8
PNW	137	18287.78143107467	2397.9001941887273	0	509.8
PNW	138	19501.75664589848	2859.648041850558	0	509.8
PNW	139	19433.572778827383	3069.0803375237097	0	509.8
PNW	140	18953.836772368075	3181.7333920734227	0	509.8
PNW	141	18397.02513473753	3238.1329005882685	0	509.8
PNW	142	17622.63630855421	3075.6886692767625	0	509.8
PNW	143	16509.634918023585	3125.3569450679493	0	509.8
PNW	144	15488.628859945102	2523.040423268499	0	509.8
PNW	145	14347.983338107157	4112.322946111469	0	509.8
PNW	146	14011.333254373003	3815.978693668975	0	509.8
PNW	147	13910.083694948853	4274.062441327656	0	509.8
PNW	148	14027.020509242164	4148.221003615682	0	509.8
PNW	149	14404.514720001787	3262.0060580693353	0	509.8
PNW	150	15177.645978353523	2399.3967946414277	0	509.8
PNW	151	16310.442978721065	1990.915128216111	0	509.8
PNW	152	17371.954465127772	1623.0622763991503	0	509.8
PNW	153	17892.918099147642	1012.3101706218537	0	509.8
PNW	154	18169.64183804804	546.718532711557	0	509.8
PNW	155	18063.859594462807	203.98230829438202	0	509.8
PNW	156	17698.929758879218	361.1807857990181	0	509.8
PNW	157	17339.793364072735	440.6178715064183	0	509.8
PNW	158	17005.935657445167	898.1625972124956	0	509.8
PNW	159	16799.79133661519	1338.1656068981188	0	509.8
PNW	160	16954.874234977193	1419.2600016838874	0	509.8
PNW	161	18172.708772091748	1247.7960352254504	0	509.8
PNW	162	20011.85921773731	704.4635641659912	0	509.8
PNW	163	20236.2278959246	448.478400898336	0	509.8
PNW	164	19904.29055070047	315.899603071099	0	509.8
PNW	165	19196.549233060778	348.55780350200746	0	509.8
PNW	166	18067.40810693525	467.9165002962822	0	509.8
PNW	167	16574.91357288535	625.5840087183616	0	509.8
PNW	168	15460.615290871106	963.8301360141414	0	509.8
PNW	169	15958.619121676247	751.6732046005742	0	509.8
PNW	170	15673.600439515412	507.89529969810036	0	509.8
PNW	171	15688.993388516223	525.6241727486516	0	509.8
PNW	172	15938.824450732498	466.30528997108735	0	509.8
PNW	173	16664.190380618435	390.96225172945975	0	509.8
PNW	174	18242.1651823944	269.7742314276165	0	509.8
PNW	175	21158.668251580482	138.91375642189723	0	509.8
PNW	176	22911.84129828441	107.6096967140137	0	509.8
PNW	177	22806.919119729693	152.93725961064519	0	509.8
PNW	178	22273.019149275293	119.51123313474926	0	509.8
PNW	179	21693.62194903167	115.69504150655249	0	509.8
PNW	180	21019.603861892338	112.28091539764857	0	509.8
PNW	181	20405.39292087925	56.532336699778845	0	509.8
PNW	182	19871.38720025871	29.68159723628453	0	509.8
PNW	183	19480.692603065043	20.50581047121347	0	509.8
PNW	184	19746.8994109161	13.258472196214536	0	509.8
PNW	185	21329.805161809385	15.177514679294932	0	509.8
PNW	186	23253.065379420448	21.03561681024786	0	509.8
PNW	187	23376.751955219872	24.89390023201632	0	509.8
PNW	188	22943.680753054483	15.660923600523589	0	509.8
PNW	189	22125.66773662512	15.103372693317409	0	509.8
PNW	190	20538.954058543954	35.43183601635009	0	509.8
PNW	191	18645.64565285349	44.08052244896479	0	509.8
PNW	192	17246.30517296135	61.28702087034757	0	509.8
PNW	193	16033.088865455826	1249.763636227563	0	509.8
PNW	194	15771.64434501583	861.7514469329442	0	509.8
PNW	195	15749.672402093289	1109.9659991015074	0	509.8
PNW	196	15969.640489693169	1280.8705003981058	0	509.8
PNW	197	16645.72546027748	1267.348312419918	0	509.8
PNW	198	18226.12186255433	1346.2884394476316	0	509.8
PNW	199	21275.596831232284	1484.2905662755545	0	509.8
PNW	200	22950.91155171554	1075.5861925521024	0	509.8
PNW	201	22674.107245463358	1170.7409116620026	0	509.8
PNW	202	21941.152521398682	1424.5527179403625	0	509.8
PNW	203	21195.041965508917	1515.2136444203695	0	509.8
PNW	204	20549.221409188478	1596.7840533722144	0	509.8
PNW	205	19984.2612819682	1595.144773149298	0	509.8
PNW	206	19512.868533640714	1530.900538995292	0	509.8
PNW	207	19199.37047184978	1885.7590525526007	0	509.8
PNW	208	19559.80560881644	2025.0671022126853	0	509.8
PNW	209	21194.739951808227	1966.5100534283015	0	509.8
PNW	210	23092.86655112573	2121.384198676312	0	509.8
PNW	211	23188.171656439743	2241.5458620273253	0	509.8
PNW	212	22754.05007464805	2328.234590152993	0	509.8
PNW	213	22002.727631348607	2488.631035075337	0	509.8
PNW	214	20512.876103681985	2906.3740137006	0	509.8
PNW	215	18469.93564202576	3285.718861615666	0	509.8
PNW	216	17052.136324648716	3649.740266622749	0	509.8
PNW	217	16799.799598875976	6405.8412325655545	0	509.8
PNW	218	16530.430778652848	6283.829441738414	0	509.8
PNW	219	16547.863147733817	5975.263529494663	0	509.8
PNW	220	16821.23761743191	5561.404815977694	0	509.8
PNW	221	17523.493910834906	4687.52778086886	0	509.8
PNW	222	19343.35860651267	4148.217953663516	0	509.8
PNW	223	22556.07467245884	4790.547752924937	0	509.8
PNW	224	24244.574116380543	5487.3235385479575	0	509.8
PNW	225	24040.908473658197	5391.9160058729685	0	509.8
PNW	226	23247.403261039744	4728.31657072727	0	509.8
PNW	227	22363.261538761202	5457.340857049629	0	509.8
PNW	228	21514.258140763755	5396.444543690959	0	509.8
PNW	229	20809.24516275923	5254.2635884044785	0	509.8
PNW	230	20375.02157681916	4783.928342990957	0	509.8
PNW	231	20053.2988195822	3977.0933158546227	0	509.8
PNW	232	20401.1785080538	3176.333815766921	0	509.8
PNW	233	21890.977198841014	2406.136064951523	0	509.8
PNW	234	23761.656397591294	1914.949796202919	0	509.8
PNW	235	23863.49180828309	1131.7598230577807	0	509.8
PNW	236	23499.63772436455	524.2480071474572	0	509.8
PNW	237	22688.61341768711	278.66437463094104	0	509.8
PNW	238	21064.282740660172	285.6472564284421	0	509.8
PNW	239	19044.365686565237	356.14332556831414	0	509.8
PNW	240	17611.955878569668	575.8896542535158	0	509.8
PNW	241	17303.196903144784	0.1123135368743899	0	509.8
PNW	242	16976.622642106766	0.0	0	509.8
PNW	243	16971.417592746704	0.0	0	509.8
PNW	244	17168.88964608395	0.0	0	509.8
PNW	245	17840.271734373007	0.0	0	509.8
PNW	246	19449.06094871071	0.0	0	509.8
PNW	247	22441.36831820837	0.0	0	509.8
PNW	248	24110.32466109456	0.0	0	509.8
PNW	249	23891.793045163457	0.22462707374877905	0	509.8
PNW	250	23368.117884816093	0.5615676843719489	0	509.8
PNW	251	22895.34155004523	1.6847030531158496	0	509.8
PNW	252	22380.30092005305	0.7861947581207293	0	509.8
PNW	253	21929.639460893868	0.0	0	509.8
PNW	254	21519.010838799466	0.4492541474975594	0	509.8
PNW	255	21275.976759700534	0.3369406106231699	0	509.8
PNW	256	21513.582767286254	0.0	0	509.8
PNW	257	22808.078488210707	0.0	0	509.8
PNW	258	24288.481003103658	0.0	0	509.8
PNW	259	24178.26995066079	0.0	0	509.8
PNW	260	23566.873593660654	0.0	0	509.8
PNW	261	22576.319812985254	0.0	0	509.8
PNW	262	20821.254763861853	0.0	0	509.8
PNW	263	18988.04698762996	0.0	0	509.8
PNW	264	17649.276094972523	0.0	0	509.8
PNW	265	16130.0406784718	5076.120053174853	0	509.8
PNW	266	15793.311958468716	5050.914473594257	0	509.8
PNW	267	15700.43621820807	5000.180352413163	0	509.8
PNW	268	15866.344647493492	4815.766404808736	0	509.8
PNW	269	16482.765101966466	4672.867497831283	0	509.8
PNW	270	17914.199400869722	4366.12868135331	0	509.8
PNW	271	20521.18257966448	4014.821374925461	0	509.8
PNW	272	22204.417232415955	3325.2645882774013	0	509.8
PNW	273	22166.994864202432	2766.154352186817	0	509.8
PNW	274	21760.728208583278	2367.0489087300034	0	509.8
PNW	275	21347.498413366986	2085.471629113552	0	509.8
PNW	276	21001.230364015024	1849.2849478030448	0	509.8
PNW	277	20640.848054743376	1906.66910292538	0	509.8
PNW	278	20353.19972382992	1886.4547313472767	0	509.8
PNW	279	20161.5888013217	1746.0918221434558	0	509.8
PNW	280	20370.582603837232	1242.4573622283085	0	509.8
PNW	281	21500.038404026654	818.4399416380977	0	509.8
PNW	282	22687.614006497264	465.5031285243548	0	509.8
PNW	283	22393.341446898994	327.7679313190643	0	509.8
PNW	284	21678.55909266153	210.81962911992284	0	509.8
PNW	285	20721.78663515327	160.195613056513	0	509.8
PNW	286	19308.19203519236	42.16832975989302	0	509.8
PNW	287	17940.041610045184	32.149222689004624	0	509.8
PNW	288	16779.270358331727	14.42311017897118	0	509.8
PNW	289	16090.428331001736	108.14247284596227	0	509.8
PNW	290	15708.41640970377	158.1795262681576	0	509.8
PNW	291	15610.658010596399	163.7856109378421	0	509.8
PNW	292	15708.60301730284	269.15801875306704	0	509.8
PNW	293	16120.231538040181	419.5769643958027	0	509.8
PNW	294	17042.05484593256	370.7050961926937	0	509.8
PNW	295	18405.11783094592	74.48397967890284	0	509.8
PNW	296	19587.88438046331	94.533976782916	0	509.8
PNW	297	20328.870970024316	175.85518179744543	0	509.8
PNW	298	20808.25418630196	470.3248539149469	0	509.8
PNW	299	20841.560809057748	1157.2623332982498	0	509.8
PNW	300	20258.255445459887	1922.6232232689636	0	509.8
PNW	301	19626.05054505298	2112.8343810981746	0	509.8
PNW	302	19189.06536720358	1782.419821543875	0	509.8
PNW	303	18889.516170332678	1235.9767915314005	0	509.8
PNW	304	19019.993965639213	486.1464690839132	0	509.8
PNW	305	20069.494368316304	236.44486518610765	0	509.8
PNW	306	21546.78420555478	773.0534294325031	0	509.8
PNW	307	21367.296470409517	1400.048193471304	0	509.8
PNW	308	20709.29512433609	2142.040991045958	0	509.8
PNW	309	19953.711645444877	2585.5042650127507	0	509.8
PNW	310	18999.277342328063	3090.418287101505	0	509.8
PNW	311	17778.945294694382	3596.797970132324	0	509.8
PNW	312	16716.92149481356	3920.9176133578253	0	509.8
PNW	313	15899.32353367752	4098.858681830775	0	509.8
PNW	314	15554.702118370262	3717.3921059007002	0	509.8
PNW	315	15433.558179064888	3005.8182815496666	0	509.8
PNW	316	15518.20791641858	2816.4489536533447	0	509.8
PNW	317	15916.28545353955	2677.2193823871758	0	509.8
PNW	318	16744.582215513634	2599.308597480769	0	509.8
PNW	319	18026.03117435087	2626.99633786228	0	509.8
PNW	320	19138.592525882155	2197.1421198680187	0	509.8
PNW	321	19821.190984276636	1940.2208638872312	0	509.8
PNW	322	20158.817050887174	1584.1041039642494	0	509.8
PNW	323	20096.77467360801	1223.4337239996705	0	509.8
PNW	324	19826.606350053968	1008.0014160712095	0	509.8
PNW	325	19530.047579394806	497.3753114061832	0	509.8
PNW	326	19229.508910558226	257.49180025945043	0	509.8
PNW	327	19060.380723134498	136.60865348205922	0	509.8
PNW	328	19182.525167290238	66.64619508169407	0	509.8
PNW	329	20288.67726470949	122.10267603200596	0	509.8
PNW	330	21892.69478983226	135.32493864902503	0	509.8
PNW	331	21857.648555057272	121.26826106406807	0	509.8
PNW	332	21369.90232973673	161.4271402540553	0	509.8
PNW	333	20550.988819038	194.22605489101085	0	509.8
PNW	334	19384.956029298533	215.0864209278172	0	509.8
PNW	335	17912.484573992904	161.8550451983997	0	509.8
PNW	336	16641.22719966296	146.0867478360629	0	509.8
PNW	337	16405.07835182376	141.9739830514815	0	509.8
PNW	338	16185.822117234622	83.78433822606736	0	509.8
PNW	339	16176.583928130762	84.00309628932084	0	509.8
PNW	340	16413.01716129509	106.44767324532542	0	509.8
PNW	341	17027.988740969122	116.61992318661035	0	509.8
PNW	342	18590.603606165492	110.03530581648012	0	509.8
PNW	343	21461.2054372837	102.70691069748995	0	509.8
PNW	344	23283.94010421612	132.89552342646462	0	509.8
PNW	345	23119.39499884374	261.8752771868937	0	509.8
PNW	346	22597.58034160472	391.79569128691054	0	509.8
PNW	347	22038.4299998387	521.3785935663892	0	509.8
PNW	348	21421.536474533492	628.2075295773056	0	509.8
PNW	349	20961.68267110636	917.0166105452333	0	509.8
PNW	350	20583.975654575348	1230.448481052009	0	509.8
PNW	351	20358.271700004967	1366.9097582391096	0	509.8
PNW	352	20620.55099686482	1462.6164109124938	0	509.8
PNW	353	21951.29585626363	1526.1510479772503	0	509.8
PNW	354	23702.23546196249	1277.6564684317136	0	509.8
PNW	355	23803.60637142585	1069.1362798681484	0	509.8
PNW	356	23298.96301612024	890.6297002533416	0	509.8
PNW	357	22503.763089779048	878.3792487111494	0	509.8
PNW	358	20874.01655451606	776.4161140935277	0	509.8
PNW	359	19012.424745400618	786.2602336158989	0	509.8
PNW	360	17682.848989229693	628.0543996006254	0	509.8
PNW	361	17396.769334989858	383.05436741994146	0	509.8
PNW	362	17077.789985067328	576.6246552534421	0	509.8
PNW	363	17053.794264169555	695.9062885421298	0	509.8
PNW	364	17300.62282803865	832.9394940895677	0	509.8
PNW	365	18029.686599915258	1007.8203948411017	0	509.8
PNW	366	19616.763547887233	962.9837219749002	0	509.8
PNW	367	22739.411335586832	834.2792353921147	0	509.8
PNW	368	24481.06242920092	881.840051632539	0	509.8
PNW	369	24273.696507305245	1234.2589985418592	0	509.8
PNW	370	23742.62817511535	958.0713371988933	0	509.8
PNW	371	23154.021695201413	797.3693652326509	0	509.8
PNW	372	22432.046401664702	876.0153714993498	0	509.8
PNW	373	21765.404549178307	984.9108172046891	0	509.8
PNW	374	21302.755992128834	1670.5345973826086	0	509.8
PNW	375	21110.6492380438	3287.2897378016883	0	509.8
PNW	376	21500.8489784177	4789.5751566061	0	509.8
PNW	377	22768.01848155997	5538.3230770671435	0	509.8
PNW	378	24399.160437524508	5865.1083097800965	0	509.8
PNW	379	24450.484306569462	5852.120243981224	0	509.8
PNW	380	23886.86150611072	5721.365232527649	0	509.8
PNW	381	22996.440554655743	5289.343309596762	0	509.8
PNW	382	21347.46211305962	5027.502058330454	0	509.8
PNW	383	19441.291811923416	4929.131542288087	0	509.8
PNW	384	18097.212647093245	4553.133140276806	0	509.8
PNW	385	16767.5774303027	0.3762336097907585	0	509.8
PNW	386	16408.05869193651	0.15482864630824605	0	509.8
PNW	387	16288.352557719823	0.20127724020072005	0	509.8
PNW	388	16454.790939154886	0.255467266408607	0	509.8
PNW	389	16957.32037568386	0.37313703612631305	0	509.8
PNW	390	18378.456910997982	0.325140157247318	0	509.8
PNW	391	21076.21335995537	0.20901867251613296	0	509.8
PNW	392	22685.410443740977	0.139345781677422	0	509.8
PNW	393	22503.56757547545	0.30191586030108103	0	509.8
PNW	394	22076.791514095657	0.34062302187814203	0	509.8
PNW	395	21573.0210503784	0.317398724931905	0	509.8
PNW	396	21063.325458600582	0.2461775472609713	0	509.8
PNW	397	20600.891154457506	0.162570078623659	0	509.8
PNW	398	20250.859266245458	0.18579437556989606	0	509.8
PNW	399	19940.700818458525	0.28643299567025604	0	509.8
PNW	400	20138.40749191856	0.162570078623659	0	509.8
PNW	401	21331.83190663034	0.015482864630824603	0	509.8
PNW	402	22999.813357559986	0.0	0	509.8
PNW	403	23007.36821608001	0.0	0	509.8
PNW	404	22467.950433707607	0.0	0	509.8
PNW	405	21566.99229337916	0.017031151116978397	0	509.8
PNW	406	20003.451335406124	0.007741432315412329	0	509.8
PNW	407	18482.39443196583	0.0	0	509.8
PNW	408	17196.734084478663	0.0774143231541233	0	509.8
PNW	409	16769.879787284943	425.1650364301641	0	509.8
PNW	410	16472.972315770414	402.1061174325339	0	509.8
PNW	411	16394.046108960094	281.2999853956406	0	509.8
PNW	412	16609.99137978626	378.4426576893092	0	509.8
PNW	413	17272.96753977738	515.4771789123183	0	509.8
PNW	414	18783.941384205256	526.9320560192726	0	509.8
PNW	415	21683.750387789936	566.4627543076092	0	509.8
PNW	416	23478.74176714479	406.8089771432306	0	509.8
PNW	417	23242.27836509158	363.5018588156499	0	509.8
PNW	418	22746.832285235167	532.1687915281493	0	509.8
PNW	419	22242.47485357229	387.10251006426375	0	509.8
PNW	420	21607.60245214383	299.13001994622124	0	509.8
PNW	421	21138.17157194099	255.7679441858567	0	509.8
PNW	422	20727.911189685878	279.1566131711733	0	509.8
PNW	423	20529.304924889537	140.991519278246	0	509.8
PNW	424	20778.74364985299	96.68730172277486	0	509.8
PNW	425	22105.005835057982	138.96591477816617	0	509.8
PNW	426	23930.415071227377	107.85168190493386	0	509.8
PNW	427	24006.200322479668	83.14401341812314	0	509.8
PNW	428	23521.875313444936	90.0923091570315	0	509.8
PNW	429	22758.1843948981	135.88040075859183	0	509.8
PNW	430	21172.58721032648	234.7346296883061	0	509.8
PNW	431	19345.372244040394	354.25316422476845	0	509.8
PNW	432	18012.982728102037	349.25981522649596	0	509.8
PNW	433	17232.273497824663	5248.306465357371	0	509.8
PNW	434	16962.868812089284	5222.245890569905	0	509.8
PNW	435	16954.748449675255	5169.790823822139	0	509.8
PNW	436	17216.387879170845	4979.121394538442	0	509.8
PNW	437	17978.58612756218	4831.375232208572	0	509.8
PNW	438	19651.224447922425	4514.231567986028	0	509.8
PNW	439	22852.618778735225	4151.007611826956	0	509.8
PNW	440	24684.52543493957	3438.060458551384	0	509.8
PNW	441	24557.67651009293	2859.984716413174	0	509.8
PNW	442	24028.61482295208	2447.341268797384	0	509.8
PNW	443	23359.512960284384	2156.2126426758496	0	509.8
PNW	444	22623.33295418456	1912.0143034781895	0	509.8
PNW	445	21960.858541859317	1971.344979108932	0	509.8
PNW	446	21463.023223892207	1950.444918445445	0	509.8
PNW	447	21138.216448641182	1805.3207771418852	0	509.8
PNW	448	21394.932775184054	1284.6025978119396	0	509.8
PNW	449	22640.14815766544	846.2021371065429	0	509.8
PNW	450	24484.478733987147	481.2933999759163	0	509.8
