set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	51	17197.17970228225	29.63849707800613	0	509.8
PNW	52	17501.017215116688	12.568368093196328	0	509.8
PNW	53	18221.673781710546	59.98539317207342	0	509.8
PNW	54	20082.9851802381	87.43013842325655	0	509.8
PNW	55	23324.64974671095	138.13779113340337	0	509.8
PNW	56	25046.58345121372	354.70219847097604	0	509.8
PNW	57	24883.45975428121	413.5678656985871	0	509.8
PNW	58	24089.131454203056	286.46738760621975	0	509.8
PNW	59	23046.488072643417	312.06115535963824	0	509.8
PNW	60	22254.66121959433	271.5910087047968	0	509.8
PNW	61	21528.651550243714	215.14761017716907	0	509.8
PNW	62	21051.47142713787	212.17690499150544	0	509.8
PNW	63	20705.432658189144	503.7298043825009	0	509.8
PNW	64	21040.366538484894	677.5264451419373	0	509.8
PNW	65	22626.310416643817	552.8710852357806	0	509.8
PNW	66	24545.595819315116	459.43859808532164	0	509.8
PNW	67	24618.570567880903	509.8187130167454	0	509.8
PNW	68	24258.9085003308	509.24742704483816	0	509.8
PNW	69	23420.887104423986	582.2582163902587	0	509.8
PNW	70	21761.59811301631	576.7281351266269	0	509.8
PNW	71	19661.79585904533	525.3120838362781	0	509.8
PNW	72	18182.61994034642	404.6557501415934	0	509.8
PNW	73	16855.46902023373	0.05563053365341791	0	509.8
PNW	74	16492.84856551588	0.06490228926232086	0	509.8
PNW	75	16476.642366136875	0.2781526682670896	0	509.8
PNW	76	16665.303618189253	0.3986854911828279	0	509.8
PNW	77	17313.830864153228	0.3523267131383127	0	509.8
PNW	78	18833.65707448928	0.5563053365341792	0	509.8
PNW	79	21775.183958993883	0.3152396907027012	0	509.8
PNW	80	23390.275561659346	0.3356375534843988	0	509.8
PNW	81	23182.5198477778	0.4635877804451485	0	509.8
PNW	82	22688.663423650698	0.8066427379745598	0	509.8
PNW	83	22223.423699374438	0.23179389022257424	0	509.8
PNW	84	21750.324431435583	0.03708702243561191	0	509.8
PNW	85	21302.765655019197	0.0	0	509.8
PNW	86	20922.76414688844	0.0	0	509.8
PNW	87	20679.76745260225	0.0	0	509.8
PNW	88	20909.574392647875	0.0	0	509.8
PNW	89	22188.869309762347	0.0	0	509.8
PNW	90	23515.609634167784	0.0	0	509.8
PNW	91	23325.76390555554	0.0	0	509.8
PNW	92	22704.279160661757	0.0	0	509.8
PNW	93	21707.894162426317	0.1390763341335448	0	509.8
PNW	94	19978.205801368444	0.03708702243561191	0	509.8
PNW	95	18193.426548234205	0.03708702243561191	0	509.8
PNW	96	16860.400320247616	0.04635877804451485	0	509.8
PNW	97	16364.278573633774	0.05563053365341791	0	509.8
PNW	98	15988.480858304907	0.06490228926232086	0	509.8
PNW	99	15894.95781643722	0.2781526682670896	0	509.8
PNW	100	16050.86191145055	0.3986854911828279	0	509.8
PNW	101	16685.06534960136	0.3523267131383127	0	509.8
PNW	102	18152.061038435528	0.5563053365341792	0	509.8
PNW	103	20789.352672327826	0.3152396907027012	0	509.8
PNW	104	22472.216150403965	0.3356375534843988	0	509.8
PNW	105	22429.6410564748	0.4635877804451485	0	509.8
PNW	106	22034.984917752197	0.8066427379745598	0	509.8
PNW	107	21653.621617751018	0.23179389022257424	0	509.8
PNW	108	21332.842087522797	0.03708702243561191	0	509.8
PNW	109	21009.187745505944	0.0	0	509.8
PNW	110	20750.242724854656	0.0	0	509.8
PNW	111	20560.98553628488	0.0	0	509.8
PNW	112	20762.489405226846	0.0	0	509.8
PNW	113	21953.363280043977	0.0	0	509.8
PNW	114	23193.35007414453	0.0	0	509.8
PNW	115	22914.04302366604	0.0	0	509.8
PNW	116	22170.68395531621	0.0	0	509.8
PNW	117	21201.196969074117	0.1390763341335448	0	509.8
PNW	118	19759.385884340856	0.03708702243561191	0	509.8
PNW	119	18380.073088634304	0.03708702243561191	0	509.8
PNW	120	17203.423964622925	0.04635877804451485	0	509.8
PNW	121	16060.46750914067	0.05563053365341791	0	509.8
PNW	122	15625.013413048506	0.06490228926232086	0	509.8
PNW	123	15369.078339266003	0.2781526682670896	0	509.8
PNW	124	15373.791820929238	0.3986854911828279	0	509.8
PNW	125	15707.3301145516	0.3523267131383127	0	509.8
PNW	126	16491.59728414864	0.5563053365341792	0	509.8
PNW	127	17617.111705926818	0.3152396907027012	0	509.8
PNW	128	18543.09409121158	0.3356375534843988	0	509.8
PNW	129	18964.278751360438	0.4635877804451485	0	509.8
PNW	130	19270.841345409983	0.8066427379745598	0	509.8
PNW	131	19443.002232783998	0.23179389022257424	0	509.8
PNW	132	19355.62674487046	0.03708702243561191	0	509.8
PNW	133	19133.7150550775	0.0	0	509.8
PNW	134	18838.25585334235	0.0	0	509.8
PNW	135	18664.807297791973	0.0	0	509.8
PNW	136	18814.20509503911	0.0	0	509.8
PNW	137	19788.89387465061	0.0	0	509.8
PNW	138	21103.933615561768	0.0	0	509.8
PNW	139	21039.131731673147	0.0	0	509.8
PNW	140	20524.794063441703	0.0	0	509.8
PNW	141	19922.78844398415	0.1390763341335448	0	509.8
PNW	142	19063.6178788866	0.03708702243561191	0	509.8
PNW	143	17835.758081702676	0.03708702243561191	0	509.8
PNW	144	16719.230813353224	0.04635877804451485	0	509.8
PNW	145	15189.275377933733	0.05563053365341791	0	509.8
PNW	146	14835.399389544657	0.06490228926232086	0	509.8
PNW	147	14732.631570913818	0.2781526682670896	0	509.8
PNW	148	14864.058949898239	0.3986854911828279	0	509.8
PNW	149	15282.039961717886	0.3523267131383127	0	509.8
PNW	150	16145.033072476876	0.5563053365341792	0	509.8
PNW	151	17398.195300870873	0.3152396907027012	0	509.8
PNW	152	18533.840000875585	0.3356375534843988	0	509.8
PNW	153	19053.028967949347	0.4635877804451485	0	509.8
PNW	154	19312.96171177857	0.8066427379745598	0	509.8
PNW	155	19183.00283471592	0.23179389022257424	0	509.8
PNW	156	18788.771133867005	0.03708702243561191	0	509.8
PNW	157	18401.836293791308	0.0	0	509.8
PNW	158	18043.745952738693	0.0	0	509.8
PNW	159	17825.046808922903	0.0	0	509.8
PNW	160	17988.516610681054	0.0	0	509.8
PNW	161	19267.246524532024	0.0	0	509.8
PNW	162	21186.19484302072	0.0	0	509.8
PNW	163	21413.82470122194	0.0	0	509.8
PNW	164	21055.539300914355	0.0	0	509.8
PNW	165	20309.28597500805	0.1390763341335448	0	509.8
PNW	166	19112.65671517973	0.03708702243561191	0	509.8
PNW	167	17530.15954378136	0.03708702243561191	0	509.8
PNW	168	16343.504014340657	0.04635877804451485	0	509.8
PNW	169	15577.063799438462	179.6170062901603	0	509.8
PNW	170	15295.3458473826	112.81478678799921	0	509.8
PNW	171	15312.318378350496	93.75186870144779	0	509.8
PNW	172	15561.262995910978	78.49781680954696	0	509.8
PNW	173	16281.696691122937	89.08477490056288	0	509.8
PNW	174	17849.385756699136	64.64494260260884	0	509.8
PNW	175	20763.89401905665	43.38694855330296	0	509.8
PNW	176	22514.89286690562	60.6564424486433	0	509.8
PNW	177	22405.806271332636	78.83021266461354	0	509.8
PNW	178	21868.662600175998	69.64750456917226	0	509.8
PNW	179	21290.990350259424	97.29683602748064	0	509.8
PNW	180	20619.742521784658	224.38690680012928	0	509.8
PNW	181	20007.218922887736	350.28442729877014	0	509.8
PNW	182	19474.18618973627	582.0470233407672	0	509.8
PNW	183	19084.327630952914	850.9031350835229	0	509.8
PNW	184	19350.91709206874	1442.8897741691394	0	509.8
PNW	185	20936.302247890493	2144.9061420786106	0	509.8
PNW	186	22859.81554274677	2529.1286718432348	0	509.8
PNW	187	22984.663163031382	3177.078778469897	0	509.8
PNW	188	22554.394693444658	3870.8127100971383	0	509.8
PNW	189	21737.0379817623	4334.55566473339	0	509.8
PNW	190	20149.64978378757	4427.299913702705	0	509.8
PNW	191	18260.097151382	4479.4522283580545	0	509.8
PNW	192	16865.981235301908	4339.759319481134	0	509.8
PNW	193	16643.95861678206	1180.4403113550914	0	509.8
PNW	194	16368.462701367727	813.9508278531796	0	509.8
PNW	195	16343.989663915227	1048.3971301389115	0	509.8
PNW	196	16573.65965743285	1209.8217042539875	0	509.8
PNW	197	17281.722937325292	1197.0495805303724	0	509.8
PNW	198	18929.763918359036	1271.6109659202393	0	509.8
PNW	199	22085.69565855122	1401.958232265854	0	509.8
PNW	200	23827.17465278482	1015.9243421883767	0	509.8
PNW	201	23557.756585265503	1105.8009100424795	0	509.8
PNW	202	22812.795049836983	1345.5339915179522	0	509.8
PNW	203	22042.87358369503	1431.1660335933982	0	509.8
PNW	204	21370.728384978516	1508.2118014084444	0	509.8
PNW	205	20783.718095106808	1506.6634506638354	0	509.8
PNW	206	20292.220063714853	1445.982789481824	0	509.8
PNW	207	19965.7893597846	1781.1576034130567	0	509.8
PNW	208	20336.515657476586	1912.7383541631752	0	509.8
PNW	209	22023.5828092538	1857.4294150203118	0	509.8
PNW	210	23987.776715440654	2003.7128232888228	0	509.8
PNW	211	24084.242427922887	2117.209221477503	0	509.8
PNW	212	23628.683212981618	2199.0893996594573	0	509.8
PNW	213	22846.582337885568	2350.588790340965	0	509.8
PNW	214	21301.87764775969	2745.159921601676	0	509.8
PNW	215	19182.70077234659	3103.46283377112	0	509.8
PNW	216	17705.335139850617	3447.292281364549	0	509.8
PNW	217	17614.31308194506	0.1123135368743899	0	509.8
PNW	218	17327.863526780126	0.0	0	509.8
PNW	219	17341.396795170207	0.0	0	509.8
PNW	220	17627.702858807043	0.0	0	509.8
PNW	221	18369.5452737303	0.0	0	509.8
PNW	222	20276.633094053068	0.0	0	509.8
PNW	223	23619.673373216367	0.0	0	509.8
PNW	224	25388.91075825368	0.0	0	509.8
PNW	225	25194.72397670264	0.22462707374877905	0	509.8
PNW	226	24383.25983307037	0.5615676843719489	0	509.8
PNW	227	23466.359112741742	1.6847030531158496	0	509.8
PNW	228	22580.013477440563	0.7861947581207293	0	509.8
PNW	229	21843.358209025395	0.0	0	509.8
PNW	230	21386.588790370588	0.4492541474975594	0	509.8
PNW	231	21047.37058131413	0.3369406106231699	0	509.8
PNW	232	21408.76844561725	0.0	0	509.8
PNW	233	22962.325406577045	0.0	0	509.8
PNW	234	24915.40820317507	0.0	0	509.8
PNW	235	25020.488273398838	0.0	0	509.8
PNW	236	24634.81307643917	0.0	0	509.8
PNW	237	23788.78613069853	0.0	0	509.8
PNW	238	22096.836001560063	0.0	0	509.8
PNW	239	19986.331801642267	0.0	0	509.8
PNW	240	18479.964480598646	0.0	0	509.8
PNW	241	16718.027152974944	0.1123135368743899	0	509.8
PNW	242	16396.41982046701	0.0	0	509.8
PNW	243	16390.049654652452	0.0	0	509.8
PNW	244	16581.831766971598	0.0	0	509.8
PNW	245	17236.992873965086	0.0	0	509.8
PNW	246	18814.730168802074	0.0	0	509.8
PNW	247	21781.83574685113	0.0	0	509.8
PNW	248	23430.40476427937	0.0	0	509.8
PNW	249	23207.256433105587	0.22462707374877905	0	509.8
PNW	250	22686.082961147025	0.5615676843719489	0	509.8
PNW	251	22220.631636719238	1.6847030531158496	0	509.8
PNW	252	21714.385703246848	0.7861947581207293	0	509.8
PNW	253	21272.424003016724	0.0	0	509.8
PNW	254	20871.97263488344	0.4492541474975594	0	509.8
PNW	255	20635.655811454242	0.3369406106231699	0	509.8
PNW	256	20871.30018503961	0.0	0	509.8
PNW	257	22154.815738073165	0.0	0	509.8
PNW	258	23608.14332473584	0.0	0	509.8
PNW	259	23492.032521424102	0.0	0	509.8
PNW	260	22885.390656736006	0.0	0	509.8
PNW	261	21901.55720144462	0.0	0	509.8
PNW	262	20158.927127699928	0.0	0	509.8
PNW	263	18350.52430704261	0.0	0	509.8
PNW	264	17033.16559806445	0.0	0	509.8
PNW	265	15714.15414140458	0.1123135368743899	0	509.8
PNW	266	15378.547516012051	0.0	0	509.8
PNW	267	15285.582027130287	0.0	0	509.8
PNW	268	15448.12541977594	0.0	0	509.8
PNW	269	16057.35515439402	0.0	0	509.8
PNW	270	17474.867836481873	0.0	0	509.8
PNW	271	20072.836377906675	0.0	0	509.8
PNW	272	21753.703848814806	0.0	0	509.8
PNW	273	21715.224052469195	0.22462707374877905	0	509.8
PNW	274	21310.280695240068	0.5615676843719489	0	509.8
PNW	275	20902.875924741173	1.6847030531158496	0	509.8
PNW	276	20564.103247496278	0.7861947581207293	0	509.8
PNW	277	20211.10205416647	0.0	0	509.8
PNW	278	19929.566070479603	0.4492541474975594	0	509.8
PNW	279	19743.14663339164	0.3369406106231699	0	509.8
PNW	280	19952.01241719309	0.0	0	509.8
PNW	281	21079.062918498013	0.0	0	509.8
PNW	282	22256.703988822184	0.0	0	509.8
PNW	283	21958.660625361503	0.0	0	509.8
PNW	284	21242.404508014388	0.0	0	509.8
PNW	285	20286.99535626604	0.0	0	509.8
PNW	286	18878.066083379086	0.0	0	509.8
PNW	287	17524.08028922675	0.0	0	509.8
PNW	288	16375.08026922899	0.0	0	509.8
PNW	289	15669.980598439102	0.0	0	509.8
PNW	290	15288.94646298166	0.0	0	509.8
PNW	291	15188.580426299804	0.008495034391795109	0	509.8
PNW	292	15282.004486961565	0.08921389044888138	0	509.8
PNW	293	15682.37769641698	0.1051460874488246	0	509.8
PNW	294	16578.41763372171	0.1051460874488246	0	509.8
PNW	295	17908.664817368368	0.18129576274936016	0	509.8
PNW	296	19076.978750201688	0.07458874777095822	0	509.8
PNW	297	19831.70144489067	0.05744755298496775	0	509.8
PNW	298	20328.460635769323	0.1592748245013336	0	509.8
PNW	299	20376.841334855213	0.2611020936675016	0	509.8
PNW	300	19799.24892303405	0.3154382623464738	0	509.8
PNW	301	19169.585016699828	0.3154382623464738	0	509.8
PNW	302	18735.541591744684	0.3154382623464738	0	509.8
PNW	303	18438.365747097807	0.3154382623464738	0	509.8
PNW	304	18567.112201113552	0.25616650092787524	0	509.8
PNW	305	19610.40979360907	0.10154074945338147	0	509.8
PNW	306	21077.01014365936	0.4440887856003676	0	509.8
PNW	307	20891.838034504148	0.4524449923565957	0	509.8
PNW	308	20234.079643437184	0.1051460874488246	0	509.8
PNW	309	19481.35895907725	0.1051460874488246	0	509.8
PNW	310	18539.81517162395	0.1051460874488246	0	509.8
PNW	311	17337.79243181427	0.1051460874488246	0	509.8
PNW	312	16290.050241637186	0.17731235542056592	0	509.8
PNW	313	15847.29717171255	1.923811119315581	0	509.8
PNW	314	15498.423496594758	1.2448189595571455	0	509.8
PNW	315	15375.855151771548	1.5843150394363592	0	509.8
PNW	316	15460.859618257937	6.56359087766495	0	509.8
PNW	317	15862.379683390169	23.538394871626	0	509.8
PNW	318	16698.1136651644	43.9081596643793	0	509.8
PNW	319	17991.042063759218	108.41241484143144	0	509.8
PNW	320	19115.226167150933	111.1283834804652	0	509.8
PNW	321	19807.038433721413	136.81692019132635	0	509.8
PNW	322	20150.12605445248	161.8264647424281	0	509.8
PNW	323	20088.340786632638	271.823194623296	0	509.8
PNW	324	19816.08478257298	282.64180372615374	0	509.8
PNW	325	19516.84184367409	433.92125553892265	0	509.8
PNW	326	19213.17561182397	778.6568902028664	0	509.8
PNW	327	19042.372057912406	1369.7346606640704	0	509.8
PNW	328	19165.988355856043	1756.892213374973	0	509.8
PNW	329	20285.107096953157	1901.6684351548397	0	509.8
PNW	330	21907.897250577455	2056.825686175093	0	509.8
PNW	331	21871.85896555114	1787.3126700969808	0	509.8
PNW	332	21378.26655170226	1315.4907268520042	0	509.8
PNW	333	20549.30267611943	1273.9024570667993	0	509.8
PNW	334	19370.29983693848	1447.2717885251225	0	509.8
PNW	335	17882.118405424615	1244.026808944493	0	509.8
PNW	336	16596.820069890276	596.6832201298807	0	509.8
PNW	337	15590.951712665037	0.0	0	509.8
PNW	338	15373.225291725425	0.0	0	509.8
PNW	339	15363.737717885637	0.008495034391795109	0	509.8
PNW	340	15594.284417141665	0.08921389044888138	0	509.8
PNW	341	16195.560341454611	0.1051460874488246	0	509.8
PNW	342	17713.343885115653	0.1051460874488246	0	509.8
PNW	343	20531.50667575653	0.18129576274936016	0	509.8
PNW	344	22324.230463071995	0.07458874777095822	0	509.8
PNW	345	22156.28603566382	0.05744755298496775	0	509.8
PNW	346	21638.089964664225	0.1592748245013336	0	509.8
PNW	347	21092.221591120076	0.2611020936675016	0	509.8
PNW	348	20490.15728015705	0.3154382623464738	0	509.8
PNW	349	20040.571341706942	0.3154382623464738	0	509.8
PNW	350	19673.849701439853	0.3154382623464738	0	509.8
PNW	351	19454.086801759036	0.3154382623464738	0	509.8
PNW	352	19714.542582947157	0.25616650092787524	0	509.8
PNW	353	21026.815890049264	0.10154074945338147	0	509.8
PNW	354	22754.79141549268	0.4440887856003676	0	509.8
PNW	355	22857.05999865711	0.4524449923565957	0	509.8
PNW	356	22366.712007521342	0.1051460874488246	0	509.8
PNW	357	21586.667019011937	0.1051460874488246	0	509.8
PNW	358	19977.903147401976	0.1051460874488246	0	509.8
PNW	359	18151.709335067982	0.1051460874488246	0	509.8
PNW	360	16855.809091874507	0.17731235542056592	0	509.8
PNW	361	17047.132239789356	1669.4193523226706	0	509.8
PNW	362	16730.423722290107	1199.719581389687	0	509.8
PNW	363	16706.408016230493	860.0366237040669	0	509.8
PNW	364	16953.207039127683	381.3914515909203	0	509.8
PNW	365	17679.977263332694	97.60624670986576	0	509.8
PNW	366	19264.082698514387	348.43636006693555	0	509.8
PNW	367	22394.720525418663	428.9386938885706	0	509.8
PNW	368	24136.531698723058	626.0460243920347	0	509.8
PNW	369	23918.83699836149	531.8769290239636	0	509.8
PNW	370	23379.504129061424	192.83292736479396	0	509.8
PNW	371	22789.134559009515	797.7933608593413	0	509.8
PNW	372	22066.931458416344	2333.901963512255	0	509.8
PNW	373	21402.66215138112	4554.106238425127	0	509.8
PNW	374	20943.67511436441	4931.924667980387	0	509.8
PNW	375	20755.477446593854	5119.260359323641	0	509.8
PNW	376	21150.79805028881	5222.991794350584	0	509.8
PNW	377	22422.90915349452	4737.494357273408	0	509.8
PNW	378	24049.562607677373	3703.59523157128	0	509.8
PNW	379	24100.326967407134	3324.2051209417314	0	509.8
PNW	380	23537.79531715125	3842.777762678933	0	509.8
PNW	381	22647.374809700206	4008.785486872204	0	509.8
PNW	382	20990.389856163292	3485.2003347226964	0	509.8
PNW	383	19083.359494086173	3291.456699857796	0	509.8
PNW	384	17738.426275830963	3460.1304401166435	0	509.8
PNW	385	16979.57320088401	2496.58140573422	0	509.8
PNW	386	16611.52791767869	2459.57990512936	0	509.8
PNW	387	16489.857516555683	2311.363863837923	0	509.8
PNW	388	16660.565173511495	2008.3243194810525	0	509.8
PNW	389	17173.912344669752	1890.712425826147	0	509.8
PNW	390	18627.441541804707	1605.1195071380628	0	509.8
PNW	391	21379.913481287706	1370.0026414608462	0	509.8
PNW	392	23025.58750999129	1099.5494944620996	0	509.8
PNW	393	22846.513427913385	905.772858043686	0	509.8
PNW	394	22415.116227743893	850.5608739479679	0	509.8
PNW	395	21903.50617880521	1001.8918531122416	0	509.8
PNW	396	21383.62384689522	1356.1385373706214	0	509.8
PNW	397	20910.312269087008	1732.3255350422335	0	509.8
PNW	398	20551.262171152244	2234.0876997610726	0	509.8
PNW	399	20233.06520379039	2686.3821365231306	0	509.8
PNW	400	20433.40595610089	2881.0486722695355	0	509.8
PNW	401	21651.59497117903	2554.890851271367	0	509.8
PNW	402	23354.190959564483	2283.5783519844085	0	509.8
PNW	403	23361.756209537056	2347.9146697254027	0	509.8
PNW	404	22809.747017742953	2205.7102131312013	0	509.8
PNW	405	21888.92764166049	1808.0428629788466	0	509.8
PNW	406	20292.050765248903	1438.0513266795651	0	509.8
PNW	407	18738.695029952447	1273.4580648662634	0	509.8
PNW	408	17423.278671005894	1296.3968566687638	0	509.8
PNW	409	16241.509385606008	1142.6987450641366	0	509.8
PNW	410	15949.925690266353	958.4953627293829	0	509.8
PNW	411	15872.71815250876	731.1269548380233	0	509.8
PNW	412	16086.402553411519	802.4224536505835	0	509.8
PNW	413	16742.674190964302	1085.10901386321	0	509.8
PNW	414	18234.534892132182	744.0555227726977	0	509.8
PNW	415	21119.49068092694	873.1296128796441	0	509.8
PNW	416	22901.429018154224	528.802353814529	0	509.8
PNW	417	22651.839594679248	790.1990292385525	0	509.8
PNW	418	22154.26126211613	1240.9982744236806	0	509.8
PNW	419	21653.075020057946	1453.3911270342915	0	509.8
PNW	420	21024.30564493641	1572.2393109657355	0	509.8
PNW	421	20563.969136555133	1720.1984228127378	0	509.8
PNW	422	20161.504919462706	1820.9827260394934	0	509.8
PNW	423	19969.22717698851	1747.1844064601469	0	509.8
PNW	424	20220.35729160474	2104.5330968368467	0	509.8
PNW	425	21539.707688739192	1927.883350892004	0	509.8
PNW	426	23352.295469944333	1591.3427357159376	0	509.8
PNW	427	23426.600183569193	1197.459305029416	0	509.8
PNW	428	22948.015767595003	1231.6706420165053	0	509.8
PNW	429	22192.023158342392	1291.9026950968546	0	509.8
PNW	430	20616.0581625138	951.0295735309129	0	509.8
PNW	431	18803.721426502052	446.64808349184517	0	509.8
PNW	432	17486.685664523233	145.94927251609582	0	509.8
PNW	433	16732.113453339553	719.1300274556227	0	509.8
PNW	434	16466.06885972527	607.8219005624213	0	509.8
PNW	435	16458.401405935434	548.9168368793636	0	509.8
PNW	436	16716.725255007073	549.4796754972139	0	509.8
PNW	437	17468.378367906706	949.912260284716	0	509.8
PNW	438	19121.73442378057	1112.6518250411777	0	509.8
PNW	439	22314.984724614365	1097.4331788917698	0	509.8
PNW	440	24136.1407574387	1011.8907395827916	0	509.8
PNW	441	24001.83973627627	1130.4115644495105	0	509.8
PNW	442	23469.46222138806	1138.419300795491	0	509.8
PNW	443	22801.253687311488	1148.262238175398	0	509.8
PNW	444	22068.817722118278	1455.4754380620675	0	509.8
PNW	445	21410.2539747236	1581.7215029213162	0	509.8
PNW	446	20917.7113189247	1217.0126142596416	0	509.8
PNW	447	20597.88601605491	1069.4451410930792	0	509.8
PNW	448	20857.99093502865	905.6081577116344	0	509.8
PNW	449	22101.939179061574	845.4258849121021	0	509.8
PNW	450	23932.164909558607	757.6119586839241	0	509.8
PNW	451	24010.500328507787	466.8685854869266	0	509.8
PNW	452	23420.466617505597	370.0258156545729	0	509.8
PNW	453	22668.536431036613	253.00459579204042	0	509.8
PNW	454	21344.164340569583	191.0007032484916	0	509.8
PNW	455	19743.719670348433	152.14131365139573	0	509.8
PNW	456	18453.183467501683	118.74494765035412	0	509.8
PNW	457	17957.530212069305	326.13901013216787	0	509.8
