set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	53	19212.264076348347	1.8695339387849328	0	509.8
PNW	54	21214.91852873885	1.7257236358014822	0	509.8
PNW	55	24689.1232328288	2.8762060596691263	0	509.8
PNW	56	26536.72365041876	4.170498786520237	0	509.8
PNW	57	26385.05456953261	4.4581193924871565	0	509.8
PNW	58	25556.55825383999	5.320981210387896	0	509.8
PNW	59	24427.143789074504	5.033360604420978	0	509.8
PNW	60	23583.35851219362	6.471463634255557	0	509.8
PNW	61	22803.743636817533	7.478135755139752	0	509.8
PNW	62	22289.395144201182	9.060049087957779	0	509.8
PNW	63	21914.959247753148	14.81246120729605	0	509.8
PNW	64	22277.258777041625	24.59156181017112	0	509.8
PNW	65	23989.47882896765	18.40771878188236	0	509.8
PNW	66	26036.84848466103	13.374358177461488	0	509.8
PNW	67	26103.004114474614	14.38103029834568	0	509.8
PNW	68	25707.99701535592	7.765756361106669	0	509.8
PNW	69	24804.90562255313	6.75908424022246	0	509.8
PNW	70	23016.026586679982	8.197187270057041	0	509.8
PNW	71	20761.185071864486	18.120098175915558	0	509.8
PNW	72	19176.93149102827	10.210531511825423	0	509.8
PNW	73	17401.086129930256	148.49866733808702	0	509.8
PNW	74	17014.387952056208	87.6348067650041	0	509.8
PNW	75	16996.582189469027	87.86361827091801	0	509.8
PNW	76	17197.506806079444	111.33967842854021	0	509.8
PNW	77	17888.123978175186	121.97941345353416	0	509.8
PNW	78	19502.007437536344	115.09218747466599	0	509.8
PNW	79	22633.86737062077	107.42700202655209	0	509.8
PNW	80	24349.980937860524	139.00298984266323	0	509.8
PNW	81	24133.92555361459	273.91025338032915	0	509.8
PNW	82	23610.93901154466	409.8014070917035	0	509.8
PNW	83	23112.37728958612	545.3395379852096	0	509.8
PNW	84	22603.36661568061	657.0780008345223	0	509.8
PNW	85	22121.753245860033	959.1598521503599	0	509.8
PNW	86	21716.24967201317	1286.9960801067352	0	509.8
PNW	87	21453.693960586766	1429.7286947026762	0	509.8
PNW	88	21696.62938901621	1529.8337285399896	0	509.8
PNW	89	23067.159917701778	1596.2882206317151	0	509.8
PNW	90	24487.18276556989	1336.3736002898336	0	509.8
PNW	91	24279.69292186968	1118.2704700596435	0	509.8
PNW	92	23615.824886723207	931.560281233943	0	509.8
PNW	93	22556.511395017318	918.746836902768	0	509.8
PNW	94	20713.43374198556	812.097792599768	0	509.8
PNW	95	18823.168583027717	822.3943173486642	0	509.8
PNW	96	17410.467337477854	656.9178334786603	0	509.8
PNW	97	16278.980346515915	119.48568389233164	0	509.8
PNW	98	15891.673756030945	123.3686275366321	0	509.8
PNW	99	15794.634884608282	116.8167122501104	0	509.8
PNW	100	15955.178441236258	109.71457906437284	0	509.8
PNW	101	16608.236890202657	125.31225693021999	0	509.8
PNW	102	18122.559883441798	243.47001382291168	0	509.8
PNW	103	20873.312773879246	181.64219464551118	0	509.8
PNW	104	22619.886509964483	85.63576870422294	0	509.8
PNW	105	22571.412629347866	79.80257324298341	0	509.8
PNW	106	22157.875831332596	119.16620186864843	0	509.8
PNW	107	21755.66283179584	164.71283433368583	0	509.8
PNW	108	21423.16678398339	147.65111851143072	0	509.8
PNW	109	21089.729836179733	146.124693961046	0	509.8
PNW	110	20823.731237196665	224.59713762239147	0	509.8
PNW	111	20633.569676333973	396.49245094947264	0	509.8
PNW	112	20848.413296133207	547.3861439455536	0	509.8
PNW	113	22089.85190699522	823.8115193763008	0	509.8
PNW	114	23372.32237191412	1003.728174493209	0	509.8
PNW	115	23075.625351758434	934.3110170587164	0	509.8
PNW	116	22301.493103839108	869.4494293442798	0	509.8
PNW	117	21289.7360416372	796.2906379420075	0	509.8
PNW	118	19781.36647252329	767.081500400644	0	509.8
PNW	119	18357.325178979845	797.1530167993751	0	509.8
PNW	120	17146.055251561815	866.3496264008778	0	509.8
PNW	121	15679.870879972339	1677.8769501758734	0	509.8
PNW	122	15237.218432877093	1993.890784824828	0	509.8
PNW	123	14974.518410707691	1649.2890993799942	0	509.8
PNW	124	14975.899481518145	1517.891438163293	0	509.8
PNW	125	15308.387886263059	1199.0240724781731	0	509.8
PNW	126	16089.978987314018	836.5641985689896	0	509.8
PNW	127	17217.055201018953	730.5962036791443	0	509.8
PNW	128	18148.502962035058	967.6322348726177	0	509.8
PNW	129	18584.3200992598	1083.4911966888474	0	509.8
PNW	130	18908.079827726968	1036.4856767057174	0	509.8
PNW	131	19094.44254026604	987.4281937091806	0	509.8
PNW	132	19013.136778453547	919.8933271162027	0	509.8
PNW	133	18793.178429514872	812.9990785931423	0	509.8
PNW	134	18494.075175384318	630.250251698503	0	509.8
PNW	135	18321.254984660296	513.0499558247474	0	509.8
PNW	136	18476.637592138617	438.4191036725669	0	509.8
PNW	137	19469.143780630144	272.28622858677267	0	509.8
PNW	138	20814.897971403112	95.92242008272983	0	509.8
PNW	139	20741.16210558238	7.862969612965037	0	509.8
PNW	140	20210.696918295103	3.266343287845835	0	509.8
PNW	141	19596.17417776987	6.6277975502221835	0	509.8
PNW	142	18726.87950700436	5.327538354417492	0	509.8
PNW	143	17482.44161664833	14.77013192061758	0	509.8
PNW	144	16351.64628319713	23.820138919769143	0	509.8
PNW	145	15867.993109075718	1171.7905529021052	0	509.8
PNW	146	15493.610980714097	807.986546571176	0	509.8
PNW	147	15387.46682283055	1040.7149272767483	0	509.8
PNW	148	15534.928029616209	1200.9566516017587	0	509.8
PNW	149	15998.83852830504	1188.2781165027254	0	509.8
PNW	150	16961.750056379464	1262.2931481571782	0	509.8
PNW	151	18351.36493469762	1391.6852858460948	0	509.8
PNW	152	19576.798247383693	1008.4800859376306	0	509.8
PNW	153	20102.098922787605	1097.6980769920062	0	509.8
PNW	154	20350.68601594272	1335.6744976452364	0	509.8
PNW	155	20197.333457172863	1420.6790649787035	0	509.8
PNW	156	19769.57606044372	1497.1602745733862	0	509.8
PNW	157	19351.695997193983	1495.6232694765094	0	509.8
PNW	158	18965.257813427623	1435.3872500582047	0	509.8
PNW	159	18732.33438865564	1768.1060472369245	0	509.8
PNW	160	18908.440894832544	1898.722630887612	0	509.8
PNW	161	20277.42238230044	1843.8189718417386	0	509.8
PNW	162	22314.330279135294	1989.030478265632	0	509.8
PNW	163	22544.966028712446	2101.6952237056107	0	509.8
PNW	164	22149.3672112348	2182.9754191891197	0	509.8
PNW	165	21342.510390702668	2333.3646875522313	0	509.8
PNW	166	20052.430190305306	2725.044571415597	0	509.8
PNW	167	18358.533575474576	3080.7219940846785	0	509.8
PNW	168	17087.214815810046	3422.032007495712	0	509.8
PNW	169	15618.346946655236	1208.711177119533	0	509.8
PNW	170	15326.10863796799	833.4444815108372	0	509.8
PNW	171	15341.885335903598	1073.5056377431288	0	509.8
PNW	172	15601.618379897714	1238.7962374606773	0	509.8
PNW	173	16349.727967826171	1225.7182287280161	0	509.8
PNW	174	17982.29043839137	1302.0653163658415	0	509.8
PNW	175	21032.4946415854	1435.5343246870318	0	509.8
PNW	176	22862.03949946979	1040.2551452188716	0	509.8
PNW	177	22749.23491822289	1132.2842051225348	0	509.8
PNW	178	22187.631593042002	1377.7587558620553	0	509.8
PNW	179	21586.252522000697	1465.4416360386426	0	509.8
PNW	180	20889.45830927924	1544.3326056302344	0	509.8
PNW	181	20249.71342715357	1542.7471727768257	0	509.8
PNW	182	19691.248588811664	1480.6132446991714	0	509.8
PNW	183	19282.64509842449	1823.8153024318246	0	509.8
PNW	184	19562.964244638228	1958.547336398772	0	509.8
PNW	185	21227.889652572187	1901.9137800100884	0	509.8
PNW	186	23225.243304514257	2051.7005916772655	0	509.8
PNW	187	23345.822575860366	2167.915163251821	0	509.8
PNW	188	22893.95374498717	2251.7563245549754	0	509.8
PNW	189	22032.906745956934	2406.8840384106	0	509.8
PNW	190	20363.55724103681	2810.9049210726253	0	509.8
PNW	191	18400.025495804544	3177.7889816792326	0	509.8
PNW	192	16958.605615900982	3529.852946566991	0	509.8
PNW	193	16202.34262453436	231.258874917792	0	509.8
PNW	194	15923.60070862346	194.254718364528	0	509.8
PNW	195	15899.091398233853	257.9346989185546	0	509.8
PNW	196	16131.54467771894	510.4072029180325	0	509.8
PNW	197	16847.305966332242	1117.4681226354712	0	509.8
PNW	198	18522.314031257018	2460.274767831017	0	509.8
PNW	199	21777.71271832312	3618.383636246818	0	509.8
PNW	200	23558.371647422347	4416.403058161208	0	509.8
PNW	201	23271.376118894765	4630.21624562925	0	509.8
PNW	202	22494.623540045977	4800.2233295389415	0	509.8
PNW	203	21705.77559640249	4874.927014400381	0	509.8
PNW	204	21014.70242479791	4702.9325695792795	0	509.8
PNW	205	20410.925991139626	4435.36873674219	0	509.8
PNW	206	19908.10683006945	4291.239482098186	0	509.8
PNW	207	19572.314083509882	4698.444795477355	0	509.8
PNW	208	19959.1142057254	4661.391254789459	0	509.8
PNW	209	21709.060284795105	4139.586277095008	0	509.8
PNW	210	23715.808366958976	3566.6944679994062	0	509.8
PNW	211	23804.818955887313	3314.585131342621	0	509.8
PNW	212	23347.47896261349	3270.1254246746826	0	509.8
PNW	213	22540.41629992917	3323.192074556547	0	509.8
PNW	214	20941.226553195826	2933.5616545007397	0	509.8
PNW	215	18771.15182281564	2884.1125603411665	0	509.8
PNW	216	17276.253227763347	2989.6644806398667	0	509.8
PNW	217	16583.936724451454	225.45757638337062	0	509.8
PNW	218	16305.284975998518	189.3816962443903	0	509.8
PNW	219	16324.86813003076	251.464217769044	0	509.8
PNW	220	16608.778890607056	497.6032637857546	0	509.8
PNW	221	17335.18927664037	1089.435614977496	0	509.8
PNW	222	19236.972230401927	2398.556970362853	0	509.8
PNW	223	22619.345810509894	3527.613828197744	0	509.8
PNW	224	24380.66091110315	4305.614347467047	0	509.8
PNW	225	24162.42632742224	4514.0638742689225	0	509.8
PNW	226	23332.21730407837	4679.806205757427	0	509.8
PNW	227	22400.81051885153	4752.635893879688	0	509.8
PNW	228	21510.47940791559	4584.95605588621	0	509.8
PNW	229	20772.92752640523	4324.104258087144	0	509.8
PNW	230	20323.584133804867	4183.590591532595	0	509.8
PNW	231	19990.02949522996	4580.5808608899715	0	509.8
PNW	232	20362.14788481439	4544.456835453607	0	509.8
PNW	233	21929.00905782354	4035.741718433384	0	509.8
PNW	234	23875.457205162318	3477.2213206562433	0	509.8
PNW	235	23973.939313172865	3231.4363316630047	0	509.8
PNW	236	23589.787779868013	3188.09192935355	0	509.8
PNW	237	22735.554528683424	3239.827363392149	0	509.8
PNW	238	21018.450125106672	2859.971108265749	0	509.8
PNW	239	18906.98668173253	2811.762480910221	0	509.8
PNW	240	17425.68408076637	2914.6665538527845	0	509.8
PNW	241	15796.59395779654	4099.696006799492	0	509.8
PNW	242	15479.119113053444	3598.243282689609	0	509.8
PNW	243	15470.098246041121	3617.425065736617	0	509.8
PNW	244	15654.579534961676	3980.2621507284985	0	509.8
PNW	245	16291.899618900938	3754.292804430823	0	509.8
PNW	246	17843.155672557958	3483.48411584638	0	509.8
PNW	247	20841.879591446377	3377.542192216436	0	509.8
PNW	248	22490.201703381066	3377.984264116075	0	509.8
PNW	249	22252.388376423743	3134.5155563868434	0	509.8
PNW	250	21722.071381488717	2803.7831898299714	0	509.8
PNW	251	21257.534721250628	2689.449740174871	0	509.8
PNW	252	20750.182861879268	2588.2398147205536	0	509.8
PNW	253	20310.97453913901	2073.1129927669604	0	509.8
PNW	254	19920.670911708214	1817.5788851878424	0	509.8
PNW	255	19689.60142993101	1970.7262026593664	0	509.8
PNW	256	19926.58247394289	2690.497655947812	0	509.8
PNW	257	21230.84040181141	3506.399120383454	0	509.8
PNW	258	22677.385452687955	3439.121623580868	0	509.8
PNW	259	22542.16842707334	3315.4858808495837	0	509.8
PNW	260	21927.350903530132	3824.9391919181517	0	509.8
PNW	261	20931.626830542526	3487.5243142221802	0	509.8
PNW	262	19163.69616492216	2923.405357437181	0	509.8
PNW	263	17367.073927606336	2510.269409655561	0	509.8
PNW	264	16067.595061925482	2157.116217681433	0	509.8
PNW	265	15470.026830842758	1672.5395443329721	0	509.8
PNW	266	15125.897336804319	1548.679319710003	0	509.8
PNW	267	15029.919619332473	1909.5060709400243	0	509.8
PNW	268	15195.334935800618	1839.2079687456423	0	509.8
PNW	269	15817.387413679175	1678.5561996692347	0	509.8
PNW	270	17269.619807169547	976.1513736866569	0	509.8
PNW	271	19964.33148329621	610.3107242497165	0	509.8
PNW	272	21700.144976628326	284.5273599333544	0	509.8
PNW	273	21655.802234812458	86.13891397067457	0	509.8
PNW	274	21234.18249406689	14.868759854242384	0	509.8
PNW	275	20809.242652071563	5.3020383976368155	0	509.8
PNW	276	20462.20568561659	7.722534187862321	0	509.8
PNW	277	20103.217087995334	6.569917144897798	0	509.8
PNW	278	19817.364709351998	13.185939037467445	0	509.8
PNW	279	19632.809502482916	20.05553654758275	0	509.8
PNW	280	19854.009624932463	27.08650050966631	0	509.8
PNW	281	21023.935175999668	36.99900707916128	0	509.8
PNW	282	22233.182080267445	31.46644527293156	0	509.8
PNW	283	21917.587494273677	38.589618510514605	0	509.8
PNW	284	21174.075903039342	12.333002359720421	0	509.8
PNW	285	20181.97600416329	25.01178983233017	0	509.8
PNW	286	18715.70105064873	26.210511513044395	0	509.8
PNW	287	17328.80953582452	41.37895184242639	0	509.8
PNW	288	16155.368323015136	33.19537083737835	0	509.8
PNW	289	15660.654621997837	4091.3372210626935	0	509.8
PNW	290	15266.895814240828	3710.5706414262	0	509.8
PNW	291	15164.604728508853	3000.302564606101	0	509.8
PNW	292	15258.996034052992	2811.2807319715116	0	509.8
PNW	293	15673.520564629178	2672.3066488398035	0	509.8
PNW	294	16603.85873474852	2594.538831270788	0	509.8
PNW	295	17984.475230163778	2622.175764276587	0	509.8
PNW	296	19196.148619201515	2193.1103345494034	0	509.8
PNW	297	19972.56190240785	1936.6605325262528	0	509.8
PNW	298	20483.77864721021	1581.1972516437875	0	509.8
PNW	299	20538.28593806642	1221.1887066737013	0	509.8
PNW	300	19933.877762940072	1006.1517199256076	0	509.8
PNW	301	19278.05853563105	496.46262102523997	0	509.8
PNW	302	18826.96319075082	257.01929934539385	0	509.8
PNW	303	18521.291112121868	136.35797476695737	0	509.8
PNW	304	18658.361969077883	66.5238984180226	0	509.8
PNW	305	19757.35350081184	121.87861598047907	0	509.8
PNW	306	21288.459784205425	135.0766155678943	0	509.8
PNW	307	21090.36983510772	121.04573217522152	0	509.8
PNW	308	20399.13373342815	161.1309192821769	0	509.8
PNW	309	19610.393033051023	193.8696474699701	0	509.8
PNW	310	18629.98711524834	214.69173445474445	0	509.8
PNW	311	17386.144917507158	161.55803901519752	0	509.8
PNW	312	16298.708085555549	145.81867669043984	0	509.8
PNW	313	15729.875238980916	48.02233399038826	0	509.8
PNW	314	15369.534124354124	44.06419513623508	0	509.8
PNW	315	15244.726793048045	53.838778930367404	0	509.8
PNW	316	15330.125872870682	135.48270745268331	0	509.8
PNW	317	15743.279443828691	168.7914920896603	0	509.8
PNW	318	16601.375837985328	321.2092451336359	0	509.8
PNW	319	17930.106182589097	342.4078925160735	0	509.8
PNW	320	19086.37096754801	397.6449943796544	0	509.8
PNW	321	19795.89324199744	440.06699326894653	0	509.8
PNW	322	20148.219498323724	481.589213048916	0	509.8
PNW	323	20084.20197353729	700.2637048756192	0	509.8
PNW	324	19802.547228048763	1234.4028607943358	0	509.8
PNW	325	19496.1072665605	1988.119859497156	0	509.8
PNW	326	19183.11274038365	2285.3821355679293	0	509.8
PNW	327	19008.758161973044	2107.3158074431994	0	509.8
PNW	328	19140.545873051942	2614.367745680468	0	509.8
PNW	329	20303.92342512265	2767.3164628027507	0	509.8
PNW	330	21986.34489877319	2718.205928201642	0	509.8
PNW	331	21942.945971094745	2796.908028957289	0	509.8
PNW	332	21427.031770201484	2260.625725966022	0	509.8
PNW	333	20562.43692425696	1867.885963073079	0	509.8
PNW	334	19348.363935428835	1574.5929970024704	0	509.8
PNW	335	17820.25814380407	1531.9655612551862	0	509.8
PNW	336	16496.862373624437	1350.71239413155	0	509.8
PNW	337	15835.642571581388	248.89718098570046	0	509.8
PNW	338	15608.086450193992	465.8902659728668	0	509.8
PNW	339	15597.63346084042	868.3350016597423	0	509.8
PNW	340	15839.750423341064	955.2250129706188	0	509.8
PNW	341	16469.59440969473	1068.7615824497416	0	509.8
PNW	342	18063.60565281155	1194.0688097417112	0	509.8
PNW	343	21039.74178227877	1371.2458982068156	0	509.8
PNW	344	22926.88960355077	1573.9895319641535	0	509.8
PNW	345	22752.943569522547	1773.9093701102993	0	509.8
PNW	346	22211.52462422788	1570.221445283864	0	509.8
PNW	347	21635.534796266198	1235.0287060042913	0	509.8
PNW	348	20999.382615434773	1239.2345690860066	0	509.8
PNW	349	20523.38134181736	1190.2491244573414	0	509.8
PNW	350	20139.288035235517	1082.906404712043	0	509.8
PNW	351	19906.157060231482	961.9161754253281	0	509.8
PNW	352	20180.366565387958	892.1437816790357	0	509.8
PNW	353	21568.785303792138	621.812898755224	0	509.8
PNW	354	23365.655613646715	283.981762021949	0	509.8
PNW	355	23462.904356295283	159.91378895337255	0	509.8
PNW	356	22940.079976020286	114.29840190154228	0	509.8
PNW	357	22114.43518640917	121.88350119114834	0	509.8
PNW	358	20411.01764039692	104.38900276608369	0	509.8
PNW	359	18504.26520238928	38.756111393439774	0	509.8
PNW	360	17149.027490851608	25.864234013743552	0	509.8
PNW	361	15774.437127046354	413.138796346099	0	509.8
PNW	362	15469.49562519474	725.7307503877568	0	509.8
PNW	363	15443.833051313379	1154.7306407613353	0	509.8
PNW	364	15687.850582854051	1819.4597511325974	0	509.8
PNW	365	16397.662458690786	1998.2045944044187	0	509.8
PNW	366	17950.89935967621	1517.4264289095017	0	509.8
PNW	367	21094.25249052386	1518.209502591872	0	509.8
PNW	368	22822.10324879387	1436.6107572450303	0	509.8
PNW	369	22569.72019596896	1603.7682266350046	0	509.8
PNW	370	22008.846789194857	1489.8302664534365	0	509.8
PNW	371	21418.02128746925	839.379079809892	0	509.8
PNW	372	20702.33197928837	665.5200224084963	0	509.8
PNW	373	20052.43225112038	581.6433966201317	0	509.8
PNW	374	19610.656631434897	467.51061280299825	0	509.8
PNW	375	19433.294669495885	525.4273205743343	0	509.8
PNW	376	19843.47838937596	443.17939961640417	0	509.8
PNW	377	21129.91279477518	1020.0163573713147	0	509.8
PNW	378	22724.58789869769	1052.1540454513956	0	509.8
PNW	379	22771.33891358105	951.1358898528256	0	509.8
PNW	380	22216.54417667644	855.28583533521	0	509.8
PNW	381	21331.55175872501	542.6532275298033	0	509.8
PNW	382	19648.833749578385	247.22575447935245	0	509.8
PNW	383	17759.372800024812	83.78524351022419	0	509.8
PNW	384	16430.871068843306	117.0174468426458	0	509.8
PNW	385	16164.117610321862	3.3333050850522348	0	509.8
PNW	386	15796.734208708274	12.528629457610155	0	509.8
PNW	387	15671.411557908581	18.390648745115787	0	509.8
PNW	388	15838.931093462954	20.1147720649704	0	509.8
PNW	389	16352.255401591152	16.206759206633325	0	509.8
PNW	390	17804.704098376318	38.18358454474016	0	509.8
PNW	391	20622.480935638807	37.24106370885956	0	509.8
PNW	392	22275.821386229818	42.87319988705124	0	509.8
PNW	393	22061.164210093102	43.562849214993065	0	509.8
PNW	394	21603.748503630297	67.81551724761452	0	509.8
PNW	395	21069.35505127186	62.2983226240798	0	509.8
PNW	396	20530.056691920934	47.70074518264413	0	509.8
PNW	397	20054.27820427737	63.21785506133561	0	509.8
PNW	398	19694.973861505634	75.8614260736028	0	509.8
PNW	399	19372.65655666713	116.13694700079327	0	509.8
PNW	400	19581.71317348796	257.9288486502495	0	509.8
PNW	401	20836.61448226112	465.67421383571616	0	509.8
PNW	402	22568.261432159437	958.9650584181253	0	509.8
PNW	403	22571.23622753769	1488.631057061012	0	509.8
PNW	404	22016.382100533847	1927.0411432522187	0	509.8
PNW	405	21085.960689788357	2328.0952241799	0	509.8
PNW	406	19458.202668526737	3227.058847780296	0	509.8
PNW	407	17893.54622338683	3513.809291260792	0	509.8
PNW	408	16586.55340806472	3131.8125397385643	0	509.8
PNW	409	15367.010849773567	589.953218950673	0	509.8
PNW	410	15081.713648658226	593.4170235184355	0	509.8
PNW	411	15006.31013017308	545.6513954327352	0	509.8
PNW	412	15221.059978753545	420.4011698774056	0	509.8
PNW	413	15873.010579609649	357.2341207316121	0	509.8
PNW	414	17358.758307799042	195.253928486378	0	509.8
PNW	415	20294.321352295035	173.6297892443696	0	509.8
PNW	416	22082.810929174484	154.77214554209866	0	509.8
PNW	417	21801.974133419142	137.3166966170725	0	509.8
PNW	418	21286.841060779552	171.03762161218805	0	509.8
PNW	419	20778.33199180825	177.81363994292735	0	509.8
PNW	420	20141.13467717184	148.07192044525624	0	509.8
PNW	421	19683.57301212987	143.3650894936261	0	509.8
PNW	422	19284.213305808444	153.8247153726223	0	509.8
PNW	423	19097.409049952414	198.23264941801568	0	509.8
PNW	424	19359.373630984104	328.45499265238976	0	509.8
PNW	425	20706.536444926554	437.40942831366374	0	509.8
PNW	426	22534.87728554149	653.3552288563435	0	509.8
PNW	427	22601.01610088472	773.034570184843	0	509.8
PNW	428	22121.072085916254	886.013682079512	0	509.8
PNW	429	21356.703249688217	999.2467125839077	0	509.8
PNW	430	19762.293109544717	1136.8021648269405	0	509.8
PNW	431	17942.236749784588	1410.230428294157	0	509.8
PNW	432	16633.527810225813	1450.2043870299576	0	509.8
PNW	433	15952.648710995956	322.34772885718047	0	509.8
PNW	434	15687.872614434385	869.5802673925366	0	509.8
PNW	435	15680.340530246476	1603.397833168705	0	509.8
PNW	436	15937.569862066508	1925.436083591085	0	509.8
PNW	437	16680.828034095382	2127.449726526258	0	509.8
PNW	438	18332.36573521125	2718.3714835190867	0	509.8
PNW	439	21587.76664966736	2983.261983681499	0	509.8
PNW	440	23428.21775411561	3340.2108707466296	0	509.8
PNW	441	23278.459270983956	3788.7576622540737	0	509.8
PNW	442	22728.39712947366	4613.410804360616	0	509.8
PNW	443	22045.846005757325	5308.2718850063975	0	509.8
PNW	444	21300.19973736156	5409.203221737743	0	509.8
PNW	445	20627.58693111361	5630.442231989558	0	509.8
PNW	446	20133.303333212505	5358.8186979086495	0	509.8
PNW	447	19816.437032388403	4683.420751478266	0	509.8
PNW	448	20091.479325381537	3104.1848546925885	0	509.8
PNW	449	21362.804536368192	2329.0832437265813	0	509.8
PNW	450	23208.035654665542	1904.7614480380475	0	509.8
