set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17071.418022841506	0.7089240553900672	0	509.8
PNW	53	17775.811355812257	0.0	0	509.8
PNW	54	19599.1566620828	0.0	0	509.8
PNW	55	22788.605637984547	0.0	0	509.8
PNW	56	24481.39720655136	0.011659935084968948	0	509.8
PNW	57	24308.9403119288	0.08161954559478261	0	509.8
PNW	58	23516.263254825248	0.08161954559478261	0	509.8
PNW	59	22497.995618386463	0.0	0	509.8
PNW	60	21718.214095731964	0.11659935084968945	0	509.8
PNW	61	21006.080915500228	0.1562431302080823	0	509.8
PNW	62	20539.431314740148	0.3731179227190055	0	509.8
PNW	63	20201.349486780644	0.11659935084968945	0	509.8
PNW	64	20528.600512574016	0.02331987016993781	0	509.8
PNW	65	22079.233081318434	0.4780573384837261	0	509.8
PNW	66	23970.70840904272	0.8278553910327945	0	509.8
PNW	67	24048.052262979152	0.1632390911895644	0	509.8
PNW	68	23699.184553106483	0.0	0	509.8
PNW	69	22877.377662803192	0.0	0	509.8
PNW	70	21249.871225118608	0.0	0	509.8
PNW	71	19188.801402862577	0.0	0	509.8
PNW	72	17735.511260750576	0.02331987016993781	0	509.8
PNW	73	16772.285171520332	0.05563053365341791	0	509.8
PNW	74	16410.887606070908	0.06490228926232086	0	509.8
PNW	75	16394.833610143436	0.2781526682670896	0	509.8
PNW	76	16582.15348524676	0.3986854911828279	0	509.8
PNW	77	17227.02714862949	0.3523267131383127	0	509.8
PNW	78	18738.656071407448	0.5563053365341792	0	509.8
PNW	79	21659.00827139257	0.3152396907027012	0	509.8
PNW	80	23266.256946610254	0.3356375534843988	0	509.8
PNW	81	23059.880202148866	0.4635877804451485	0	509.8
PNW	82	22569.49011541774	0.8066427379745598	0	509.8
PNW	83	22107.31666654624	0.23179389022257424	0	509.8
PNW	84	21639.890231554757	0.03708702243561191	0	509.8
PNW	85	21197.02663406244	0.0	0	509.8
PNW	86	20819.272812327752	0.0	0	509.8
PNW	87	20580.02838243445	0.0	0	509.8
PNW	88	20808.43411758032	0.0	0	509.8
PNW	89	22074.355300985942	0.0	0	509.8
PNW	90	23389.549417322607	0.0	0	509.8
PNW	91	23204.249222437324	0.0	0	509.8
PNW	92	22588.55024383567	0.0	0	509.8
PNW	93	21598.91106943949	0.1390763341335448	0	509.8
PNW	94	19882.860159412667	0.03708702243561191	0	509.8
PNW	95	18105.96994474792	0.03708702243561191	0	509.8
PNW	96	16778.33756101684	0.04635877804451485	0	509.8
PNW	97	15539.886580304472	568.7530731468622	0	509.8
PNW	98	15179.57909823708	483.7141543530281	0	509.8
PNW	99	15088.385376256396	249.0186402559121	0	509.8
PNW	100	15234.456826953789	225.77888413901886	0	509.8
PNW	101	15836.8533660928	615.6490422743319	0	509.8
PNW	102	17235.10295329864	625.2424138335991	0	509.8
PNW	103	19772.575657114336	441.4066425583503	0	509.8
PNW	104	21407.33258309477	558.0665013906109	0	509.8
PNW	105	21366.167278538058	434.66897298129766	0	509.8
PNW	106	20985.499394719336	746.0296534529872	0	509.8
PNW	107	20626.564510164386	905.9043073581912	0	509.8
PNW	108	20328.00454237373	581.6260350842998	0	509.8
PNW	109	20022.928178685903	226.11353663527237	0	509.8
PNW	110	19779.390399949218	141.55800591522532	0	509.8
PNW	111	19602.357590825868	40.492952046672016	0	509.8
PNW	112	19796.075133150618	29.00321634196885	0	509.8
PNW	113	20939.25376617632	119.02473783415705	0	509.8
PNW	114	22122.185374501732	185.50903375651632	0	509.8
PNW	115	21843.69727544506	242.6974275725441	0	509.8
PNW	116	21121.488410519272	470.61702521765625	0	509.8
PNW	117	20184.35732248031	688.580981737994	0	509.8
PNW	118	18800.220337293056	819.0657088421997	0	509.8
PNW	119	17485.22832380606	898.4006551738751	0	509.8
PNW	120	16361.781454802787	740.9429348290813	0	509.8
PNW	121	15038.356492038265	0.05563053365341791	0	509.8
PNW	122	14619.548690994794	0.06490228926232086	0	509.8
PNW	123	14364.19507288491	0.2781526682670896	0	509.8
PNW	124	14353.284789680998	0.3986854911828279	0	509.8
PNW	125	14642.002342757216	0.3523267131383127	0	509.8
PNW	126	15333.986752412658	0.5563053365341792	0	509.8
PNW	127	16335.93273934025	0.3152396907027012	0	509.8
PNW	128	17186.001590975746	0.3356375534843988	0	509.8
PNW	129	17613.42035994058	0.4635877804451485	0	509.8
PNW	130	17948.177954529867	0.8066427379745598	0	509.8
PNW	131	18151.20576443223	0.23179389022257424	0	509.8
PNW	132	18102.839080997685	0.03708702243561191	0	509.8
PNW	133	17907.275705117983	0.0	0	509.8
PNW	134	17636.351312587023	0.0	0	509.8
PNW	135	17474.18845330951	0.0	0	509.8
PNW	136	17609.639690208198	0.0	0	509.8
PNW	137	18525.064889587127	0.0	0	509.8
PNW	138	19764.678743667882	0.0	0	509.8
PNW	139	19698.426812114456	0.0	0	509.8
PNW	140	19210.97118462679	0.0	0	509.8
PNW	141	18642.45547397087	0.1390763341335448	0	509.8
PNW	142	17849.188670759842	0.03708702243561191	0	509.8
PNW	143	16709.63440833021	0.03708702243561191	0	509.8
PNW	144	15664.401591332731	0.04635877804451485	0	509.8
PNW	145	14670.636975752568	0.05563053365341791	0	509.8
PNW	146	14323.191825217691	0.06490228926232086	0	509.8
PNW	147	14219.947336503934	0.2781526682670896	0	509.8
PNW	148	14342.49152890078	0.3986854911828279	0	509.8
PNW	149	14736.611200067895	0.3523267131383127	0	509.8
PNW	150	15547.43855339009	0.5563053365341792	0	509.8
PNW	151	16731.09321818551	0.3152396907027012	0	509.8
PNW	152	17829.18687185931	0.3356375534843988	0	509.8
PNW	153	18355.980233974617	0.4635877804451485	0	509.8
PNW	154	18631.08156773945	0.8066427379745598	0	509.8
PNW	155	18516.133164103005	0.23179389022257424	0	509.8
PNW	156	18137.78560194675	0.03708702243561191	0	509.8
PNW	157	17765.13579346393	0.0	0	509.8
PNW	158	17419.54457477113	0.0	0	509.8
PNW	159	17206.162546206207	0.0	0	509.8
PNW	160	17364.62198208252	0.0	0	509.8
PNW	161	18610.95029641104	0.0	0	509.8
PNW	162	20497.248567706047	0.0	0	509.8
PNW	163	20727.7353739366	0.0	0	509.8
PNW	164	20385.39660080664	0.0	0	509.8
PNW	165	19660.76880551969	0.1390763341335448	0	509.8
PNW	166	18499.336855745827	0.03708702243561191	0	509.8
PNW	167	16959.371186665216	0.03708702243561191	0	509.8
PNW	168	15805.948355883917	0.04635877804451485	0	509.8
PNW	169	16136.611673319043	5871.883649542391	0	509.8
PNW	170	15843.87318342559	6127.446225958019	0	509.8
PNW	171	15859.044274340415	6191.534076006498	0	509.8
PNW	172	16112.882565588796	6135.338501788498	0	509.8
PNW	173	16853.97822648555	6083.585657530466	0	509.8
PNW	174	18464.8847521696	5626.974144397702	0	509.8
PNW	175	21430.157160112696	4684.634601894817	0	509.8
PNW	176	23217.24174756792	4690.26773651941	0	509.8
PNW	177	23112.07791338022	4279.983775415555	0	509.8
PNW	178	22571.16055642857	3716.478534965796	0	509.8
PNW	179	21981.482502031708	3324.783929827597	0	509.8
PNW	180	21293.31584080867	3016.1840296897303	0	509.8
PNW	181	20667.879307564832	2211.2850041988427	0	509.8
PNW	182	20125.12544227441	2197.697545341729	0	509.8
PNW	183	19726.847711282768	2219.985825865157	0	509.8
PNW	184	19995.579222229622	2806.4396553694396	0	509.8
PNW	185	21601.2113409661	2868.450354325893	0	509.8
PNW	186	23565.111268477547	2173.0595894195835	0	509.8
PNW	187	23695.190922073725	1871.9865218238479	0	509.8
PNW	188	23255.320707895728	2598.5290520026065	0	509.8
PNW	189	22424.712156521782	3772.1027547400176	0	509.8
PNW	190	20814.31048711268	4925.732775532255	0	509.8
PNW	191	18882.223532188214	4587.409101204996	0	509.8
PNW	192	17449.73104795879	4521.03001040003	0	509.8
PNW	193	16523.586414159578	318.7171234061013	0	509.8
PNW	194	16250.333558910312	859.7861767993156	0	509.8
PNW	195	16226.780061220017	1585.3387485460546	0	509.8
PNW	196	16453.900375464364	1903.749879175829	0	509.8
PNW	197	17156.354080007164	2103.4882405824706	0	509.8
PNW	198	18792.10446066533	2687.754440361649	0	509.8
PNW	199	21922.67678345782	2949.661476371116	0	509.8
PNW	200	23652.38406361476	3302.5900448202906	0	509.8
PNW	201	23379.491544967706	3746.0848496669814	0	509.8
PNW	202	22638.07626674167	4561.449915807868	0	509.8
PNW	203	21871.502417757136	5248.484769676502	0	509.8
PNW	204	21207.718060463998	5348.279315828862	0	509.8
PNW	205	20627.573406201616	5567.02650906227	0	509.8
PNW	206	20140.448127559383	5298.462273357594	0	509.8
PNW	207	19817.397675830383	4630.671340243704	0	509.8
PNW	208	20183.45498829081	3069.222391967753	0	509.8
PNW	209	21853.52245980364	2302.850757613929	0	509.8
PNW	210	23810.0642781694	1883.3081022342171	0	509.8
PNW	211	23911.604438414688	1502.4484191436918	0	509.8
PNW	212	23455.72138116773	1258.9979343160244	0	509.8
PNW	213	22683.55336266871	1061.8679831625177	0	509.8
PNW	214	21157.0482987279	540.0391300706119	0	509.8
PNW	215	19051.237721922804	174.07977762433654	0	509.8
PNW	216	17579.908867400743	116.78458187432942	0	509.8
PNW	217	17306.530320710335	233.16523305721114	0	509.8
PNW	218	17024.806315261114	195.85603664304355	0	509.8
PNW	219	17039.53203220452	260.06095639903754	0	509.8
PNW	220	17321.459676457747	514.6146908514008	0	509.8
PNW	221	18050.667058779876	1126.6798532204482	0	509.8
PNW	222	19926.858648290065	2480.555783340279	0	509.8
PNW	223	23224.660870073687	3648.2114000416227	0	509.8
PNW	224	24970.801509121877	4452.809210875885	0	509.8
PNW	225	24771.64064930455	4668.384944799234	0	509.8
PNW	226	23961.602232978315	4839.793464170744	0	509.8
PNW	227	23056.933592559664	4915.112960977698	0	509.8
PNW	228	22184.85825649964	4741.700698094754	0	509.8
PNW	229	21459.151878409768	4471.931231027521	0	509.8
PNW	230	21008.96989278656	4326.613862077345	0	509.8
PNW	231	20674.88577317753	4737.175929500444	0	509.8
PNW	232	21028.109220658258	4699.8169418587395	0	509.8
PNW	233	22555.810583295162	4173.710519876927	0	509.8
PNW	234	24488.16142789395	3596.0961375885577	0	509.8
PNW	235	24595.82460450522	3341.9085642105656	0	509.8
PNW	236	24219.786392136626	3297.082358640855	0	509.8
PNW	237	23386.88982399611	3350.586457852912	0	509.8
PNW	238	21721.560199097657	2957.7441605322747	0	509.8
PNW	239	19640.008151018446	2907.8874379814806	0	509.8
PNW	240	18152.510862801973	3014.309464400279	0	509.8
PNW	241	17873.455495665385	6209.067055161921	0	509.8
PNW	242	17532.614760411296	6090.803213886122	0	509.8
PNW	243	17528.13971393408	5791.715807486054	0	509.8
PNW	244	17735.525570728125	5390.569976626809	0	509.8
PNW	245	18438.689095322366	4543.5366344058475	0	509.8
PNW	246	20115.90349884669	4020.7932882856944	0	509.8
PNW	247	23199.44117348645	4643.3920462548385	0	509.8
PNW	248	24929.37068562513	5318.764322631689	0	509.8
PNW	249	24711.58487213172	5226.287511789889	0	509.8
PNW	250	24174.50711667394	4583.072477105518	0	509.8
PNW	251	23682.94341089576	5289.702647020642	0	509.8
PNW	252	23149.98288938037	5230.676942303838	0	509.8
PNW	253	22681.68874305973	5092.863491534443	0	509.8
PNW	254	22251.286136919825	4636.975970886511	0	509.8
PNW	255	21998.25583155689	3854.925244984195	0	509.8
PNW	256	22243.022126264303	3078.763418520819	0	509.8
PNW	257	23573.447638363814	2332.2245476795865	0	509.8
PNW	258	25111.640047703146	1856.1265039549826	0	509.8
PNW	259	25007.558195639303	1096.9945049495948	0	509.8
PNW	260	24378.897929503582	508.14419398432335	0	509.8
PNW	261	23359.391529779008	270.10438210241256	0	509.8
PNW	262	21554.229049747028	276.87276423129475	0	509.8
PNW	263	19651.710930928602	345.2033401109425	0	509.8
PNW	264	18257.89940477282	558.1995166311675	0	509.8
PNW	265	17143.702714463026	0.1123135368743899	0	509.8
PNW	266	16787.761746370234	0.0	0	509.8
PNW	267	16690.206938771043	0.0	0	509.8
PNW	268	16871.063548487225	0.0	0	509.8
PNW	269	17532.013113353332	0.0	0	509.8
PNW	270	19061.515738357437	0.0	0	509.8
PNW	271	21801.65733681104	0.0	0	509.8
PNW	272	23570.348363346984	0.0	0	509.8
PNW	273	23535.401509274434	0.22462707374877905	0	509.8
PNW	274	23108.78701535709	0.5615676843719489	0	509.8
PNW	275	22667.184645042646	1.6847030531158496	0	509.8
PNW	276	22288.538981933456	0.7861947581207293	0	509.8
PNW	277	21894.422923323902	0.0	0	509.8
PNW	278	21578.96233890461	0.4492541474975594	0	509.8
PNW	279	21365.05829834953	0.3369406106231699	0	509.8
PNW	280	21580.9146362702	0.0	0	509.8
PNW	281	22764.212183913154	0.0	0	509.8
PNW	282	24030.834126005902	0.0	0	509.8
PNW	283	23734.836806048785	0.0	0	509.8
PNW	284	22990.87252671768	0.0	0	509.8
PNW	285	21988.828089149843	0.0	0	509.8
PNW	286	20505.364974885182	0.0	0	509.8
PNW	287	19040.9545563158	0.0	0	509.8
PNW	288	17797.67441897728	0.0	0	509.8
PNW	289	16623.068604631477	336.10972583573414	0	509.8
PNW	290	16227.69455413423	233.25264902108185	0	509.8
PNW	291	16129.098547038198	240.09773955587016	0	509.8
PNW	292	16235.442412593682	437.6565207364382	0	509.8
PNW	293	16673.07546748214	770.9875425974103	0	509.8
PNW	294	17653.098026892825	568.7975984669354	0	509.8
PNW	295	19096.29874546229	250.2109994678895	0	509.8
PNW	296	20331.073960636066	190.78146450198938	0	509.8
PNW	297	21080.316634875926	117.69939965131607	0	509.8
PNW	298	21556.243022764196	54.150760434199476	0	509.8
PNW	299	21572.463931266346	57.607191767918636	0	509.8
PNW	300	20966.894899243547	95.6731204459354	0	509.8
PNW	301	20313.99168987778	89.82203713294052	0	509.8
PNW	302	19859.880755244387	262.89211499620217	0	509.8
PNW	303	19547.16441412997	486.3553060181509	0	509.8
PNW	304	19680.747850529584	705.3564929609947	0	509.8
PNW	305	20762.55534543066	745.6102648553504	0	509.8
PNW	306	22296.028393884146	1089.3595289812868	0	509.8
PNW	307	22120.36504511937	1555.5472988717304	0	509.8
PNW	308	21444.872591015188	1721.2464179018102	0	509.8
PNW	309	20665.04655005136	1590.3651290375656	0	509.8
PNW	310	19667.25371294053	1243.8409286406927	0	509.8
PNW	311	18387.654112002743	1045.0904706563238	0	509.8
PNW	312	17277.235011317338	827.0472525724484	0	509.8
PNW	313	16292.000234287525	49.0562715035552	0	509.8
PNW	314	15938.850682834123	45.01291254651298	0	509.8
PNW	315	15814.111032571322	54.99794652122941	0	509.8
PNW	316	15905.054626800284	138.39969715270058	0	509.8
PNW	317	16322.76690327532	172.4256314800917	0	509.8
PNW	318	17191.641419967156	328.12499163163363	0	509.8
PNW	319	18537.114294755702	349.78005324752945	0	509.8
PNW	320	19690.0111174264	406.2064290799018	0	509.8
PNW	321	20381.724480452944	449.5417883244809	0	509.8
PNW	322	20716.99353405074	491.9579959033164	0	509.8
PNW	323	20644.13937444479	715.3406254127403	0	509.8
PNW	324	20361.627597038314	1260.9799826891465	0	509.8
PNW	325	20050.668997087443	2030.9247698919266	0	509.8
PNW	326	19740.231099797915	2334.587205907871	0	509.8
PNW	327	19566.304513604508	2152.687047954777	0	509.8
PNW	328	19690.578725868672	2670.655990354577	0	509.8
PNW	329	20825.924792393882	2826.897746425261	0	509.8
PNW	330	22478.58224997966	2776.7298449742625	0	509.8
PNW	331	22448.445872809258	2857.1264292665196	0	509.8
PNW	332	21947.93433563413	2309.297782217481	0	509.8
PNW	333	21108.943905189357	1908.1021959601724	0	509.8
PNW	334	19903.006845519933	1608.4945305659298	0	509.8
PNW	335	18378.654642531932	1564.9493113365259	0	509.8
PNW	336	17063.94729429693	1379.7937006351376	0	509.8
PNW	337	15828.184422135591	0.0	0	509.8
PNW	338	15608.87764029456	0.0	0	509.8
PNW	339	15599.590419820432	0.008495034391795109	0	509.8
PNW	340	15831.814845617942	0.08921389044888138	0	509.8
PNW	341	16438.566078797685	0.1051460874488246	0	509.8
PNW	342	17973.269615942892	0.1051460874488246	0	509.8
PNW	343	20805.725465628693	0.18129576274936016	0	509.8
PNW	344	22611.06168469129	0.07458874777095822	0	509.8
PNW	345	22443.143938501828	0.05744755298496775	0	509.8
PNW	346	21921.937734248928	0.1592748245013336	0	509.8
PNW	347	21371.28529614876	0.2611020936675016	0	509.8
PNW	348	20766.08794322765	0.3154382623464738	0	509.8
PNW	349	20313.531851225933	0.3154382623464738	0	509.8
PNW	350	19942.33011934696	0.3154382623464738	0	509.8
PNW	351	19720.603589127582	0.3154382623464738	0	509.8
PNW	352	19981.629299001903	0.25616650092787524	0	509.8
PNW	353	21297.182224427892	0.10154074945338147	0	509.8
PNW	354	23044.97427160116	0.4440887856003676	0	509.8
PNW	355	23152.14194993846	0.4524449923565957	0	509.8
PNW	356	22659.18548504915	0.1051460874488246	0	509.8
PNW	357	21875.15057698904	0.1051460874488246	0	509.8
PNW	358	20263.095726739706	0.1051460874488246	0	509.8
PNW	359	18416.42325112267	0.1051460874488246	0	509.8
PNW	360	17105.303291017244	0.17731235542056592	0	509.8
PNW	361	16670.215530097477	5164.569633531861	0	509.8
PNW	362	16360.937649737672	5704.315737670657	0	509.8
PNW	363	16338.12476509107	5630.307250175141	0	509.8
PNW	364	16580.903634832124	5637.650287587683	0	509.8
PNW	365	17294.077782599736	5067.356412143533	0	509.8
PNW	366	18851.513520165645	4971.394970891089	0	509.8
PNW	367	21935.56466402297	4773.5139203535555	0	509.8
PNW	368	23649.96098663663	4453.719722643059	0	509.8
PNW	369	23422.59204620128	4074.384334277525	0	509.8
PNW	370	22880.191621193375	3165.301505622598	0	509.8
PNW	371	22297.156769365312	2891.696047075122	0	509.8
PNW	372	21585.97037847176	3360.058888068758	0	509.8
PNW	373	20934.98984554312	3803.2652425212095	0	509.8
PNW	374	20487.489848885394	4192.007694097581	0	509.8
PNW	375	20309.460568369945	4880.292067299277	0	509.8
PNW	376	20704.814798541818	4700.178848827488	0	509.8
PNW	377	21958.07023045528	4330.8097994531	0	509.8
PNW	378	23553.726910406225	3516.944578049417	0	509.8
PNW	379	23604.106391824804	2446.13458983568	0	509.8
PNW	380	23053.037614108922	1976.177576004977	0	509.8
PNW	381	22178.328206701724	1652.9706117186724	0	509.8
PNW	382	20545.11496906854	1465.0349865463165	0	509.8
PNW	383	18665.993368820546	1061.3325487705492	0	509.8
PNW	384	17337.78663525056	572.0173651306528	0	509.8
PNW	385	16063.670381279711	3767.2364185196175	0	509.8
PNW	386	15711.186091066691	3705.9976653945796	0	509.8
PNW	387	15590.822647519046	3604.0377500211544	0	509.8
PNW	388	15751.821066168804	2877.840097137965	0	509.8
PNW	389	16245.902881440225	2449.807831964985	0	509.8
PNW	390	17639.014948998916	2279.009269358332	0	509.8
PNW	391	20301.46628561248	2662.738264427179	0	509.8
PNW	392	21883.19844627482	2925.7882384278246	0	509.8
PNW	393	21682.398207543214	2854.885257803064	0	509.8
PNW	394	21250.00773244433	2683.233649445657	0	509.8
PNW	395	20748.89925098542	2489.945542727504	0	509.8
PNW	396	20245.76835679491	3261.887209382298	0	509.8
PNW	397	19794.78975372353	4148.949116255581	0	509.8
PNW	398	19455.91007602568	4594.677570614561	0	509.8
PNW	399	19155.959972117864	4700.97660804821	0	509.8
PNW	400	19354.32879212537	4170.600341887686	0	509.8
PNW	401	20525.732798420027	3492.901054134925	0	509.8
PNW	402	22172.5187528679	3651.6941182352552	0	509.8
PNW	403	22183.228186896617	3705.853665407992	0	509.8
PNW	404	21655.63581304457	3840.680063070055	0	509.8
PNW	405	20769.775760220495	3659.046637460386	0	509.8
PNW	406	19232.060265993656	3469.6138707288005	0	509.8
PNW	407	17731.65370985683	3103.776792851753	0	509.8
PNW	408	16471.39781865273	3024.1956222011977	0	509.8
PNW	409	16130.784074900439	1111.783985733322	0	509.8
PNW	410	15840.403846096826	932.5640719263838	0	509.8
PNW	411	15763.62779653295	711.3469262463055	0	509.8
PNW	412	15974.768169825225	780.7135849365842	0	509.8
PNW	413	16627.412521384304	1055.752296569016	0	509.8
PNW	414	18107.219578937915	723.9257225828935	0	509.8
PNW	415	20962.53569498805	849.5078210789835	0	509.8
PNW	416	22736.400477042607	514.4960481741683	0	509.8
PNW	417	22486.39688957285	768.8208550540855	0	509.8
PNW	418	21993.492607388227	1207.4241034976328	0	509.8
PNW	419	21497.83976744696	1414.0708450265568	0	509.8
PNW	420	20877.30172598036	1529.7036906905746	0	509.8
PNW	421	20424.181914676585	1673.6598924501113	0	509.8
PNW	422	20026.428564285543	1771.7175606017554	0	509.8
PNW	423	19836.89210336482	1699.9157928683508	0	509.8
PNW	424	20084.47903435612	2047.5967131456289	0	509.8
PNW	425	21387.355740796767	1875.7260784103887	0	509.8
PNW	426	23187.791112064693	1548.2902882532987	0	509.8
PNW	427	23265.31623684012	1165.063044524771	0	509.8
PNW	428	22791.67147477373	1198.3488223879795	0	509.8
PNW	429	22045.549248027408	1256.9513476220586	0	509.8
PNW	430	20481.411382007587	925.3002634137964	0	509.8
PNW	431	18682.102857184374	434.56439295979277	0	509.8
PNW	432	17372.591900653933	142.00073695164195	0	509.8
PNW	433	16077.259955120278	2775.344273383349	0	509.8
PNW	434	15820.414286628056	2993.8123424165387	0	509.8
PNW	435	15813.618572040676	3340.270601861156	0	509.8
PNW	436	16062.503977014925	3191.690783016153	0	509.8
PNW	437	16787.95665220777	2637.264884679021	0	509.8
PNW	438	18383.626015157268	3076.234594349383	0	509.8
PNW	439	21498.039644826582	3193.4327414103773	0	509.8
PNW	440	23269.7462133126	2626.495305758106	0	509.8
PNW	441	23128.172587057477	2385.811449171414	0	509.8
PNW	442	22603.083421560426	2249.133862770992	0	509.8
PNW	443	21951.041271834525	2441.35271822121	0	509.8
PNW	444	21241.66629364669	2361.778958686775	0	509.8
PNW	445	20605.92937518085	1784.0505611526614	0	509.8
PNW	446	20130.65900845784	983.1680638739232	0	509.8
PNW	447	19823.108390025922	445.43670009207534	0	509.8
PNW	448	20080.500299142837	332.93365473129836	0	509.8
PNW	449	21295.445004611207	378.48662205708814	0	509.8
PNW	450	23069.033236962117	214.03839086466846	0	509.8
PNW	451	23141.799848233924	170.45916015608032	0	509.8
PNW	452	22564.39678704635	334.97467854356125	0	509.8
PNW	453	21837.743190538782	671.631519851822	0	509.8
PNW	454	20558.982766867106	843.8849869569149	0	509.8
