set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16435.63310284297	2848.795095390337	0	509.8
PNW	53	17125.28969432808	2707.9665107849382	0	509.8
PNW	54	18930.952295220897	2629.160941938579	0	509.8
PNW	55	22116.380911547705	2657.166668404516	0	509.8
PNW	56	23787.723087686547	2222.3756929222654	0	509.8
PNW	57	23600.397832130962	1962.5037669673527	0	509.8
PNW	58	22805.09975039563	1602.297103985256	0	509.8
PNW	59	21796.538835106767	1237.4845238875855	0	509.8
PNW	60	21015.055648214176	1019.5780351443283	0	509.8
PNW	61	20308.743855551318	503.08753008437264	0	509.8
PNW	62	19852.330638550982	260.44902277772184	0	509.8
PNW	63	19522.038783371023	138.17756630126684	0	509.8
PNW	64	19855.855102380094	67.41160830516026	0	509.8
PNW	65	21398.352393790537	123.50499168920055	0	509.8
PNW	66	23265.992684171368	136.87910835638408	0	509.8
PNW	67	23339.83862650313	122.66099369481178	0	509.8
PNW	68	22993.869625300023	163.28108656899994	0	509.8
PNW	69	22174.76355833645	196.45668772118248	0	509.8
PNW	70	20547.03810583257	217.5566293255264	0	509.8
PNW	71	18506.729680977318	163.7139058839604	0	509.8
PNW	72	17083.160620210307	147.76451396254362	0	509.8
PNW	73	17202.16250957096	232.33545743191706	0	509.8
PNW	74	16828.112453136244	293.3864165207462	0	509.8
PNW	75	16811.42513109907	211.73194460882237	0	509.8
PNW	76	17006.185563548883	170.5486571765017	0	509.8
PNW	77	17674.775881143345	167.81892919107358	0	509.8
PNW	78	19237.25368490557	139.69086255862382	0	509.8
PNW	79	22254.704227741968	191.15216999959503	0	509.8
PNW	80	23912.2855611182	217.04898035132862	0	509.8
PNW	81	23703.110545019692	151.51177229816784	0	509.8
PNW	82	23198.457778496602	190.36885602721463	0	509.8
PNW	83	22719.09313738498	240.8094818449	0	509.8
PNW	84	22231.623654421597	281.70792882052206	0	509.8
PNW	85	21769.495042814142	258.25600418654625	0	509.8
PNW	86	21377.612153513448	319.5205909014419	0	509.8
PNW	87	21125.755346601014	293.86115182255924	0	509.8
PNW	88	21361.00061346883	340.6937900708492	0	509.8
PNW	89	22675.75423196247	336.27875031520733	0	509.8
PNW	90	24040.476170620226	831.0716222522757	0	509.8
PNW	91	23844.943492013994	2085.749548517635	0	509.8
PNW	92	23206.412255085634	2659.431549816507	0	509.8
PNW	93	22184.753091339422	2954.277783185437	0	509.8
PNW	94	20410.604062148708	3595.2179315491703	0	509.8
PNW	95	18579.584358618453	5202.50548874874	0	509.8
PNW	96	17209.88099847703	5598.9450767057715	0	509.8
PNW	97	16069.88630544406	239.46130849080254	0	509.8
PNW	98	15695.563658531855	201.1446655036176	0	509.8
PNW	99	15601.765030931641	267.0832872043274	0	509.8
PNW	100	15756.067244062857	528.5106429637801	0	509.8
PNW	101	16386.07982339319	1157.1031768539635	0	509.8
PNW	102	17845.9617936515	2547.5373231022973	0	509.8
PNW	103	20488.779206865067	3746.722716978458	0	509.8
PNW	104	22175.83693308573	4573.0467879600565	0	509.8
PNW	105	22131.614304052884	4794.443634510862	0	509.8
PNW	106	21735.144090793092	4970.48063538355	0	509.8
PNW	107	21353.59875481816	5047.83395699062	0	509.8
PNW	108	21035.9779081243	4869.739106253968	0	509.8
PNW	109	20715.114575524924	4592.68515302186	0	509.8
PNW	110	20458.925213613336	4443.4438323541635	0	509.8
PNW	111	20273.63918292239	4865.092156989686	0	509.8
PNW	112	20477.558782761134	4826.724378280674	0	509.8
PNW	113	21669.95504389015	4286.4116971775375	0	509.8
PNW	114	22904.91107260325	3693.2002051711747	0	509.8
PNW	115	22619.83866771386	3432.1488977995455	0	509.8
PNW	116	21873.39580880184	3386.112266610337	0	509.8
PNW	117	20900.508395448764	3441.0611174272044	0	509.8
PNW	118	19454.89334086532	3037.611043359554	0	509.8
PNW	119	18082.140037328623	2986.408057980741	0	509.8
PNW	120	16911.961703480596	3095.703759421081	0	509.8
PNW	121	14397.822992334775	2350.094805846904	0	509.8
PNW	122	13986.0585985115	2343.453391353221	0	509.8
PNW	123	13730.154154305574	2222.105632908001	0	509.8
PNW	124	13712.000335520865	2010.1030595745026	0	509.8
PNW	125	13980.772852577937	1972.2903494426675	0	509.8
PNW	126	14629.475847678823	2439.1699385252114	0	509.8
PNW	127	15575.982757525457	2842.512882625377	0	509.8
PNW	128	16391.642541149784	2773.365727901425	0	509.8
PNW	129	16825.42184878617	2763.6650328724763	0	509.8
PNW	130	17176.64952599786	3018.920276078318	0	509.8
PNW	131	17396.641482599283	3356.909611341987	0	509.8
PNW	132	17364.244414695455	4063.937127522639	0	509.8
PNW	133	17181.020074299202	4028.3641915231074	0	509.8
PNW	134	16919.186342038996	3805.6893625844154	0	509.8
PNW	135	16765.056966060878	3575.353349920367	0	509.8
PNW	136	16899.289276130585	2965.9446672960235	0	509.8
PNW	137	17795.214646948927	2647.473563575169	0	509.8
PNW	138	19011.184702271017	2236.0559548647866	0	509.8
PNW	139	18938.180732381108	2384.903858725935	0	509.8
PNW	140	18455.136304802112	2057.316104441955	0	509.8
PNW	141	17897.729271255474	1716.5567405757192	0	509.8
PNW	142	17131.193364927152	1279.3354965644298	0	509.8
PNW	143	16026.751321614367	1184.9984095134173	0	509.8
PNW	144	15011.162272887454	961.1480702261273	0	509.8
PNW	145	15303.736062918011	548.8599984240842	0	509.8
PNW	146	14944.718838288118	466.7954557624968	0	509.8
PNW	147	14840.81159897906	240.3088035062541	0	509.8
PNW	148	14975.609336467149	217.88189610491082	0	509.8
PNW	149	15403.512627651056	594.11570385524	0	509.8
PNW	150	16287.82791469541	603.373531456536	0	509.8
PNW	151	17570.55206272854	425.9677188177546	0	509.8
PNW	152	18727.181200351355	538.5472071017588	0	509.8
PNW	153	19249.89594180755	419.4657103222537	0	509.8
PNW	154	19509.2386538509	719.9360385922612	0	509.8
PNW	155	19374.78516719757	874.2188133735117	0	509.8
PNW	156	18973.009173126742	561.2827073328954	0	509.8
PNW	157	18579.050108303734	218.20484357937457	0	509.8
PNW	158	18214.4000366144	136.60678169818814	0	509.8
PNW	159	17992.30338783458	39.076644410120025	0	509.8
PNW	160	18158.87209662113	27.988781120196077	0	509.8
PNW	161	19460.15487587181	114.86165175095877	0	509.8
PNW	162	21409.74919038484	179.0205500111004	0	509.8
PNW	163	21638.755554742904	234.20868563922363	0	509.8
PNW	164	21271.790754634683	454.156420272408	0	509.8
PNW	165	20510.541454263934	664.4967287130247	0	509.8
PNW	166	19291.259183608832	790.4175377497583	0	509.8
PNW	167	17681.922601824303	866.9776137730037	0	509.8
PNW	168	16475.171400697902	715.0272363233722	0	509.8
PNW	169	16244.816354087405	0.05563053365341791	0	509.8
PNW	170	15947.349348749593	0.06490228926232086	0	509.8
PNW	171	15961.269143589605	0.2781526682670896	0	509.8
PNW	172	16220.667776236158	0.3986854911828279	0	509.8
PNW	173	16974.98311954315	0.3523267131383127	0	509.8
PNW	174	18617.33339407969	0.5563053365341792	0	509.8
PNW	175	21645.7310359431	0.3152396907027012	0	509.8
PNW	176	23466.6734062858	0.3356375534843988	0	509.8
PNW	177	23361.116827419613	0.4635877804451485	0	509.8
PNW	178	22809.460571780717	0.8066427379745598	0	509.8
PNW	179	22208.182855824165	0.23179389022257424	0	509.8
PNW	180	21508.529645320134	0.03708702243561191	0	509.8
PNW	181	20870.205060020708	0.0	0	509.8
PNW	182	20315.103389527776	0.0	0	509.8
PNW	183	19908.484690614045	0.0	0	509.8
PNW	184	20184.620372427868	0.0	0	509.8
PNW	185	21827.858176282287	0.0	0	509.8
PNW	186	23820.145212554435	0.0	0	509.8
PNW	187	23944.871364085502	0.0	0	509.8
PNW	188	23493.56035542717	0.0	0	509.8
PNW	189	22641.77417214587	0.1390763341335448	0	509.8
PNW	190	20992.53289951404	0.03708702243561191	0	509.8
PNW	191	19029.016536992895	0.03708702243561191	0	509.8
PNW	192	17578.228741533025	0.04635877804451485	0	509.8
PNW	193	16021.9790731866	585.3261025083248	0	509.8
PNW	194	15753.691381488115	497.8092146896563	0	509.8
PNW	195	15731.04627354518	256.27485289258135	0	509.8
PNW	196	15955.949796191097	232.35790806469356	0	509.8
PNW	197	16648.258969623817	633.5885842930073	0	509.8
PNW	198	18267.740352206973	643.4614993589977	0	509.8
PNW	199	21402.695534292758	454.2688943735157	0	509.8
PNW	200	23121.573124835795	574.3281322280889	0	509.8
PNW	201	22837.675498108183	447.3348942604178	0	509.8
PNW	202	22084.76586374809	767.768386718707	0	509.8
PNW	203	21319.861933445693	932.3016657081934	0	509.8
PNW	204	20656.216139715965	598.5741727066772	0	509.8
PNW	205	20075.804457176517	232.70231207862338	0	509.8
PNW	206	19591.627932852567	145.68289789234052	0	509.8
PNW	207	19269.24986700737	41.67288568551585	0	509.8
PNW	208	19640.301074517505	29.848347873923107	0	509.8
PNW	209	21322.31915019291	122.49302762106164	0	509.8
PNW	210	23268.190145365177	190.9146250551314	0	509.8
PNW	211	23362.900201635683	249.76944490839168	0	509.8
PNW	212	22918.685725443214	484.3304452327467	0	509.8
PNW	213	22145.55747686626	708.645704667661	0	509.8
PNW	214	20612.13732640341	842.9326568773159	0	509.8
PNW	215	18515.53033458881	924.5793628407592	0	509.8
PNW	216	17064.431996420775	762.5334450062801	0	509.8
PNW	217	16700.52053138388	4261.453029403594	0	509.8
PNW	218	16426.24007651938	3864.8543608963532	0	509.8
PNW	219	16444.62366133342	3125.0536834866602	0	509.8
PNW	220	16723.233109905534	2928.172415143087	0	509.8
PNW	221	17437.936422349918	2783.4198573433227	0	509.8
PNW	222	19296.566413373414	2702.4184918084843	0	509.8
PNW	223	22587.32701796933	2731.204555023874	0	509.8
PNW	224	24311.540880436685	2284.298793770506	0	509.8
PNW	225	24100.79742024193	2017.1859339222906	0	509.8
PNW	226	23288.54122877789	1646.9426630034327	0	509.8
PNW	227	22382.718371202915	1271.9651381306555	0	509.8
PNW	228	21514.683557278786	1047.9870182401946	0	509.8
PNW	229	20794.23628117664	517.105294929498	0	509.8
PNW	230	20352.107866968672	267.706036591657	0	509.8
PNW	231	20024.379765044563	142.02767292378246	0	509.8
PNW	232	20382.200852691898	69.28992970361543	0	509.8
PNW	233	21906.87613141221	126.9462694533463	0	509.8
PNW	234	23816.268171528565	140.69303543350415	0	509.8
PNW	235	23918.33841257696	126.07875474524948	0	509.8
PNW	236	23545.803627824767	167.83066440249732	0	509.8
PNW	237	22715.303010552467	201.9306529579394	0	509.8
PNW	238	21049.60087781583	223.6185121749619	0	509.8
PNW	239	18985.73698221949	168.27554356592296	0	509.8
PNW	240	17527.059054974918	151.881746223963	0	509.8
PNW	241	17216.023108411893	175.51197830923425	0	509.8
PNW	242	16883.17821458969	147.6515959489485	0	509.8
PNW	243	16877.226345798514	109.55720779654509	0	509.8
PNW	244	17077.52041270922	114.91892320549928	0	509.8
PNW	245	17759.902652117402	129.5959019534983	0	509.8
PNW	246	19398.15028563505	119.6425649479106	0	509.8
PNW	247	22460.908000536834	94.26845714639471	0	509.8
PNW	248	24165.874414590668	127.63426395886115	0	509.8
PNW	249	23940.651334824837	138.38518410382324	0	509.8
PNW	250	23404.28447426077	174.6300598969294	0	509.8
PNW	251	22920.93411560862	216.97593546968545	0	509.8
PNW	252	22393.990815710586	222.034435852846	0	509.8
PNW	253	21933.67069706409	321.57403079633133	0	509.8
PNW	254	21515.743050456622	414.08383416162513	0	509.8
PNW	255	21268.461461116767	379.08639565436965	0	509.8
PNW	256	21511.25879160496	299.98994066680694	0	509.8
PNW	257	22838.158602431427	276.79826240543866	0	509.8
PNW	258	24350.908004614263	144.87444881395234	0	509.8
PNW	259	24234.97123491545	104.88344717622505	0	509.8
PNW	260	23608.795383447665	207.7487856154213	0	509.8
PNW	261	22595.042935924463	339.3854132230773	0	509.8
PNW	262	20797.231562957862	493.2145356292604	0	509.8
PNW	263	18927.70841076153	566.5527584183877	0	509.8
PNW	264	17564.069539340486	570.7690229570371	0	509.8
PNW	265	16449.52876357762	1463.5699175087714	0	509.8
PNW	266	16099.811510643132	1482.722182561121	0	509.8
PNW	267	16003.437437975464	1598.3215718021704	0	509.8
PNW	268	16177.608651176564	1905.66057370658	0	509.8
PNW	269	16820.761060946435	2133.2007396300064	0	509.8
PNW	270	18313.851336120133	2259.779239594632	0	509.8
PNW	271	21028.68305969073	2421.418897738609	0	509.8
PNW	272	22776.84918469508	2582.3518503643413	0	509.8
PNW	273	22737.89715504045	2573.097103832817	0	509.8
PNW	274	22314.317985961574	2585.734695028678	0	509.8
PNW	275	21879.699424602903	2527.9219559498692	0	509.8
PNW	276	21514.641254993647	2126.9548375287027	0	509.8
PNW	277	21135.941913400293	2068.3572625589372	0	509.8
PNW	278	20833.55742706139	2217.2916865242155	0	509.8
PNW	279	20632.723624391667	1934.0503881530688	0	509.8
PNW	280	20851.101516212835	2212.721448394866	0	509.8
PNW	281	22026.23985880857	2118.550769694812	0	509.8
PNW	282	23264.969219051665	1912.3865500582376	0	509.8
PNW	283	22961.2863225752	1565.5926509346084	0	509.8
PNW	284	22219.957363926573	1410.6746255354196	0	509.8
PNW	285	21224.877429469252	1385.6432510924255	0	509.8
PNW	286	19751.564421135525	1405.4853518303976	0	509.8
PNW	287	18323.572062679606	1203.3399027230007	0	509.8
PNW	288	17113.285161186443	1204.2932460123254	0	509.8
PNW	289	16448.95918654896	4208.090990733521	0	509.8
PNW	290	16052.363044794567	3816.458542278304	0	509.8
PNW	291	15953.620193208983	3085.9216704494042	0	509.8
PNW	292	16057.958699002778	2891.505755069309	0	509.8
PNW	293	16493.90706374027	2748.565793004757	0	509.8
PNW	294	17471.463305153793	2668.578728923009	0	509.8
PNW	295	18912.66231797818	2697.004332218305	0	509.8
PNW	296	20150.8003213735	2255.69473789423	0	509.8
PNW	297	20905.73085892692	1991.9266730392121	0	509.8
PNW	298	21387.35390678376	1626.3195991179007	0	509.8
PNW	299	21411.0539418154	1256.0375537082566	0	509.8
PNW	300	20799.809950580548	1034.864094343766	0	509.8
PNW	301	20141.444115689632	510.63008739954665	0	509.8
PNW	302	19685.292974670363	264.3538138220408	0	509.8
PNW	303	19373.437611489044	140.24919827617143	0	509.8
PNW	304	19510.959722276508	68.422279190333	0	509.8
PNW	305	20609.40392742853	125.3566445782508	0	509.8
PNW	306	22154.033203012677	138.9312731553303	0	509.8
PNW	307	21970.935748356944	124.49999291453834	0	509.8
PNW	308	21285.435697569228	165.7290839457666	0	509.8
PNW	309	20496.9848484778	199.4020714535873	0	509.8
PNW	310	19495.05426629756	220.81835466725502	0	509.8
PNW	311	18215.541803370477	166.16839231937988	0	509.8
PNW	312	17102.291202358618	149.97987858413225	0	509.8
PNW	313	16345.744045358782	230.26457835907314	0	509.8
PNW	314	15988.241836185214	290.77137103029395	0	509.8
PNW	315	15863.252640132461	209.84471113189412	0	509.8
PNW	316	15955.76034014826	169.02850330523154	0	509.8
PNW	317	16382.686714180438	166.32310624467414	0	509.8
PNW	318	17268.284104989583	138.44575392502261	0	509.8
PNW	319	18640.48802425716	189.44837053240926	0	509.8
PNW	320	19810.964739626845	215.114354460989	0	509.8
PNW	321	20504.297826203885	150.16130017475672	0	509.8
PNW	322	20837.86784015184	188.67203848405708	0	509.8
PNW	323	20760.89677893627	238.66307112478367	0	509.8
PNW	324	20469.932306922816	279.1969773674079	0	509.8
PNW	325	20153.748661900183	255.9540871205172	0	509.8
PNW	326	19837.613937891092	316.67260328752195	0	509.8
PNW	327	19660.95615535442	291.2418748669121	0	509.8
PNW	328	19790.07696680776	337.6570790672678	0	509.8
PNW	329	20947.838053202016	333.281391950852	0	509.8
PNW	330	22628.81523190982	823.6640192562454	0	509.8
PNW	331	22595.48764875153	2067.158606183813	0	509.8
PNW	332	22083.24596173363	2635.727199206184	0	509.8
PNW	333	21226.98806304786	2927.945375277535	0	509.8
PNW	334	20004.74769572752	3563.1726223266633	0	509.8
PNW	335	18459.9723436166	5156.133919544058	0	509.8
PNW	336	17126.56344045946	5549.039916651798	0	509.8
PNW	337	15286.735561123049	2098.8492498571077	0	509.8
PNW	338	15068.091907084197	1944.1122194034567	0	509.8
PNW	339	15058.295077060611	1741.5018734557186	0	509.8
PNW	340	15288.188477036567	1474.7522585260597	0	509.8
PNW	341	15888.111027563691	1194.2397241393617	0	509.8
PNW	342	17398.644101125792	812.8993153815949	0	509.8
PNW	343	20221.21791344457	683.8691136660811	0	509.8
PNW	344	22016.85894008236	348.50783490509485	0	509.8
PNW	345	21846.409744890258	117.59743507150247	0	509.8
PNW	346	21325.95172503872	41.37896325142991	0	509.8
PNW	347	20780.793254180648	67.76228041991658	0	509.8
PNW	348	20179.31794590292	21.264502683935987	0	509.8
PNW	349	19729.671926012525	77.2332147880913	0	509.8
PNW	350	19364.989415389337	298.0863829400986	0	509.8
PNW	351	19145.529589311478	421.68207782111085	0	509.8
PNW	352	19407.60750702236	510.0098150380401	0	509.8
PNW	353	20725.25000140436	561.9872048443328	0	509.8
PNW	354	22453.679580272616	529.4928820884996	0	509.8
PNW	355	22554.890921648774	462.6325954179325	0	509.8
PNW	356	22065.025713249666	377.7775327596673	0	509.8
PNW	357	21283.647148039705	364.630973174726	0	509.8
PNW	358	19667.23791061066	370.741982202905	0	509.8
PNW	359	17843.8651712237	261.1497399364666	0	509.8
PNW	360	16553.359991488047	212.9381750659604	0	509.8
PNW	361	16612.03105632972	3881.756051694942	0	509.8
PNW	362	16299.836224456289	3406.9605685117767	0	509.8
PNW	363	16275.499550510118	3425.122647432149	0	509.8
PNW	364	16521.06787273607	3768.671302774064	0	509.8
PNW	365	17241.191525333998	3554.714493285323	0	509.8
PNW	366	18813.0650326357	3298.302002207751	0	509.8
PNW	367	21942.439537113285	3197.9919542196367	0	509.8
PNW	368	23676.79573817851	3198.410525564649	0	509.8
PNW	369	23447.104255547674	2967.884621190561	0	509.8
PNW	370	22900.49077959341	2654.733996548084	0	509.8
PNW	371	22310.663380039925	2546.4785162944845	0	509.8
PNW	372	21591.61926097396	2450.648913325801	0	509.8
PNW	373	20933.302482285253	1962.9062477251464	0	509.8
PNW	374	20481.00037904442	1720.9563404967646	0	509.8
PNW	375	20297.456255511508	1865.9623422612772	0	509.8
PNW	376	20697.493726407225	2547.470724835443	0	509.8
PNW	377	21972.00443092872	3319.9988444587075	0	509.8
PNW	378	23585.327358399547	3256.297821279625	0	509.8
PNW	379	23634.786903682358	3139.2345581115774	0	509.8
PNW	380	23075.914241478462	3621.605316825533	0	509.8
PNW	381	22188.933862897597	3302.1274235241845	0	509.8
PNW	382	20526.585626132408	2767.997046358612	0	509.8
PNW	383	18627.880059886666	2376.8234171884865	0	509.8
PNW	384	17289.627499174523	2042.4438588389544	0	509.8
PNW	385	16072.795923792537	4516.234323432909	0	509.8
PNW	386	15715.995683987134	4506.158668134895	0	509.8
PNW	387	15594.0833074146	4737.660597894038	0	509.8
PNW	388	15756.975211895458	4447.010241010617	0	509.8
PNW	389	16256.87449311684	4409.512014039113	0	509.8
PNW	390	17667.919536442034	3731.932919224426	0	509.8
PNW	391	20384.99510250073	3452.042596941009	0	509.8
PNW	392	21987.953920165797	3397.6028563235054	0	509.8
PNW	393	21781.270073627693	3048.3582934239053	0	509.8
PNW	394	21339.04650109189	2347.6375729736096	0	509.8
PNW	395	20825.1792432398	2189.930776255153	0	509.8
PNW	396	20308.43682752824	2504.239727615643	0	509.8
PNW	397	19849.20410440374	2115.8195233398333	0	509.8
PNW	398	19503.397257381923	1447.189131248464	0	509.8
PNW	399	19195.41766673056	891.1650100195901	0	509.8
PNW	400	19398.042572277376	285.53253561024144	0	509.8
PNW	401	20601.21010611235	61.0341137080117	0	509.8
PNW	402	22276.150886409716	88.95136245295349	0	509.8
PNW	403	22282.832141012907	202.450266068178	0	509.8
PNW	404	21746.373382758997	201.04436245951882	0	509.8
PNW	405	20846.140597489317	241.6147521952568	0	509.8
PNW	406	19277.021404680392	300.0379008424924	0	509.8
PNW	407	17756.761330989742	486.5545824637626	0	509.8
PNW	408	16483.594928941362	593.752951308538	0	509.8
PNW	409	16464.652217892068	2708.1717407450446	0	509.8
PNW	410	16166.16593957242	2571.6668630598924	0	509.8
PNW	411	16086.858529559362	2473.2523896401112	0	509.8
PNW	412	16305.340303603884	2334.294978802305	0	509.8
PNW	413	16974.63349802752	2188.9938028552056	0	509.8
PNW	414	18500.635233658566	2143.4239924872754	0	509.8
PNW	415	21450.146160020773	1774.7099711782469	0	509.8
PNW	416	23268.85664265897	1440.7418961007345	0	509.8
PNW	417	23018.726113007127	1340.6244560265434	0	509.8
PNW	418	22511.991597583725	1314.0876954031646	0	509.8
PNW	419	21999.737605949904	1591.4058675958026	0	509.8
PNW	420	21355.16427729033	1629.120993776576	0	509.8
PNW	421	20882.041079361126	1604.395221749605	0	509.8
PNW	422	20468.111708355707	1456.2862978945827	0	509.8
PNW	423	20269.156765640288	1165.8208290609045	0	509.8
PNW	424	20524.767480288403	1024.5487770812038	0	509.8
PNW	425	21874.86802532468	1093.228728070161	0	509.8
PNW	426	23727.09337641952	1397.8920742475775	0	509.8
PNW	427	23801.45101482187	1376.0653055021905	0	509.8
PNW	428	23311.260588022382	1210.5167342707186	0	509.8
PNW	429	22536.3451028999	1059.4701906875814	0	509.8
PNW	430	20926.014043179443	1078.3543335121608	0	509.8
PNW	431	19074.975149066464	992.9966596790491	0	509.8
PNW	432	17729.705006666085	979.5826210101704	0	509.8
PNW	433	16145.776299954034	5.669923200682822	0	509.8
PNW	434	15884.983602000066	4.370565800526338	0	509.8
PNW	435	15877.826220501094	4.606812600554793	0	509.8
PNW	436	16131.208939132224	8.268638000995779	0	509.8
PNW	437	16866.505234752225	11.292597030094829	0	509.8
PNW	438	18490.621947164516	14.174808001707056	0	509.8
PNW	439	21666.21875858697	37.3269944044952	0	509.8
PNW	440	23468.51641254496	140.68496941694255	0	509.8
PNW	441	23325.3968315409	239.56212910081132	0	509.8
PNW	442	22790.3029447427	465.3865100243247	0	509.8
PNW	443	22124.716274621835	1031.5637721437977	0	509.8
PNW	444	21398.013938882406	1153.707866598936	0	509.8
PNW	445	20744.57340975777	1418.7210958708552	0	509.8
PNW	446	20259.900576063792	1642.1515069977627	0	509.8
PNW	447	19947.387922169808	2440.6656910939223	0	509.8
PNW	448	20211.717910682044	3641.0356820384773	0	509.8
PNW	449	21451.23807163193	4414.968375056199	0	509.8
PNW	450	23258.78881309293	4613.628343806584	0	509.8
