set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5231	2342.990994953016	167.2031507331131	162.05550882522581	0.0	0.0	616.7771172299065	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2170.625358594919	144.9146359099855	115.93237048860796	0.0	0.0	569.1871218510404	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	2430.950456753081	1054.248999000204	0.0	0.0	0.0	525.8756963032212	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	2537.671920240846	1027.916090394207	0.0	0.0	0.0	506.44972453511105	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	2325.3257113950713	1021.9791295490778	0.0	0.0	0.0	496.84739313016433	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	2388.7602399901302	978.639055581203	0.0	0.0	0.0	496.52908644036796	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	2370.8220816044422	958.0804849083148	0.0	0.0	0.0	508.930764779771	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	2353.1983640418107	1016.421260348784	0.0	0.0	0.0	532.3713953186241	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	2367.178986895154	1120.7114214729795	0.0	0.0	0.0	568.5778571048347	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2406.202626267919	1227.3449801615754	0.0	0.0	0.0	604.2673502902644	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2450.595269713513	1253.0227708137277	0.0	0.0	0.0	632.2915702059372	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2518.7059272525557	1390.8927819167136	0.0	0.0	0.0	659.535220348532	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2636.220097458693	1400.1160765212448	0.0	0.0	0.0	687.6885873440308	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2637.709837805417	1383.4722731502534	0.0	0.0	0.0	704.8655558756325	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2608.7555204095997	1425.5420071559784	0.0	0.0	0.0	717.6822365452152	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	2626.492429046345	1535.042861180935	0.0	0.0	0.0	735.5279020528161	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2682.323357187082	1558.114314819708	0.0	0.0	0.0	747.9215953639076	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2667.923698759858	1572.4643707678226	0.0	0.0	0.0	757.9021550758237	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	2834.795572832812	1621.425211854786	0.0	0.0	0.0	767.3214163859237	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	2814.454461691341	1595.7678918576114	0.0	0.0	0.0	768.2180836461399	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	2734.9699676361106	1547.4274139981892	0.0	0.0	0.0	750.5267219172944	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2703.021042437579	1503.3010506151859	0.0	0.0	0.0	727.3271817746032	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2712.231600287268	1512.4910111354666	0.0	0.0	0.0	713.9935793319077	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	2769.816356257785	1483.3786399765695	0.0	0.0	0.0	696.3724539395297	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2630.996162753147	1319.839007493616	0.0	0.0	0.0	622.8769808982424	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	2459.923319727636	1050.3426186261822	0.0	0.0	0.0	571.9552986401762	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2655.851330574121	632.282297116186	0.0	0.0	0.0	534.6323570292041	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2740.758905527486	660.1084285073457	0.0	0.0	0.0	514.7388319688454	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2608.8341815903555	637.3568473115295	0.0	0.0	0.0	503.02597086205805	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2566.248860545385	635.3678906810015	0.0	0.0	0.0	501.517868248568	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2535.0221870003493	654.4106740529053	0.0	0.0	0.0	513.9172703097546	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2664.5096409406037	676.8967849701082	0.0	0.0	0.0	540.0932606660368	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2488.8852889596724	672.1755346699076	0.0	0.0	0.0	575.8377939047228	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	2263.504953870473	599.385704621571	0.0	0.0	0.0	610.5552840083137	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	2322.720858738457	640.3456058231616	0.0	0.0	0.0	641.5424679007131	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2489.11805001486	707.3992821852215	0.0	0.0	0.0	677.3062770959845	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2508.099097577839	761.6390965179083	0.0	0.0	0.0	707.1141766196112	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2568.1788417407065	807.5588278468099	0.0	0.0	0.0	730.8339448126832	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2441.295521675639	792.0858515070037	0.0	0.0	0.0	750.1107368647007	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2501.479346771353	771.4833357655763	0.0	0.0	0.0	766.893464292576	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2689.866494338979	727.0247553077062	0.0	0.0	0.0	779.4903820003833	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2770.9657514071114	731.2716537827499	0.0	0.0	0.0	789.0286714179601	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	2883.6067647195982	762.4547237212461	0.0	0.0	0.0	793.8475747394613	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	2815.1775285715444	692.6986622550518	0.0	0.0	0.0	791.1773653687377	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	2821.1450934031336	703.960820336551	0.0	0.0	0.0	772.4119978189647	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2776.6060328503886	712.8524198799545	0.0	0.0	0.0	751.505944782798	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2676.241624663077	699.8224229749918	0.0	0.0	0.0	737.3395361764393	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2636.0894453862675	696.6027598684766	0.0	0.0	0.0	714.2424046851246	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2741.307171457839	707.7356504043872	0.0	0.0	0.0	636.7981099733896	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2942.266115652157	652.6675756938663	0.0	0.0	0.0	577.0181644488251	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2123.1976895951047	420.01196584949236	755.1895006368553	0.0	0.0	541.9872307654595	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2006.9009213394124	429.5196489588475	1090.3280051432453	0.0	0.0	520.6618667786117	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1920.8360063287573	414.74561556839205	1806.6900733639288	0.0	0.0	508.1764249070398	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1863.9375697941898	399.8857088864756	1717.1964027334795	0.0	0.0	504.96082926192463	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1781.1801567556806	394.3889383114857	1809.7369508883567	0.0	0.0	516.0814246998165	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1920.3537898865907	401.22388483535804	1639.7352340764967	0.0	0.0	539.0213580574987	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	2000.2727105842096	468.78321340916335	1342.70174629782	0.0	0.0	572.6429316442574	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	2070.883441774481	520.1193340525273	1609.279253188274	0.0	0.0	610.3452811318397	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	2042.6801743391236	522.2118405270091	1575.7190967018448	0.0	0.0	646.2016562085839	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	2102.583052659224	541.4235658302424	1284.3936442178672	0.0	0.0	683.849056100016	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	2127.139009748244	567.0338824779309	954.920181907715	0.0	0.0	714.4919848033986	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	2175.7372260723005	582.5933517690838	926.5463434488887	0.0	0.0	734.4685004074997	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	2159.2827034469838	584.4060685202147	978.0461671047605	0.0	0.0	748.2150529601417	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2212.676052213843	604.7558132465375	906.5991313469265	0.0	0.0	762.7756057948394	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2330.8252262682136	633.3338540642096	1230.7185915404614	0.0	0.0	770.9638196260657	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2392.182077227463	641.899890137586	1297.2917673820925	0.0	0.0	780.0283835331659	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2449.010176229542	636.5311961615976	1277.5137106175425	0.0	0.0	783.0563144871173	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2399.552143776925	616.6274627651862	1219.1351109206464	0.0	0.0	777.0865132811417	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2269.1182583864693	602.6515849516393	1362.6487487621855	0.0	0.0	752.0604936352	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2272.451360561633	614.5031651460866	1620.148171387707	0.0	0.0	728.8324507409516	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2246.982689858247	615.4310624906035	1234.3824135877505	0.0	0.0	710.2764759805807	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2178.0625983956834	600.9469194512059	1508.2950160605735	0.0	0.0	692.2774977852214	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	2144.0582740461687	509.1775215641748	1657.6762684907542	0.0	0.0	625.3920538721491	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	2075.3925220839	413.3054220883609	1251.245097823225	0.0	0.0	575.0559753407803	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	2153.8360777747907	429.091014256266	1227.5668685403102	0.0	0.0	536.14317356355	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	2237.2102032534117	411.6801310232828	1502.381107714511	0.0	0.0	515.3508620594309	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	2182.9917216229187	402.4843134677719	2231.104563407273	0.0	0.0	501.43012836094164	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	2071.458517016604	406.20265532577315	2102.6762185499333	0.0	0.0	496.55434377778164	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	2128.624486010484	413.6329226359124	2260.5077185548753	0.0	0.0	502.82746814835997	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	2168.6239925692644	436.89855562715667	2092.3164002610547	0.0	0.0	512.2280896699074	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2299.641667427721	511.55939780989695	1597.632857145643	0.0	0.0	528.5895637743554	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2315.552964343266	569.2902582720857	1570.926738907489	0.0	0.0	560.2066052111313	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2322.24418462694	574.8518423665911	1500.8365543552356	0.0	0.0	593.5827469150394	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2341.970902245084	585.6173136829997	1212.830725442762	0.0	0.0	619.5853971398302	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2298.3389815783357	587.5552720191905	801.6821673037861	0.0	0.0	640.4041868522912	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2361.9252135464762	585.5911266787965	773.4965940152617	0.0	0.0	655.5255852757767	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2345.878271089369	591.4295047218717	845.7016550761616	0.0	0.0	665.2365242154306	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2361.133308231928	629.5279615659102	769.9529657089047	0.0	0.0	674.3089981077636	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2498.578964791122	654.7972156503109	1058.8406376945204	0.0	0.0	679.8789911738365	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2421.195256703194	690.4054512354442	1059.0746853256371	0.0	0.0	688.814980179374	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	2461.20781550428	708.6223649781931	1026.1106188736912	0.0	0.0	696.3534535790264	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	2428.10811719752	672.549256605525	970.4402416718176	0.0	0.0	699.3477581940458	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	2361.4556954312584	636.0096055700965	1060.6669874596125	0.0	0.0	685.8602465442548	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	2275.510290318075	649.7307098234414	1347.1912719231416	0.0	0.0	669.6462844429306	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	2184.988356766476	636.6500342811133	1000.0226034086473	0.0	0.0	659.3527642646194	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	2152.4155754356666	609.9085885533227	1202.5777969206574	0.0	0.0	641.8405130571061	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	2022.1720018839521	569.2536329602509	1648.2104430927914	0.0	0.0	596.0480599357868	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	1978.7591268682136	492.3794108972024	1376.2222870888422	0.0	0.0	556.1012031442184	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	2523.522648744201	984.2383067909004	0.0	0.0	0.0	521.0186167698428	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	2313.147296460599	871.343747723845	0.0	0.0	0.0	501.7043206426408	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	2424.6009639294502	739.5856718505757	0.0	0.0	0.0	489.7370394869672	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	2331.7320364056523	751.7524934229242	0.0	0.0	0.0	486.2374148102062	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	2327.194534772321	795.3545836376601	0.0	0.0	0.0	491.4622659483503	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	2435.4558381045595	872.5848619558061	0.0	0.0	0.0	499.39108601535884	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	2733.739804672222	954.7053785634092	0.0	0.0	0.0	511.36425204145695	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	2834.9196512971944	1205.2592502007735	0.0	0.0	0.0	540.5849566024672	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	2863.3589576909003	1237.8455245439236	0.0	0.0	0.0	571.5854933249755	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	2818.5481551800813	1274.0654211501214	0.0	0.0	0.0	598.7147906610188	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	2781.0296663945924	1320.7404073014095	0.0	0.0	0.0	616.1553591432521	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	2830.09600821825	1339.779995493252	0.0	0.0	0.0	632.1094548064724	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	2791.3777698689305	1364.6703331581461	0.0	0.0	0.0	644.9382990455122	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	2748.3922258508387	1441.6135801168214	0.0	0.0	0.0	656.2340869649611	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	2841.3519306937073	1463.038471396933	0.0	0.0	0.0	667.160070040362	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	2626.414806828167	1462.7670825586124	0.0	0.0	0.0	678.583314303331	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	2568.858927144718	1458.8389757320895	0.0	0.0	0.0	691.563610131191	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	2555.326647550808	1418.5397427105395	0.0	0.0	0.0	700.3918754914233	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	2639.0590606340065	1374.2117069248336	0.0	0.0	0.0	694.3611028013007	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	2711.145045490728	1379.4254491770007	0.0	0.0	0.0	681.2667193896003	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	2789.8119857218444	1381.8828154017108	0.0	0.0	0.0	675.6963152657482	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	2689.9228594752217	1351.9056291658349	0.0	0.0	0.0	662.7237610077661	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	2666.787685118374	1157.2645571135354	0.0	0.0	0.0	601.7045146864291	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	2438.3021487896976	885.9267119783668	0.0	0.0	0.0	555.3923642551372	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	2034.6365266866285	382.7458369662265	0.0	0.0	0.0	523.6349910654118	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	2041.1698718568246	386.166078710892	0.0	0.0	0.0	505.2678272722442	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	1870.4849362368325	379.32342853400866	0.0	0.0	0.0	495.4474037836412	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	1767.82377139017	381.9098369868034	0.0	0.0	0.0	495.26634580223737	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	1686.1242232995426	396.57037507311117	0.0	0.0	0.0	509.53277744550235	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	1813.1251428079024	421.01191444551336	0.0	0.0	0.0	535.0587920874549	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	1914.2394788406893	484.0451799626004	0.0	0.0	0.0	569.2660926174943	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	2132.059060553101	559.6675716847377	0.0	0.0	0.0	607.9181952802489	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	2263.248066651475	598.9549104509766	0.0	0.0	0.0	642.3038782311255	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	2264.5060069043184	613.0876816839022	0.0	0.0	0.0	678.713724602379	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	2339.074287031881	643.0673901008837	0.0	0.0	0.0	709.8810829098744	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	2277.022297710588	654.52064667021	0.0	0.0	0.0	728.9807210279745	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	2228.136306873988	675.0732109055093	0.0	0.0	0.0	749.4824034529734	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	2221.7117360145457	710.3500726764313	0.0	0.0	0.0	761.8400588340128	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	2326.9865446698677	735.4422682361118	0.0	0.0	0.0	770.34025891453	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	2304.127337917225	784.7491876431673	0.0	0.0	0.0	774.5192349669361	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	2350.013734106495	787.3198582367822	0.0	0.0	0.0	781.4731286479299	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	2270.234701690837	755.55641362646	0.0	0.0	0.0	779.3511211691665	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	2216.054361860907	727.3927817309993	0.0	0.0	0.0	759.8361453169293	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	2178.139635894041	713.6497614957573	0.0	0.0	0.0	740.7391780718707	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	2164.5356457815606	693.9906479292504	0.0	0.0	0.0	729.5086523408614	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	2130.5575875976165	684.5271579575542	0.0	0.0	0.0	703.1159449895324	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	2076.5102483072187	598.6748874047905	0.0	0.0	0.0	621.8519587266522	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	1926.664095166828	477.7988376609137	0.0	0.0	0.0	569.2388179591262	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	1234.1282170871675	637.4864044620251	43.72016914694253	0.0	0.0	569.435641319284	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5378	1160.372952615519	654.1013796867227	53.70819455717803	0.0	0.0	547.9278982324348	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5379	1151.8065298767242	646.9798281945733	74.96605845172103	0.0	0.0	535.214738770256	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5380	1093.4560651943852	614.6920375854082	72.65634250696075	0.0	0.0	532.7996115894458	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5381	1079.2279459318884	591.2739432085203	74.26934481861022	0.0	0.0	546.684911547094	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5382	1076.5992237835644	582.4809008608382	68.3277340912031	0.0	0.0	571.1356762603511	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5383	1105.5882386062663	668.5694455393999	48.311338859336274	0.0	0.0	608.697271788772	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5384	1303.643884102384	761.0700225773794	47.63766341976072	0.0	0.0	646.8242010974479	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5385	1347.4506496045842	789.7443052081198	49.55066678556975	0.0	0.0	677.4386103463617	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
