set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	17021.58079015251	110.60713786399664	0	509.8
PNW	53	17722.491938697945	126.33170720362585	0	509.8
PNW	54	19544.235550336085	245.45071051003717	0	509.8
PNW	55	22734.87831992521	183.11990472375615	0	509.8
PNW	56	24419.838720433632	86.3324396441411	0	509.8
PNW	57	24247.361964842232	80.45178950565398	0	509.8
PNW	58	23459.54102573753	120.13565226441764	0	509.8
PNW	59	22440.22023047133	166.05281932883625	0	509.8
PNW	60	21659.100043634186	148.8523016743753	0	509.8
PNW	61	20947.67940778229	147.31345923316852	0	509.8
PNW	62	20483.718670587165	226.424298180858	0	509.8
PNW	63	20147.544739515142	399.7180279794107	0	509.8
PNW	64	20479.768209417874	551.8392833891648	0	509.8
PNW	65	22034.30420300585	830.5134565948662	0	509.8
PNW	66	23914.05047173893	1011.8937840431357	0	509.8
PNW	67	23986.19473309499	941.9118986094894	0	509.8
PNW	68	23635.32341534289	876.522643730253	0	509.8
PNW	69	22812.182931420404	802.7686850895625	0	509.8
PNW	70	21179.90349466413	773.3219230413717	0	509.8
PNW	71	19123.67232527732	803.6380796402347	0	509.8
PNW	72	17682.12709783912	873.3976230225594	0	509.8
PNW	73	16689.593656484154	364.7747807464452	0	509.8
PNW	74	16332.242403592269	341.4987073020933	0	509.8
PNW	75	16316.038254307217	393.3429435797302	0	509.8
PNW	76	16501.720864456212	529.4662921886786	0	509.8
PNW	77	17141.071734723704	554.4748054346721	0	509.8
PNW	78	18642.655879812108	715.0683567047615	0	509.8
PNW	79	21561.17334636414	761.5793519161646	0	509.8
PNW	80	23160.82620986924	1246.596893861917	0	509.8
PNW	81	22952.002687339133	1684.8391702651031	0	509.8
PNW	82	22460.811474508082	2691.586325945463	0	509.8
PNW	83	22000.465205457807	3399.9182742020757	0	509.8
PNW	84	21531.231497954388	3899.121875567172	0	509.8
PNW	85	21088.566904556435	4355.674166844209	0	509.8
PNW	86	20713.78622004575	4394.4019038038705	0	509.8
PNW	87	20474.018639333884	4475.7885585496815	0	509.8
PNW	88	20701.834572928597	4805.486231941381	0	509.8
PNW	89	21972.130124570358	4682.638594210578	0	509.8
PNW	90	23287.236391103317	4289.068186704151	0	509.8
PNW	91	23097.196128966178	3843.4715915615375	0	509.8
PNW	92	22480.8100522709	3666.380066660992	0	509.8
PNW	93	21492.359853547707	3880.152246888991	0	509.8
PNW	94	19775.279246164584	3823.209265039503	0	509.8
PNW	95	18009.44729651951	4024.3009395888703	0	509.8
PNW	96	16692.955605683426	3955.757800724892	0	509.8
PNW	97	16263.406950008635	4308.375262289574	0	509.8
PNW	98	15891.078022521053	3997.902990759386	0	509.8
PNW	99	15798.190809094884	4477.825582523673	0	509.8
PNW	100	15952.480505687456	4345.984736288118	0	509.8
PNW	101	16580.64715917436	3417.5200708188013	0	509.8
PNW	102	18034.56951337812	2513.786472977508	0	509.8
PNW	103	20656.51337903069	2085.83070934037	0	509.8
PNW	104	22328.615014817842	1700.4407125675077	0	509.8
PNW	105	22285.30452300703	1060.5713982155498	0	509.8
PNW	106	21892.490144793566	572.7829824253004	0	509.8
PNW	107	21512.900643300727	213.70703189331158	0	509.8
PNW	108	21195.351226121573	378.3998443561486	0	509.8
PNW	109	20875.013408451945	461.6240413501516	0	509.8
PNW	110	20618.977819702235	940.9819136415604	0	509.8
PNW	111	20432.786911794665	1401.9617800343576	0	509.8
PNW	112	20634.23035987205	1486.9222972368598	0	509.8
PNW	113	21817.774880135763	1307.283897932129	0	509.8
PNW	114	23046.98765083701	738.0484054412661	0	509.8
PNW	115	22767.06676754918	469.8593163575928	0	509.8
PNW	116	22027.86349885276	330.9599107544717	0	509.8
PNW	117	21063.616951579814	365.17506960537554	0	509.8
PNW	118	19629.499586005608	490.22411447521785	0	509.8
PNW	119	18262.48574921536	655.4083185987884	0	509.8
PNW	120	17096.960614350366	1009.780109555618	0	509.8
PNW	121	15200.064084503232	49.5332167127763	0	509.8
PNW	122	14781.158112596797	45.450546560149576	0	509.8
PNW	123	14527.687212406712	55.532659134037715	0	509.8
PNW	124	14520.715683811204	139.74527582167565	0	509.8
PNW	125	14817.781412603974	174.10202425028808	0	509.8
PNW	126	15524.672997993777	331.31515749601397	0	509.8
PNW	127	16547.2182120578	353.1807585103707	0	509.8
PNW	128	17407.525934542577	410.1557347316864	0	509.8
PNW	129	17831.2049899743	453.9124181280628	0	509.8
PNW	130	18157.747455895824	496.74101348888837	0	509.8
PNW	131	18352.871624696232	722.2954606212642	0	509.8
PNW	132	18294.440231180863	1273.2397477147804	0	509.8
PNW	133	18094.46234035628	2050.670254202087	0	509.8
PNW	134	17819.07739157581	2357.285021074805	0	509.8
PNW	135	17657.40824205063	2173.616355115839	0	509.8
PNW	136	17797.79551144219	2696.6212042005773	0	509.8
PNW	137	18722.77686370317	2854.382006761225	0	509.8
PNW	138	19974.213703610778	2803.7263523783313	0	509.8
PNW	139	19905.53711854288	2884.90458526598	0	509.8
PNW	140	19411.980372327776	2331.7497232259548	0	509.8
PNW	141	18838.656516911207	1926.653548787741	0	509.8
PNW	142	18035.421105929574	1624.1329746811975	0	509.8
PNW	143	16882.89713013395	1580.1643909550767	0	509.8
PNW	144	15829.066598184452	1393.208621399829	0	509.8
PNW	145	15482.965382555902	569.9581320455993	0	509.8
PNW	146	15126.608929589385	484.73903505024015	0	509.8
PNW	147	15024.327043073885	249.54625433407705	0	509.8
PNW	148	15159.750001683919	226.25725843943948	0	509.8
PNW	149	15588.351954495703	616.9534631063583	0	509.8
PNW	150	16475.232253578746	626.5671608463745	0	509.8
PNW	151	17759.675420909676	442.34188322374763	0	509.8
PNW	152	18911.155979687344	559.2489178650699	0	509.8
PNW	153	19424.918862736668	435.58993805142546	0	509.8
PNW	154	19676.485313619254	747.6103212595648	0	509.8
PNW	155	19539.44916380632	907.8237133333473	0	509.8
PNW	156	19138.42812807853	582.8583688727357	0	509.8
PNW	157	18745.45079945221	226.59261998850974	0	509.8
PNW	158	18382.181433166767	141.85793525674396	0	509.8
PNW	159	18161.240547550307	40.57874743750832	0	509.8
PNW	160	18326.547761589838	29.06466758609402	0	509.8
PNW	161	19617.006420649523	119.27692428600922	0	509.8
PNW	162	21547.50527087255	185.9020853679785	0	509.8
PNW	163	21773.461562828797	243.21164843323987	0	509.8
PNW	164	21408.292132333547	471.61415606566726	0	509.8
PNW	165	20653.59412385393	690.0399288254417	0	509.8
PNW	166	19442.734328706632	820.8011235022556	0	509.8
PNW	167	17843.108568582524	900.3041626101664	0	509.8
PNW	168	16642.611980227077	742.5128250314003	0	509.8
PNW	169	16666.426937392087	0.05563053365341791	0	509.8
PNW	170	16365.211286450909	0.06490228926232086	0	509.8
PNW	171	16377.372407636638	0.2781526682670896	0	509.8
PNW	172	16637.690407009213	0.3986854911828279	0	509.8
PNW	173	17397.528437247645	0.3523267131383127	0	509.8
PNW	174	19051.234263445695	0.5563053365341792	0	509.8
PNW	175	22080.649033037982	0.3152396907027012	0	509.8
PNW	176	23903.462126919017	0.3356375534843988	0	509.8
PNW	177	23802.661966580134	0.4635877804451485	0	509.8
PNW	178	23254.925912665698	0.8066427379745598	0	509.8
PNW	179	22651.82939515576	0.23179389022257424	0	509.8
PNW	180	21949.102803080226	0.03708702243561191	0	509.8
PNW	181	21309.066303340907	0.0	0	509.8
PNW	182	20753.106125486647	0.0	0	509.8
PNW	183	20345.70384398827	0.0	0	509.8
PNW	184	20621.224579967067	0.0	0	509.8
PNW	185	22260.7565823906	0.0	0	509.8
PNW	186	24252.543942275475	0.0	0	509.8
PNW	187	24376.26349932334	0.0	0	509.8
PNW	188	23922.02482546996	0.0	0	509.8
PNW	189	23070.01322306289	0.1390763341335448	0	509.8
PNW	190	21422.496082654838	0.03708702243561191	0	509.8
PNW	191	19454.99957307341	0.03708702243561191	0	509.8
PNW	192	17998.20851138539	0.04635877804451485	0	509.8
PNW	193	17548.202086318724	251.29196404914933	0	509.8
PNW	194	17258.534531969966	470.37286442560537	0	509.8
PNW	195	17230.73199058165	876.6897525940007	0	509.8
PNW	196	17470.113924413512	964.4157827245604	0	509.8
PNW	197	18209.225038069384	1079.0447528993998	0	509.8
PNW	198	19920.150993295832	1205.5576331620387	0	509.8
PNW	199	23163.37059328865	1384.4394443926114	0	509.8
PNW	200	24963.842134703973	1589.1337913658301	0	509.8
PNW	201	24711.494260718595	1790.9771733646774	0	509.8
PNW	202	23964.5579724822	1585.3294497543766	0	509.8
PNW	203	23176.780760070116	1246.9116281663632	0	509.8
PNW	204	22479.85018517617	1251.1579582780196	0	509.8
PNW	205	21872.567486077125	1201.7011964866306	0	509.8
PNW	206	21362.567447361253	1093.3256706395816	0	509.8
PNW	207	21024.1846199621	971.1713247052162	0	509.8
PNW	208	21402.820347953733	900.7276105921035	0	509.8
PNW	209	23131.337924434298	627.7957186195381	0	509.8
PNW	210	25147.58559895604	286.7141140370471	0	509.8
PNW	211	25242.227019385875	161.45241157609914	0	509.8
PNW	212	24766.559579947596	115.39813262556686	0	509.8
PNW	213	23955.565415492045	123.05621252202988	0	509.8
PNW	214	22362.52042019084	105.3933894563809	0	509.8
PNW	215	20178.860776441496	39.12900625228303	0	509.8
PNW	216	18648.12392896633	26.11308869871786	0	509.8
PNW	217	17329.363312852533	4992.404854790738	0	509.8
PNW	218	17048.78644181362	4641.177835127724	0	509.8
PNW	219	17063.811754731836	4682.612274260086	0	509.8
PNW	220	17345.917713558592	4610.671011317577	0	509.8
PNW	221	18074.385225403505	4448.996386637341	0	509.8
PNW	222	19954.71011256992	4352.626046314018	0	509.8
PNW	223	23261.27522038236	4631.43208268736	0	509.8
PNW	224	25004.78899203221	4450.005410690341	0	509.8
PNW	225	24806.795005270687	3765.660490041745	0	509.8
PNW	226	24000.882102756343	2851.166326355281	0	509.8
PNW	227	23092.869701486183	2231.595805091541	0	509.8
PNW	228	22217.367457449705	1811.0073035447315	0	509.8
PNW	229	21490.322329547143	1521.3012146813119	0	509.8
PNW	230	21041.22266438081	1346.5420445043458	0	509.8
PNW	231	20707.837282763212	981.9389743449907	0	509.8
PNW	232	21066.58562553694	596.9591477786363	0	509.8
PNW	233	22602.362930102725	226.00419827697516	0	509.8
PNW	234	24528.226879418373	34.9327156155472	0	509.8
PNW	235	24630.845149375265	117.23809347279196	0	509.8
PNW	236	24251.270799540933	159.06553530101462	0	509.8
PNW	237	23414.901851031747	197.42404549842936	0	509.8
PNW	238	21740.778444145475	224.51680903813224	0	509.8
PNW	239	19658.19664208943	208.68655125912662	0	509.8
PNW	240	18177.457163695042	183.1922765300414	0	509.8
PNW	241	17586.07152065891	3086.3842357387275	0	509.8
PNW	242	17252.07983270414	2940.142832571746	0	509.8
PNW	243	17247.030807120744	2586.196538842656	0	509.8
PNW	244	17449.910636254546	2420.9949348434834	0	509.8
PNW	245	18138.845117689845	2081.5973593818226	0	509.8
PNW	246	19787.27980711686	1770.4717381097814	0	509.8
PNW	247	22845.619281191026	1355.338870946545	0	509.8
PNW	248	24552.66555623024	1174.7352131066714	0	509.8
PNW	249	24332.040612585868	1164.4684490816126	0	509.8
PNW	250	23797.68274275208	1115.7822620849722	0	509.8
PNW	251	23312.8760691692	1014.6803317908617	0	509.8
PNW	252	22783.86076917457	780.1370947085173	0	509.8
PNW	253	22320.963877345035	489.37618009298876	0	509.8
PNW	254	21899.01312620797	296.5971651293472	0	509.8
PNW	255	21648.848252779266	146.6299951095986	0	509.8
PNW	256	21891.354051020982	93.85233990325248	0	509.8
PNW	257	23216.036101329355	101.14383918316099	0	509.8
PNW	258	24736.152765576557	54.51481501736473	0	509.8
PNW	259	24625.1979135738	35.08605494828292	0	509.8
PNW	260	24000.2436517959	59.657722094474614	0	509.8
PNW	261	22988.92647870365	48.34332652483289	0	509.8
PNW	262	21195.451336646278	22.05735701960456	0	509.8
PNW	263	19321.4550085388	21.485922899925637	0	509.8
PNW	264	17952.199351249623	24.800240794063157	0	509.8
PNW	265	17315.695941412276	2272.2362027642653	0	509.8
PNW	266	16959.018503065294	2265.814818225836	0	509.8
PNW	267	16861.53014272873	2148.487309064283	0	509.8
PNW	268	17044.911581210195	1943.5083775722128	0	509.8
PNW	269	17711.197822909115	1906.9484019182846	0	509.8
PNW	270	19252.435384454584	2358.3602777309948	0	509.8
PNW	271	22020.484243267867	2748.3404765866944	0	509.8
PNW	272	23796.149739447363	2681.484165985521	0	509.8
PNW	273	23759.106794317388	2672.104854826705	0	509.8
PNW	274	23327.369409658917	2918.903495934589	0	509.8
PNW	275	22875.264281388776	3245.695249962391	0	509.8
PNW	276	22489.79285422689	3929.2989559146827	0	509.8
PNW	277	22090.746508890952	3894.904550712114	0	509.8
PNW	278	21771.62626718439	3679.6069352712334	0	509.8
PNW	279	21557.343803223608	3456.9019509984782	0	509.8
PNW	280	21778.652719711616	2867.682968218377	0	509.8
PNW	281	22973.69938532977	2559.762807036608	0	509.8
PNW	282	24249.264719506606	2161.975457079231	0	509.8
PNW	283	23949.900934408903	2305.892032281819	0	509.8
PNW	284	23202.116726627428	1989.1572550233066	0	509.8
PNW	285	22191.538724242557	1659.6872433959452	0	509.8
PNW	286	20689.890031586354	1236.9511321597588	0	509.8
PNW	287	19213.9638866294	1145.7394312839779	0	509.8
PNW	288	17963.493370149685	929.3052501334241	0	509.8
PNW	289	16683.503210513518	5172.95894775457	0	509.8
PNW	290	16289.20546591991	5713.581814138704	0	509.8
PNW	291	16192.654941888735	5639.45310743795	0	509.8
PNW	292	16299.065922146023	5646.808072862423	0	509.8
PNW	293	16738.473964420682	5075.587813448285	0	509.8
PNW	294	17723.974808869316	4979.470492666459	0	509.8
PNW	295	19173.78550183033	4781.2680046366495	0	509.8
PNW	296	20411.37227614305	4460.9543340171695	0	509.8
PNW	297	21152.973721506507	4081.002754178848	0	509.8
PNW	298	21620.960198129167	3170.4432136107866	0	509.8
PNW	299	21635.29110046511	2896.3933110287285	0	509.8
PNW	300	21025.473580326547	3365.5169594704485	0	509.8
PNW	301	20370.58430197893	3809.443257236058	0	509.8
PNW	302	19916.178567736057	4198.817181095582	0	509.8
PNW	303	19605.103614504056	4888.219601741905	0	509.8
PNW	304	19742.50917753804	4707.81380780059	0	509.8
PNW	305	20835.646989016346	4337.844756249986	0	509.8
PNW	306	22374.473787713458	3522.6574941804242	0	509.8
PNW	307	22196.366179337318	2450.108084852948	0	509.8
PNW	308	21516.30634526432	1979.3876740037226	0	509.8
PNW	309	20732.43570793176	1655.6556931187909	0	509.8
PNW	310	19730.578147625325	1467.4147857786866	0	509.8
PNW	311	18449.516956146967	1063.056574754944	0	509.8
PNW	312	17336.083057492207	572.9465487330519	0	509.8
PNW	313	15942.422789976652	6.797427271870957	0	509.8
PNW	314	15593.991746518415	8.267944638851324	0	509.8
PNW	315	15471.901114610093	9.731722872563518	0	509.8
PNW	316	15557.75086319354	10.143846586147372	0	509.8
PNW	317	15961.942086237734	2.8014339890518207	0	509.8
PNW	318	16802.272280410616	9.506776790516039	0	509.8
PNW	319	18102.836990925778	25.033650522384683	0	509.8
PNW	320	19229.192617000783	22.436864107201586	0	509.8
PNW	321	19916.41217453186	29.328926832385548	0	509.8
PNW	322	20255.075342071585	32.074665012984624	0	509.8
PNW	323	20190.529277442136	62.41518005310303	0	509.8
PNW	324	19915.79607766473	104.90639244987257	0	509.8
PNW	325	19615.18877878788	93.80319773842648	0	509.8
PNW	326	19310.82277678193	64.42171702088659	0	509.8
PNW	327	19139.999269917218	119.92125127846322	0	509.8
PNW	328	19264.51108193422	234.1979256444366	0	509.8
PNW	329	20385.570048016783	267.8447344936032	0	509.8
PNW	330	22010.76429178168	746.6786540885402	0	509.8
PNW	331	21974.74144669813	399.1304811923304	0	509.8
PNW	332	21479.711000658648	565.4314962288362	0	509.8
PNW	333	20649.408004813453	744.8727284502709	0	509.8
PNW	334	19469.31048700733	653.2377104775135	0	509.8
PNW	335	17979.61447768944	575.1375472782213	0	509.8
PNW	336	16692.922443591317	327.876217655336	0	509.8
PNW	337	16095.045872038581	146.73920690974185	0	509.8
PNW	338	15875.294548861571	86.59648111930888	0	509.8
PNW	339	15865.793004240351	86.82258159220528	0	509.8
PNW	340	16101.16753733616	110.02048976637062	0	509.8
PNW	341	16713.757269176967	120.53416175605172	0	509.8
PNW	342	18266.55170074277	113.72853786687305	0	509.8
PNW	343	21135.53866226144	106.15417202484474	0	509.8
PNW	344	22957.53306917168	137.3560372845435	0	509.8
PNW	345	22790.828281075257	270.6648757592393	0	509.8
PNW	346	22267.740113854103	404.9459469573949	0	509.8
PNW	347	21710.389520321027	538.8781780666557	0	509.8
PNW	348	21095.311179110064	649.2927273264953	0	509.8
PNW	349	20636.37510722251	947.7954147815466	0	509.8
PNW	350	20261.281197933058	1271.747332660216	0	509.8
PNW	351	20036.360080856488	1412.7888048929458	0	509.8
PNW	352	20299.682294943024	1511.7077617851114	0	509.8
PNW	353	21632.771786894707	1577.3748794766684	0	509.8
PNW	354	23381.409806681928	1320.5398119512358	0	509.8
PNW	355	23481.878516271016	1105.0208384264022	0	509.8
PNW	356	22978.86886313877	920.522852542966	0	509.8
PNW	357	22184.068184362077	907.8612260607703	0	509.8
PNW	358	20550.468334896002	802.475794263765	0	509.8
PNW	359	18694.70363861864	812.6503224441403	0	509.8
PNW	360	17372.575303028596	649.1344576854723	0	509.8
PNW	361	16100.886552176009	3296.438572169014	0	509.8
PNW	362	15802.943888201766	3320.6568160132847	0	509.8
PNW	363	15779.756351924569	3664.536228741145	0	509.8
PNW	364	16017.34606927734	4149.428074085156	0	509.8
PNW	365	16710.541346978374	4468.604565035748	0	509.8
PNW	366	18226.129270253416	4807.442656425992	0	509.8
PNW	367	21257.99811248228	4521.460370714556	0	509.8
PNW	368	22932.562768946584	4675.955766376508	0	509.8
PNW	369	22695.84061611732	4711.970215795754	0	509.8
PNW	370	22155.520269329907	4466.906319523941	0	509.8
PNW	371	21582.898162505448	3935.7341883615636	0	509.8
PNW	372	20887.84009035624	3822.3327451206205	0	509.8
PNW	373	20255.042476600112	4383.3750965284335	0	509.8
PNW	374	19823.266171316154	4177.7641237591915	0	509.8
PNW	375	19651.91069719317	4178.56554738633	0	509.8
PNW	376	20045.781037014225	4348.362678206053	0	509.8
PNW	377	21283.464064646363	3881.0084035365617	0	509.8
PNW	378	22835.274763869904	3170.7753222764773	0	509.8
PNW	379	22882.29137425228	2827.330973679344	0	509.8
PNW	380	22344.514813205988	2497.3505112716794	0	509.8
PNW	381	21488.289398808272	2111.1788120776405	0	509.8
PNW	382	19873.102082582933	1704.2387892364734	0	509.8
PNW	383	18037.36982018791	1417.0314618809598	0	509.8
PNW	384	16742.34568017976	1048.1476152153398	0	509.8
PNW	385	15798.478237095607	2834.228466913125	0	509.8
PNW	386	15451.769703191549	2691.369724098935	0	509.8
PNW	387	15332.147076327783	2588.3743719482345	0	509.8
PNW	388	15489.954070283104	2442.9489384132457	0	509.8
PNW	389	15977.07758886616	2290.884457808362	0	509.8
PNW	390	17349.717465458565	2243.193518628453	0	509.8
PNW	391	20001.237089905808	1857.3170398137945	0	509.8
PNW	392	21560.887805439717	1507.8038198122956	0	509.8
PNW	393	21350.827982638653	1403.026233360309	0	509.8
PNW	394	20914.09071936193	1375.2542714692406	0	509.8
PNW	395	20409.747858028288	1665.4807169325768	0	509.8
PNW	396	19905.330547866823	1704.9513615178284	0	509.8
PNW	397	19459.151808198472	1679.0746839456867	0	509.8
PNW	398	19124.20709327751	1524.0717637548535	0	509.8
PNW	399	18825.999333923282	1220.0860570739344	0	509.8
PNW	400	19025.504344214944	1072.23824326064	0	509.8
PNW	401	20198.652353655278	1144.1150261361418	0	509.8
PNW	402	21832.3778693561	1462.9594759063361	0	509.8
PNW	403	21839.24838860445	1440.116740939355	0	509.8
PNW	404	21317.82855896382	1266.8624136078286	0	509.8
PNW	405	20441.25759558849	1108.7851368933216	0	509.8
PNW	406	18912.119102014574	1128.5482761216895	0	509.8
PNW	407	17430.033987302464	1039.217475785986	0	509.8
PNW	408	16191.994162160569	1025.1790565529614	0	509.8
PNW	409	15353.092683541256	49.07345946946257	0	509.8
PNW	410	15078.767888571867	45.028683830846816	0	509.8
PNW	411	15006.705187659416	55.01721628635441	0	509.8
PNW	412	15211.736169196036	138.44818859331238	0	509.8
PNW	413	15839.675824252896	172.48604467058902	0	509.8
PNW	414	17261.348624914208	328.23995758800686	0	509.8
PNW	415	20050.34713110245	349.90260654083994	0	509.8
PNW	416	21763.530759396246	406.348752620611	0	509.8
PNW	417	21497.3418594578	449.6992953810677	0	509.8
PNW	418	21007.446943191066	492.1303644303624	0	509.8
PNW	419	20523.46351048903	715.5912610583957	0	509.8
PNW	420	19920.18992107275	1261.4217953318125	0	509.8
PNW	421	19485.888698187737	2031.6363499740528	0	509.8
PNW	422	19107.30680292432	2335.4051809408897	0	509.8
PNW	423	18930.94287690335	2153.4412901842693	0	509.8
PNW	424	19179.67656766309	2671.5917146300994	0	509.8
PNW	425	20455.846742341804	2827.888213507245	0	509.8
PNW	426	22199.98700394076	2777.702734605833	0	509.8
PNW	427	22268.951692452472	2858.127487646092	0	509.8
PNW	428	21812.06661966672	2310.1068965332274	0	509.8
PNW	429	21087.6752106532	1908.7707423964735	0	509.8
PNW	430	19568.177029679733	1609.0581027312448	0	509.8
PNW	431	17827.283027712303	1565.4976264568065	0	509.8
PNW	432	16570.70532790515	1380.277142330946	0	509.8
PNW	433	15290.692494596768	2798.5116711606565	0	509.8
PNW	434	15045.929721695233	3018.803419045321	0	509.8
PNW	435	15040.042314979097	3368.153765207528	0	509.8
PNW	436	15278.561943298811	3218.3336650043248	0	509.8
PNW	437	15969.2416544996	2659.279654238763	0	509.8
PNW	438	17499.29477133602	3101.913697005979	0	509.8
PNW	439	20537.482422853558	3220.090164528967	0	509.8
PNW	440	22251.829823858072	2648.420175437265	0	509.8
PNW	441	22101.094421293827	2405.72719201986	0	509.8
PNW	442	21580.78572464761	2267.9086790534084	0	509.8
PNW	443	20942.194968470536	2461.7320960447737	0	509.8
PNW	444	20249.69313816949	2381.4940884898497	0	509.8
PNW	445	19628.187867106808	1798.9430591398263	0	509.8
PNW	446	19171.187819970368	991.375134195309	0	509.8
PNW	447	18878.96385537491	449.1550168841987	0	509.8
PNW	448	19138.632443328108	335.71284378059426	0	509.8
PNW	449	20328.394452878845	381.64606797184547	0	509.8
