set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	52	16953.569044738015	0.7089240553900672	0	509.8
PNW	53	17660.70091092663	0.0	0	509.8
PNW	54	19496.78853072571	0.0	0	509.8
PNW	55	22714.645570576413	0.0	0	509.8
PNW	56	24416.77920428896	0.011659935084968948	0	509.8
PNW	57	24240.573179646974	0.08161954559478261	0	509.8
PNW	58	23442.019601671094	0.08161954559478261	0	509.8
PNW	59	22415.86340550689	0.0	0	509.8
PNW	60	21628.65291798898	0.11659935084968945	0	509.8
PNW	61	20911.371387197203	0.1562431302080823	0	509.8
PNW	62	20443.08364749535	0.3731179227190055	0	509.8
PNW	63	20103.851526246486	0.11659935084968945	0	509.8
PNW	64	20436.587241876932	0.02331987016993781	0	509.8
PNW	65	22000.765326362	0.4780573384837261	0	509.8
PNW	66	23901.75465906919	0.8278553910327945	0	509.8
PNW	67	23977.639854227982	0.1632390911895644	0	509.8
PNW	68	23625.394903771576	0.0	0	509.8
PNW	69	22796.32031639113	0.0	0	509.8
PNW	70	21152.523585628493	0.0	0	509.8
PNW	71	19077.965383531566	0.0	0	509.8
PNW	72	17620.089061645856	0.02331987016993781	0	509.8
PNW	73	16033.561743558557	761.9446736667762	0	509.8
PNW	74	15685.492423210477	861.07852669202	0	509.8
PNW	75	15669.110523809812	1069.0286136831537	0	509.8
PNW	76	15848.662420287032	1145.63026830185	0	509.8
PNW	77	16470.214667952783	1053.6378170591356	0	509.8
PNW	78	17940.427826487892	1164.940230218451	0	509.8
PNW	79	20820.418128554633	1370.4198094869605	0	509.8
PNW	80	22396.759080420055	1267.339398355806	0	509.8
PNW	81	22182.994721187984	1120.2007906004703	0	509.8
PNW	82	21694.644213419164	956.829614602339	0	509.8
PNW	83	21243.929430709544	1169.5210599198545	0	509.8
PNW	84	20785.115448574943	1026.7032042731664	0	509.8
PNW	85	20354.60015046328	865.5418992215933	0	509.8
PNW	86	19989.782256890736	793.6581100611079	0	509.8
PNW	87	19759.79517694569	578.2416569233146	0	509.8
PNW	88	19985.00404253348	500.4615163031168	0	509.8
PNW	89	21234.4909054036	583.5272296557033	0	509.8
PNW	90	22525.344253087795	550.3103393112309	0	509.8
PNW	91	22338.74135292717	533.7253887994184	0	509.8
PNW	92	21732.704844653217	486.9461129761826	0	509.8
PNW	93	20756.91984910335	394.1392865125283	0	509.8
PNW	94	19061.56308355238	407.88177561673865	0	509.8
PNW	95	17323.535482701842	295.99207301376254	0	509.8
PNW	96	16032.851726480594	199.685022471097	0	509.8
PNW	97	15437.42279334386	4257.4559324449065	0	509.8
PNW	98	15075.331354048301	3950.653034875721	0	509.8
PNW	99	14983.550554708096	4424.9035727305345	0	509.8
PNW	100	15130.349454110936	4294.62091191936	0	509.8
PNW	101	15735.733212535275	3377.129477812677	0	509.8
PNW	102	17141.75166584688	2484.076822637397	0	509.8
PNW	103	19703.555192250456	2061.178933340572	0	509.8
PNW	104	21350.328296605327	1680.34373952006	0	509.8
PNW	105	21307.580209825683	1048.0368389996338	0	509.8
PNW	106	20922.674125356047	566.0134408148449	0	509.8
PNW	107	20558.90421250008	211.18129581308966	0	509.8
PNW	108	20258.348837658617	373.92765581291985	0	509.8
PNW	109	19951.76957987338	456.16825224295013	0	509.8
PNW	110	19707.401032372996	929.8607448664155	0	509.8
PNW	111	19531.236540811216	1385.3924354528808	0	509.8
PNW	112	19728.7468076184	1469.3488310699045	0	509.8
PNW	113	20882.754110005924	1291.833521410365	0	509.8
PNW	114	22072.62389821073	729.3256438640813	0	509.8
PNW	115	21789.240524076016	464.3061971296526	0	509.8
PNW	116	21060.529049406825	327.04839984023613	0	509.8
PNW	117	20114.4015596475	360.859180508379	0	509.8
PNW	118	18715.63055669609	484.43031011438126	0	509.8
PNW	119	17393.33492242481	647.6622541717229	0	509.8
PNW	120	16264.7829383847	997.8458365782633	0	509.8
PNW	121	16309.88995748824	5149.528498351198	0	509.8
PNW	122	15865.740706465233	4787.247473524048	0	509.8
PNW	123	15606.6728700584	4829.985959550585	0	509.8
PNW	124	15614.404566312976	4755.780522590811	0	509.8
PNW	125	15960.683502421782	4589.017587398931	0	509.8
PNW	126	16773.033541805136	4489.614228031041	0	509.8
PNW	127	17936.569632185983	4777.19499753517	0	509.8
PNW	128	18888.805144262933	4590.058367998176	0	509.8
PNW	129	19313.07978489943	3884.175376918209	0	509.8
PNW	130	19617.21517671791	2940.8997623693795	0	509.8
PNW	131	19784.95966143845	2301.8297853172753	0	509.8
PNW	132	19689.963272913483	1868.00429684236	0	509.8
PNW	133	19460.43438854347	1569.180422549301	0	509.8
PNW	134	19157.160952269587	1388.9211380261481	0	509.8
PNW	135	18978.281416274607	1012.8430844663994	0	509.8
PNW	136	19130.760075664843	615.7469662917363	0	509.8
PNW	137	20127.03521987098	233.1171236358157	0	509.8
PNW	138	21471.549029534428	36.0321367796199	0	509.8
PNW	139	21407.839283691468	120.92787363812657	0	509.8
PNW	140	20883.688276924597	164.07173115217992	0	509.8
PNW	141	20268.45578051376	203.63748095837462	0	509.8
PNW	142	19386.42781006666	231.58292248499902	0	509.8
PNW	143	18127.034201354367	215.2544463416811	0	509.8
PNW	144	16983.28713321069	188.9578021229657	0	509.8
PNW	145	15017.996761891394	48.67183585291341	0	509.8
PNW	146	14662.616629600368	44.660163187629344	0	509.8
PNW	147	14558.589381758413	54.566948185913226	0	509.8
PNW	148	14688.390333726284	137.31511049348686	0	509.8
PNW	149	15102.760003402349	171.07439630070047	0	509.8
PNW	150	15957.65429309804	325.55359880491625	0	509.8
PNW	151	17200.929033935707	347.0389578028424	0	509.8
PNW	152	18335.75745067236	403.02314123368035	0	509.8
PNW	153	18862.177899687624	446.01889747712687	0	509.8
PNW	154	19129.46837727768	488.1027051026322	0	509.8
PNW	155	19003.06074694641	709.7347684991933	0	509.8
PNW	156	18610.25294509057	1251.0981542249465	0	509.8
PNW	157	18224.213693266072	2015.0091721225087	0	509.8
PNW	158	17866.663743125344	2316.2919192100603	0	509.8
PNW	159	17647.516927303466	2135.8172447564507	0	509.8
PNW	160	17810.886020476675	2649.727058297073	0	509.8
PNW	161	19091.445317210688	2804.7444061664924	0	509.8
PNW	162	21019.568576564656	2754.969651794237	0	509.8
PNW	163	21250.459135239442	2834.736198127136	0	509.8
PNW	164	20893.53364823573	2291.200679273812	0	509.8
PNW	165	20146.644234785013	1893.1491127617926	0	509.8
PNW	166	18949.30079311668	1595.889360575237	0	509.8
PNW	167	17364.828519615116	1552.685388941171	0	509.8
PNW	168	16176.922222601404	1368.9807735047775	0	509.8
PNW	169	15940.546667068264	1479.327832191179	0	509.8
PNW	170	15648.816122311724	1498.686305197832	0	509.8
PNW	171	15664.420462577671	1615.5303260012054	0	509.8
PNW	172	15919.267519735944	1926.178374991544	0	509.8
PNW	173	16660.541178969434	2156.1684126146743	0	509.8
PNW	174	18273.125826181167	2284.109753656591	0	509.8
PNW	175	21253.557503380573	2447.489748160216	0	509.8
PNW	176	23047.23060176453	2610.155428212719	0	509.8
PNW	177	22939.74669146485	2600.801037991811	0	509.8
PNW	178	22394.187866599044	2613.574695173638	0	509.8
PNW	179	21802.55785955861	2555.139499867038	0	509.8
PNW	180	21113.49225128194	2149.855262347601	0	509.8
PNW	181	20485.773091097562	2090.6267810057366	0	509.8
PNW	182	19940.26457971143	2241.1647470485345	0	509.8
PNW	183	19540.437493402096	1954.873855924168	0	509.8
PNW	184	19811.665751235185	2236.545302235132	0	509.8
PNW	185	21429.003318591218	2141.360709882722	0	509.8
PNW	186	23398.161109737684	1932.9767683560394	0	509.8
PNW	187	23526.268449617182	1582.4490205044513	0	509.8
PNW	188	23084.71155557691	1425.8630289918547	0	509.8
PNW	189	22248.594470035423	1400.562147600038	0	509.8
PNW	190	20627.166053753263	1420.6178835916517	0	509.8
PNW	191	18690.645366371566	1216.2959817556462	0	509.8
PNW	192	17258.397122533268	1217.2595894689907	0	509.8
PNW	193	16296.850434127016	0.05563053365341791	0	509.8
PNW	194	16024.426065760268	0.06490228926232086	0	509.8
PNW	195	16001.161625835468	0.2781526682670896	0	509.8
PNW	196	16228.315752445698	0.3986854911828279	0	509.8
PNW	197	16929.666170039513	0.3523267131383127	0	509.8
PNW	198	18565.918211380835	0.5563053365341792	0	509.8
PNW	199	21712.990046008108	0.3152396907027012	0	509.8
PNW	200	23445.87199277444	0.3356375534843988	0	509.8
PNW	201	23167.10611199956	0.4635877804451485	0	509.8
PNW	202	22417.427874454068	0.8066427379745598	0	509.8
PNW	203	21648.1173856353	0.23179389022257424	0	509.8
PNW	204	20981.294390986503	0.03708702243561191	0	509.8
PNW	205	20398.348405174398	0.0	0	509.8
PNW	206	19910.175047369143	0.0	0	509.8
PNW	207	19585.89596037622	0.0	0	509.8
PNW	208	19955.77486972179	0.0	0	509.8
PNW	209	21638.719879987628	0.0	0	509.8
PNW	210	23599.628340928197	0.0	0	509.8
PNW	211	23698.598211469733	0.0	0	509.8
PNW	212	23245.685265453907	0.0	0	509.8
PNW	213	22469.45479080754	0.1390763341335448	0	509.8
PNW	214	20932.7875482563	0.03708702243561191	0	509.8
PNW	215	18821.202585243744	0.03708702243561191	0	509.8
PNW	216	17351.88581017221	0.04635877804451485	0	509.8
PNW	217	16991.322530010333	1443.6749656412949	0	509.8
PNW	218	16712.230709303185	1462.5668855015142	0	509.8
PNW	219	16728.798189082307	1576.5948812222766	0	509.8
PNW	220	17010.016932620074	1879.7560884229695	0	509.8
PNW	221	17734.554609561947	2104.203200441141	0	509.8
PNW	222	19608.168053536683	2229.0610629875423	0	509.8
PNW	223	22913.258503345103	2388.5034819151488	0	509.8
PNW	224	24654.614689012524	2547.248801884541	0	509.8
PNW	225	24448.947635175708	2538.119859207405	0	509.8
PNW	226	23634.759254770255	2550.5856620482627	0	509.8
PNW	227	22726.599371849094	2493.5587970486763	0	509.8
PNW	228	21853.794880991718	2098.0422016438665	0	509.8
PNW	229	21128.29411675934	2040.2411693739948	0	509.8
PNW	230	20680.51053750455	2187.1510619788282	0	509.8
PNW	231	20348.419781418084	1907.7599875912188	0	509.8
PNW	232	20704.80775627244	2182.6429491135464	0	509.8
PNW	233	22235.71715429308	2089.7523740133624	0	509.8
PNW	234	24163.732862523844	1886.390635609422	0	509.8
PNW	235	24269.35171231944	1544.310859021697	0	509.8
PNW	236	23893.96894587427	1391.4987027182376	0	509.8
PNW	237	23059.675472295115	1366.8075907961947	0	509.8
PNW	238	21388.94630873798	1386.379969101088	0	509.8
PNW	239	19309.137243164118	1186.9823723047487	0	509.8
PNW	240	17830.42421184211	1187.922756377963	0	509.8
PNW	241	16575.13724380563	1459.6386425472235	0	509.8
PNW	242	16252.23497168391	1478.7394629646726	0	509.8
PNW	243	16245.47760602788	1594.028342281286	0	509.8
PNW	244	16436.856261332523	1900.5418051332451	0	509.8
PNW	245	17091.91672060059	2127.470778556512	0	509.8
PNW	246	18671.11633358572	2253.709277758872	0	509.8
PNW	247	21647.04405364179	2414.914757847361	0	509.8
PNW	248	23300.65002359617	2575.415430689548	0	509.8
PNW	249	23075.72797002771	2566.1855432049874	0	509.8
PNW	250	22552.832477671767	2578.789188741507	0	509.8
PNW	251	22086.324617301278	2521.1317396634554	0	509.8
PNW	252	21580.476409619154	2121.241653486663	0	509.8
PNW	253	21138.711284958536	2062.8014766545143	0	509.8
PNW	254	20738.402174819705	2211.3358499185283	0	509.8
PNW	255	20503.2585379205	1928.8553620908635	0	509.8
PNW	256	20739.561688457456	2206.7778878427594	0	509.8
PNW	257	22025.408217140997	2112.860159703425	0	509.8
PNW	258	23478.952431154787	1907.249714932628	0	509.8
PNW	259	23361.990834983182	1561.3873341164829	0	509.8
PNW	260	22753.90614788209	1406.8854318878089	0	509.8
PNW	261	21766.61825075019	1381.9212938743315	0	509.8
PNW	262	20018.755505198835	1401.7100970192862	0	509.8
PNW	263	18205.466360214643	1200.107628013598	0	509.8
PNW	264	16884.911044583878	1201.0584105406672	0	509.8
PNW	265	16347.518698067594	1211.2545562356606	0	509.8
PNW	266	15999.457323157425	835.19822163408	0	509.8
PNW	267	15903.445551379178	1075.7645163501652	0	509.8
PNW	268	16075.716989148588	1241.4029217862112	0	509.8
PNW	269	16713.887139074417	1228.2973942095766	0	509.8
PNW	270	18195.424341300783	1304.8051319613016	0	509.8
PNW	271	20883.938964093402	1438.5549867699247	0	509.8
PNW	272	22621.3657351856	1042.4440578903827	0	509.8
PNW	273	22583.93376772399	1134.6667660314965	0	509.8
PNW	274	22164.97524159144	1380.6578461600973	0	509.8
PNW	275	21737.92665301199	1468.5252293101855	0	509.8
PNW	276	21377.843244877833	1547.5822018711453	0	509.8
PNW	277	21002.99811591892	1545.993432938047	0	509.8
PNW	278	20703.527625287727	1483.7287621833434	0	509.8
PNW	279	20503.258884722927	1827.6529882575924	0	509.8
PNW	280	20717.578538136488	1962.6685263800007	0	509.8
PNW	281	21881.473960045278	1905.915801237592	0	509.8
PNW	282	23110.823596160328	2056.0177954362766	0	509.8
PNW	283	22810.519017050978	2172.476906583169	0	509.8
PNW	284	22074.389428260365	2256.494487086185	0	509.8
PNW	285	21088.1297749942	2411.948621839723	0	509.8
PNW	286	19631.000477389724	2816.819648270493	0	509.8
PNW	287	18214.228965484483	3184.475709066602	0	509.8
PNW	288	17011.878098420908	3537.280489587397	0	509.8
PNW	289	16064.227850969404	0.0	0	509.8
PNW	290	15673.47255576338	0.0	0	509.8
PNW	291	15572.906918473347	0.008495034391795109	0	509.8
PNW	292	15672.4621006615	0.08921389044888138	0	509.8
PNW	293	16092.380005526724	0.1051460874488246	0	509.8
PNW	294	17032.542722442562	0.1051460874488246	0	509.8
PNW	295	18423.40817924407	0.18129576274936016	0	509.8
PNW	296	19630.962215083597	0.07458874777095822	0	509.8
PNW	297	20390.45318357641	0.05744755298496775	0	509.8
PNW	298	20883.26251270853	0.1592748245013336	0	509.8
PNW	299	20918.95606574589	0.2611020936675016	0	509.8
PNW	300	20323.730946010644	0.3154382623464738	0	509.8
PNW	301	19678.077725163923	0.3154382623464738	0	509.8
PNW	302	19231.196422312318	0.3154382623464738	0	509.8
PNW	303	18924.65359720654	0.3154382623464738	0	509.8
PNW	304	19056.66669832108	0.25616650092787524	0	509.8
PNW	305	20127.02462852855	0.10154074945338147	0	509.8
PNW	306	21636.87340095837	0.4440887856003676	0	509.8
PNW	307	21453.67589208472	0.4524449923565957	0	509.8
PNW	308	20781.54349693108	0.1051460874488246	0	509.8
PNW	309	20009.616334246843	0.1051460874488246	0	509.8
PNW	310	19034.929907595288	0.1051460874488246	0	509.8
PNW	311	17788.730232870133	0.1051460874488246	0	509.8
PNW	312	16704.401717071178	0.17731235542056592	0	509.8
PNW	313	16117.955995869426	722.4799923168823	0	509.8
PNW	314	15763.039812686331	816.4792390434807	0	509.8
PNW	315	15638.189645541655	1013.6586176047043	0	509.8
PNW	316	15727.628121211765	1086.2927139545657	0	509.8
PNW	317	16143.575434477862	999.0649823829243	0	509.8
PNW	318	17008.650053230907	1104.6025225526193	0	509.8
PNW	319	18347.979461608502	1299.4393525507421	0	509.8
PNW	320	19501.056867613574	1201.6979584365715	0	509.8
PNW	321	20198.22500869012	1062.1803479399828	0	509.8
PNW	322	20538.81574882193	907.2709298953476	0	509.8
PNW	323	20469.010460123503	1108.9460896406968	0	509.8
PNW	324	20187.1804208762	973.5254392753948	0	509.8
PNW	325	19877.667181451896	820.7114326164799	0	509.8
PNW	326	19566.68743497564	752.5508413881876	0	509.8
PNW	327	19392.387266006765	548.291814733469	0	509.8
PNW	328	19518.195261047895	474.5402716886753	0	509.8
PNW	329	20659.611096648747	553.3036229120198	0	509.8
PNW	330	22318.160003211116	521.8071908083939	0	509.8
PNW	331	22284.868485312352	506.08125251856166	0	509.8
PNW	332	21781.166198767743	461.7248943663143	0	509.8
PNW	333	20936.619443081952	373.72496787855613	0	509.8
PNW	334	19729.369758425746	386.75566914278846	0	509.8
PNW	335	18204.53643204727	280.66125799885066	0	509.8
PNW	336	16888.309978580695	189.3424004218553	0	509.8
PNW	337	16175.51854550074	144.54946338271583	0	509.8
PNW	338	15952.011476333359	85.30422877593294	0	509.8
PNW	339	15942.533520717641	85.52695522182313	0	509.8
PNW	340	16181.334970639009	108.37868823030036	0	509.8
PNW	341	16803.82368459394	118.735467964193	0	509.8
PNW	342	18383.113808408103	112.03140228275268	0	509.8
PNW	343	21291.703914531183	104.57006634543221	0	509.8
PNW	344	23141.435598547592	135.3063158782749	0	509.8
PNW	345	22972.627636053192	266.62582803526163	0	509.8
PNW	346	22441.619679017807	398.9030645892845	0	509.8
PNW	347	21875.44729231887	530.8366666865179	0	509.8
PNW	348	21252.267116509436	639.6035339830775	0	509.8
PNW	349	20786.49637387097	933.6517587119083	0	509.8
PNW	350	20404.85134041216	1252.7694429172366	0	509.8
PNW	351	20176.29834079055	1391.7061971446835	0	509.8
PNW	352	20442.878951860064	1489.1490172216352	0	509.8
PNW	353	21792.579658402195	1553.8362049481077	0	509.8
PNW	354	23573.97913598635	1300.8338072215042	0	509.8
PNW	355	23679.30122880293	1088.5309562801708	0	509.8
PNW	356	23169.7084449909	906.7861764337964	0	509.8
PNW	357	22363.96284847147	894.313495463948	0	509.8
PNW	358	20710.474437686324	790.5006976751278	0	509.8
PNW	359	18821.299514191003	800.5233945372569	0	509.8
PNW	360	17475.607969672088	639.447626150662	0	509.8
PNW	361	16994.228649595083	1207.8689189529766	0	509.8
PNW	362	16675.4970419045	832.8637179386853	0	509.8
PNW	363	16651.491550606705	1072.7575939528922	0	509.8
PNW	364	16899.766692724374	1237.9330153217152	0	509.8
PNW	365	17630.985484482833	1224.8641196508552	0	509.8
PNW	366	19225.622658775555	1301.1580068556302	0	509.8
PNW	367	22378.308564401934	1434.5340108558805	0	509.8
PNW	368	24132.864450617017	1039.5302711480858	0	509.8
PNW	369	23911.105399785443	1131.4952030543152	0	509.8
PNW	370	23365.73273799893	1376.7987013960792	0	509.8
PNW	371	22771.07379365439	1464.4204820947311	0	509.8
PNW	372	22043.79146014073	1543.2564786169378	0	509.8
PNW	373	21375.45426883692	1541.672150530155	0	509.8
PNW	374	20913.99294272525	1479.581518824152	0	509.8
PNW	375	20726.182441262205	1822.5444253506469	0	509.8
PNW	376	21125.401426615743	1957.1825748908984	0	509.8
PNW	377	22405.787971799644	1900.5884820864628	0	509.8
PNW	378	24042.988264815423	2050.270918806376	0	509.8
PNW	379	24094.44367804251	2166.404509354335	0	509.8
PNW	380	23528.533446340083	2250.1872481789537	0	509.8
PNW	381	22632.295401114723	2405.206865421981	0	509.8
PNW	382	20964.060427826058	2808.946216900774	0	509.8
PNW	383	19043.18383434276	3175.574624128747	0	509.8
PNW	384	17687.691631711306	3527.3932626265528	0	509.8
PNW	385	17842.146061841366	389.31492812237855	0	509.8
PNW	386	17455.951743473215	586.0488883748424	0	509.8
PNW	387	17331.854095526534	707.2800358040934	0	509.8
PNW	388	17512.95677456275	846.5528834873401	0	509.8
PNW	389	18048.606694248163	1024.292001212684	0	509.8
PNW	390	19570.68843903661	978.7225271149894	0	509.8
PNW	391	22415.938020000107	847.9145212423582	0	509.8
PNW	392	24136.505974329146	896.2526615455159	0	509.8
PNW	393	23978.043384734254	1254.4314702328795	0	509.8
PNW	394	23547.759465370516	973.7298553465877	0	509.8
PNW	395	23027.554509884867	810.4014038618568	0	509.8
PNW	396	22492.75535788039	890.3327840548558	0	509.8
PNW	397	21996.49488415946	1001.0079942167372	0	509.8
PNW	398	21617.5000576398	1697.8374664841358	0	509.8
PNW	399	21282.498821919573	3341.0165157748097	0	509.8
PNW	400	21484.509270288545	4867.854974191221	0	509.8
PNW	401	22743.225935468243	5628.840274527199	0	509.8
PNW	402	24508.15718538599	5960.966416938791	0	509.8
PNW	403	24516.698543111084	5947.766076900914	0	509.8
PNW	404	23938.61875504994	5814.874032806604	0	509.8
PNW	405	22979.00504865531	5375.791233657257	0	509.8
PNW	406	21321.697714457525	5109.670503582245	0	509.8
PNW	407	19705.833770980626	5009.692240338975	0	509.8
PNW	408	18325.35746908188	4627.548598852509	0	509.8
PNW	409	16915.107244548344	4486.888084912378	0	509.8
PNW	410	16608.237024653383	3534.711435596071	0	509.8
PNW	411	16526.465172962875	2754.1714050308724	0	509.8
PNW	412	16747.80617431605	2219.4583207809087	0	509.8
PNW	413	17429.422661296132	1977.0237047470184	0	509.8
PNW	414	18984.178047256508	1739.3434489353735	0	509.8
PNW	415	21960.87617183496	1508.1651359678976	0	509.8
PNW	416	23808.257429027835	1490.8052422089454	0	509.8
PNW	417	23569.11034796276	1324.8389693243246	0	509.8
PNW	418	23062.66018449907	1031.1672254008374	0	509.8
PNW	419	22545.467792359093	869.2564553687248	0	509.8
PNW	420	21893.309844497016	887.851858811273	0	509.8
PNW	421	21410.738688999183	863.5103087158075	0	509.8
PNW	422	20987.17228266103	804.6459982475055	0	509.8
PNW	423	20781.249686423973	647.3186935450841	0	509.8
PNW	424	21035.225152289906	709.4428338926007	0	509.8
PNW	425	22395.58504177498	778.2784888085276	0	509.8
PNW	426	24273.51734935355	773.1361720831441	0	509.8
PNW	427	24352.77395336916	945.8087401442053	0	509.8
PNW	428	23854.58059693921	1364.4287907115915	0	509.8
PNW	429	23069.91832677483	1418.0461574093397	0	509.8
PNW	430	21439.787648907462	1416.7397722257856	0	509.8
PNW	431	19561.278597790133	1739.22781450233	0	509.8
PNW	432	18189.61938955725	2352.979182667573	0	509.8
PNW	433	16909.9708152397	2094.4064201110305	0	509.8
PNW	434	16638.731173099884	1939.9969359457873	0	509.8
PNW	435	16630.7129588899	1737.815474193473	0	509.8
PNW	436	16893.414920325147	1471.6305130254138	0	509.8
PNW	437	17659.12741615229	1191.7117656541513	0	509.8
PNW	438	19341.29237903936	811.1785756671112	0	509.8
PNW	439	22580.435153414994	682.4215042006438	0	509.8
PNW	440	24431.0748985484	347.7701159022828	0	509.8
PNW	441	24297.621619134603	117.34850562474315	0	509.8
PNW	442	23759.57436276272	41.291372544852095	0	509.8
PNW	443	23082.655681629112	67.61884168789133	0	509.8
PNW	444	22340.489652837852	21.219490130001407	0	509.8
PNW	445	21673.397726929117	77.06972804693106	0	509.8
PNW	446	21172.47137045295	297.45539572216614	0	509.8
PNW	447	20846.389689189626	420.7894640810536	0	509.8
PNW	448	21108.267374523937	508.9302297475784	0	509.8
PNW	449	22368.677073551906	560.7975941704042	0	509.8
